filename,choice
0408_17_06_18___i2516_SB_______SM_______CR_TP1_ID218_CAM0_TP1_THR986_CN1586365580584985000_TCN-218___.png,<02_mediumident> or <00_unident>
0408_17_08_31___i3846_SG________________CR_TP1_ID723_CAM0_TP1_THR767_CN1586365713587568000_TCN-723___.png,<01_lowident> or <00_unident>
0408_17_10_20___i4933_IN________________CR_TP1_ID894_CAM0_TP1_THR820_CN1586365822339815000_TCN-894___.png,<01_lowident> or <03_goodident>
0408_17_18_05___i9584__________SM_______CR_TP1_ID2177_CAM0_TP1_THR750_CN1586366287230010000_TCN-2177_MN.png,<02_mediumident> or <03_goodident>
0408_17_37_08___i21009__________SM__________TP1_ID4198_CAM0_TP1_THR883_CN1586367429262246000_TCN-4198___.png,<03_goodident> or <02_mediumident>
0408_18_09_32___i40458__________SM_______CR_TP1_ID4872_CAM0_TP1_THR982_CN1586369373696980000_TCN-4872___.png,<03_goodident> or <02_mediumident>
0408_18_58_05___i69586__________SM_______CR_TP1_ID6322_CAM0_TP1_THR750_CN1586372285838552000_TCN-6322_MN.png,<01_lowident> or <02_mediumident>
0409_08_09_39___i544566___________________CR_TP1_ID19478_CAM0_TP1_THR662_CN-19478_TCN-19478___.png,<02_mediumident> or <01_lowident>
0409_08_16_00___i548283__________SM_______CR_TP1_ID22716_CAM0_TP1_THR750_CN1586420161311710000_TCN-22716_MN.png,<02_mediumident> or <01_lowident>
0409_08_16_51___i548747__________SM_______CR_TP1_ID23428_CAM0_TP1_THR777_CN1586420211733955000_TCN-23428___.png,<01_lowident> or <02_mediumident>
0409_09_14_18___i582953__________SM_______CR_TP1_ID28711_CAM0_TP1_THR750_CN1586423654762406000_TCN-28711_MN.png,<01_lowident> or <00_unident>
0409_09_21_09___i2129__________SM_______CR_TP1_ID3115_CAM0_TP1_THR967_CN1586424069108552000_TCN-3115___.png,<01_lowident> or <03_goodident>
0409_10_13_14___i33378__________SM_______CR_TP1_ID12542_CAM0_TP1_THR999_CN1586427192566927000_TCN-12542___.png,<00_unident> or <03_goodident>
0409_10_35_54___i46981__________SM_______CR_TP1_ID16397_CAM0_TP1_THR992_CN1586428555024223000_TCN-16397___.png,<01_lowident> or <03_goodident>
0409_11_05_18___i64624__________SM_______CR_TP1_ID18462_CAM0_TP1_THR750_CN1586430307282173000_TCN-18462_MN.png,<02_mediumident> or <01_lowident>
0409_11_17_10___i71746__________SM_______CR_TP1_ID19779_CAM0_TP1_THR750_CN1586431029924719000_TCN-19779_MN.png,<02_mediumident> or <00_unident>
0409_14_06_13___i172521_IB_______SM_______CR_TP1_ID34887_CAM0_TP1_THR824_CN1586441177363048000_TCN-34887___.png,<02_mediumident> or <03_goodident>
0409_14_46_39___i196509__________SM_______CR_TP1_ID37839_CAM0_TP1_THR868_CN1586443598893175000_TCN-37839___.png,<02_mediumident> or <00_unident>
0409_15_53_30___i233576_OT_______SM_______CR_TP1_ID46875_CAM0_TP1_THR684_CN1586447611240502000_TCN-46875___.png,<03_goodident> or <02_mediumident>
0409_17_19_46___i33770_SB________________CR_TP1_ID6316_CAM0_TP1_THR749_CN1586452788347531000_TCN-6316___.png,<02_mediumident> or <03_goodident>
0409_18_01_21___i58721__________SM__________TP1_ID9754_CAM0_TP1_THR999_CN1586455281810375000_TCN-9754___.png,<03_goodident> or <02_mediumident>
0410_09_12_01___i605020___________________CR_TP1_ID24257_CAM0_TP1_THR698_CN-24257_TCN-24257___.png,<01_lowident> or <02_mediumident>
0410_09_15_46___i607199_IB_______SM_______CR_TP1_ID25079_CAM0_TP1_THR967_CN1586510149565667000_TCN-25079___.png,<03_goodident> or <02_mediumident>
0410_10_19_06___i644901_SB________________CR_TP1_ID30950_CAM0_TP1_THR997_CN1586513950176387000_TCN-30950___.png,<01_lowident> or <02_mediumident>
0410_10_22_19___i646745__________SM_______CR_TP1_ID31837_CAM0_TP1_THR931_CN1586514138013022000_TCN-31837___.png,<01_lowident> or <02_mediumident>
0410_10_50_25___i662894___________________CR_TP1_ID36811_CAM0_TP1_THR696_CN-36811_TCN-36811___.png,<01_lowident> or <03_goodident>
0410_11_07_54___i672980__________SM_______CR_TP1_ID38598_CAM0_TP1_THR750_CN1586516876852449000_TCN-38598_MN.png,<03_goodident> or <01_lowident>
0326_11_37_08___i9173201_LOOK_CLR_TP1_ID3107971_CAM0_TP1_THR755_CN1585222640712019000_TCN-3107971.png,<01_lowident> or <00_unident>
0326_14_11_21___i158348_LOOK_CLR_TP1_ID40177_CAM0_TP1_THR972_CN1585231883384782000_TCN-40173.png,<01_lowident> or <02_mediumident>
0326_15_35_45___i255328_LOOK_CLR_TP1_ID45652_CAM0_TP1_THR927_CN1585236935712083000_TCN-45645.png,<02_mediumident> or <00_unident>
0327_13_01_02___i1700433_OUTB_CLR_TP1_ID986752_CAM0_TP1_THR911_CN1585314064459763000_TCN-986751.png,<02_mediumident> or <01_lowident>
0327_17_09_23___i1930416_LOOK_CLR_TP1_ID1010616_CAM0_TP1_THR766_CN1585328934970918000_TCN-1010616.png,<01_lowident> or <02_mediumident>
0327_18_44_56___i2024093_LOOK_CLR_TP1_ID1014702_CAM0_TP1_THR927_CN1585334701265923000_TCN-1014702.png,<00_unident> or <01_lowident>
0407_08_34_48___i19705398_INB_CLR_TP1_ID12665910_CAM0_TP1_THR660_CN1586248522229578000_TCN-12665910.png,<01_lowident> or <00_unident>
0407_15_51_04___i20160808_LOOK_CLR_TP1_ID12700635_CAM0_TP1_THR689_CN1586274650216924000_TCN-12700635.png,<01_lowident> or <02_mediumident>
0413_10_57_26___i28941903_INB_CLR_TP1_ID17020574_CAM0_TP1_THR847_CN1586775490372768000_TCN-17020574.png,<01_lowident> or <02_mediumident>
0415_11_40_19___i30034214_INN_CLR_TP1_ID17710471_CAM0_TP1_THR950_CN1586950855481631000_TCN-17710471.png,<00_unident> or <01_lowident>
0419_11_38_49___i1098482_SG________________CR_TP1_ID472406_CAM0_TP1_THR850_CN1587296354592595000_TCN-472406___.png,<02_mediumident> or <01_lowident>
0421_11_54_50___i997104__________SM_______CR_TP1_ID26672_CAM0_TP1_THR750_CN1587470086600094000_TCN-26672_MN.png,<01_lowident> or <00_unident>
0421_13_28_19___i1074242_IB________________CR_TP1_ID26857_CAM0_TP1_THR751_CN1587475703662326000_TCN-26857___.png,<02_mediumident> or <03_goodident>
0421_13_40_12___i584___________________CR_TP1_ID224_CAM0_TP1_THR539_CN-224_TCN-224___.png,<02_mediumident> or <01_lowident>
0421_17_53_00___i2163907__________SM_______CR_TP1_ID569710_CAM0_TP1_THR973_CN1587491580491261000_TCN-569710___.png,<00_unident> or <01_lowident>
copy_0752_0401_06_20_54___i9458982_SGLB_CLR_TP2_ID5865556_CAM0_TP2_THR828_CN1585722055352950000_TCN-5865556.png,<00_unident> or <01_lowident>
copy_9081_0327_16_50_34___i1913143_INB_CLR_TP1_ID1009255_CAM0_TP1_THR790_CN1585327839085997000_TCN-1009255.png,<03_goodident> or <02_mediumident>
0410_10_25_54___i648841__________SM_______CR_TP1_ID32502_CAM0_TP1_THR750_CN1586514350332641000_TCN-32502_MN.png,<03_goodident> or <02_mediumident>
0418_08_02_32___i50181__________SM_______CR_TP1_ID39968_CAM0_TP1_THR750_CN1587196944772418000_TCN-39968_MN.png,<00_unident> or <02_mediumident>
0418_10_39_59___i6444_IB_______SM_______CR_TP1_ID7052_CAM0_TP1_THR997_CN1587206401299040000_TCN-7052___.png,<02_mediumident> or <03_goodident>
0418_11_26_36___i9429___________________CR_TP1_ID10037_CAM0_TP1_THR696_CN-10037_TCN-10037___.png,<01_lowident> or <03_goodident>
0418_12_01_06___i4086__________SM_______CR_TP1_ID4593_CAM0_TP1_THR818_CN1587211268331284000_TCN-4593___.png,<02_mediumident> or <03_goodident>
0418_12_08_08___i1967__________SM_______CR_TP1_ID2390_CAM0_TP1_THR750_CN1587211688544649000_TCN-2390_MN.png,<00_unident> or <01_lowident>
0421_15_39_52___i99429___________________CR_TP1_ID2115_CAM0_TP1_THR652_CN-2115_TCN-2115___.png,<00_unident> or <01_lowident>
0421_17_00_30___i165972_SG________________CR_TP1_ID4209_CAM0_TP1_THR856_CN1587488432391389000_TCN-4209___.png,<01_lowident> or <02_mediumident>
0422_07_43_13___i74630__________SM_______CR_TP1_ID1098_CAM0_TP1_THR750_CN1587541388172525000_TCN-1098_MN.png,<01_lowident> or <02_mediumident>
0422_09_15_23___i158591_IB_______SM_______CR_TP1_ID57970_CAM0_TP1_THR986_CN1587546927574953000_TCN-57970___.png,<01_lowident> or <00_unident>
0422_09_28_03___i164774__________SM_______CR_TP1_ID65378_CAM0_TP1_THR750_CN1587547686483682000_TCN-65378_MN.png,<01_lowident> or <00_unident>
0422_11_02_47___i23062__________SM_______CR_TP1_ID160_CAM0_TP1_THR907_CN1587553367991328000_TCN-160___.png,<01_lowident> or <00_unident>
0422_11_41_26___i210586______________________TP1_ID137974_CAM0_TP1_THR691_CN-137974_TCN-137974___.png,<02_mediumident> or <01_lowident>
0422_12_28_00___i93713___________________CR_TP1_ID12026_CAM0_TP1_THR500_CN-12026_TCN-12026___.png,<02_mediumident> or <03_goodident>
0422_14_37_19___i345345__________SM_______CR_TP1_ID155387_CAM0_TP1_THR680_CN1587566210037793000_TCN-155387___.png,<01_lowident> or <00_unident>
0422_16_22_43___i286916__________SM_______CR_TP1_ID126534_CAM0_TP1_THR750_CN1587572561661497000_TCN-126534_MN.png,<02_mediumident> or <01_lowident>
0410_11_24_22___i542142_SB________________CR_TP1_ID47281_CAM0_TP1_THR785_CN1586517867087840000_TCN-47281___.png,<01_lowident> or <00_unident>
0416_15_04_43___i325721_IN____PC_SM__________TP1_ID183081_CAM0_TP1_THR971_CN1587049492623625000_TCN-183081___.png,<01_lowident> or <02_mediumident>
0421_16_54_10___i2149944__________SM__________TP1_ID568291_CAM0_TP1_THR687_CN1587488053908230000_TCN-568291___.png,<00_unident> or <01_lowident>
0423_16_44_35___i211613___________________CR_TP1_ID155314_CAM0_TP1_THR663_CN-155314_TCN-155314___.png,<01_lowident> or <02_mediumident>
0922__19_40_47__i0022496__gcn0002512__0002516__person___________.png,<01_lowident> or <00_unident>
0922__21_54_18__i0102618__gcn0006791__0006792__person_____L2____.png,<01_lowident> or <02_mediumident>
0923__07_01_18__i0430870__gcn0008551__0008551__person_____L1____.png,<02_mediumident> or <00_unident>
0923__07_12_34__i0437631__gcn0010712__0010715__person___________.png,<01_lowident> or <00_unident>
0923__07_29_32__i0447801__gcn0012945__0013155__person_____L2____.png,<01_lowident> or <00_unident>
0923__07_29_41__i0447851__gcn0013523__0013556__person_____L2____.png,<00_unident> or <01_lowident>
0923__07_39_33__i0453819__gcn0015261__0015315__person_____L2____.png,<00_unident> or <02_mediumident>
0923__08_39_54__i0490036__gcn0027386__0027415__person_____L1____.png,<01_lowident> or <02_mediumident>
0923__10_12_43__i0545734__gcn0039899__0039899__person_____L2____.png,<01_lowident> or <03_goodident>
0923__10_27_41__i0554718__gcn0041979__0042135__person___________.png,<02_mediumident> or <01_lowident>
0923__10_52_52__i0569828__gcn0044498__0044498__person___________.png,<00_unident> or <02_mediumident>
0923__11_59_13__i0609644__gcn0048651__0048651__person__P2_______.png,<02_mediumident> or <03_goodident>
0923__12_22_28__i0623595__gcn0063562__0063615__person__P1_L1____.png,<02_mediumident> or <03_goodident>
0923__12_39_04__i0633554__gcn0066939__0066984__person__P2_______.png,<02_mediumident> or <01_lowident>
0923__13_48_07__i0674994__gcn0072325__0072325__person___________.png,<01_lowident> or <02_mediumident>
0923__13_54_13__i0678649__gcn0073868__0073868__person_____L2____.png,<03_goodident> or <02_mediumident>
0923__14_06_40__i0686125__gcn0076395__0076546__person_____L2____.png,<01_lowident> or <00_unident>
0923__14_16_00__i0691722__gcn0079556__0079556__multy_____L2____.png,<01_lowident> or <02_mediumident>
0923__14_29_30__i0699830__gcn0082250__0082400__person_____L1____.png,<00_unident> or <01_lowident>
0923__14_31_23__i0700953__gcn0082957__0082957__person_____L2____.png,<02_mediumident> or <00_unident>
0923__14_49_18__i0711706__gcn0088085__0088085__person_____L2____.png,<02_mediumident> or <01_lowident>
0923__15_09_40__i0723930__gcn0090994__0090997__person__P1_L2____.png,<03_goodident> or <02_mediumident>
0923__17_13_11__i0798046__gcn0107455__0107543__person___________.png,<03_goodident> or <02_mediumident>
0923__17_16_47__i0800180__gcn0109559__0109562__person_____L2____.png,<02_mediumident> or <01_lowident>
0923__17_26_19__i0805922__gcn0112261__0112261__multy_____L2____.png,<00_unident> or <01_lowident>
0923__17_55_26__i0823403__gcn0115821__0115825__person_____L2____.png,<03_goodident> or <02_mediumident>
0923__18_12_38__i0833728__gcn0118584__0118584__person_____L2____.png,<01_lowident> or <00_unident>
0923__18_14_37__i0834909__gcn0118917__0118917__person___________.png,<00_unident> or <02_mediumident>
0923__18_21_18__i0838923__gcn0120506__0120506__person_____L2____.png,<01_lowident> or <00_unident>
0923__18_21_31__i0839024__gcn0120873__0120873__multy_____L2____.png,<00_unident> or <01_lowident>
0923__18_59_55__i0862103__gcn0128957__0128971__person__P1_L2____.png,<03_goodident> or <02_mediumident>
0924__06_47_48__i1286894__gcn0133555__0133556__person__P2_______.png,<02_mediumident> or <03_goodident>
0924__08_29_10__i1347719__gcn0148660__0148668__person_____L1____.png,<01_lowident> or <02_mediumident>
0924__09_09_55__i1372181__gcn0156579__0156585__person_____L1____.png,<01_lowident> or <02_mediumident>
0924__10_03_47__i1404501__gcn0162645__0162659__person___________.png,<01_lowident> or <02_mediumident>
0924__10_41_25__i1427078__gcn0168601__0168601__person__P2_______.png,<02_mediumident> or <03_goodident>
0924__11_51_47__i1469314__gcn0175071__0175072__person___________.png,<02_mediumident> or <00_unident>
0924__12_04_02__i1476635__gcn0179917__0179921__person___________.png,<01_lowident> or <00_unident>
0924__13_04_00__i1512640__gcn0186885__0186898__person__P2_______.png,<03_goodident> or <02_mediumident>
0924__13_05_23__i1513464__gcn0187146__0187157__person__P1_L1____.png,<01_lowident> or <03_goodident>
0924__13_34_54__i1531184__gcn0189933__0189933__person__P2_______.png,<03_goodident> or <02_mediumident>
0924__14_38_29__i1569344__gcn0198825__0198827__person_____L2____.png,<01_lowident> or <00_unident>
0924__15_21_45__i1595309__gcn0205151__0205151__multy_____L2____.png,<02_mediumident> or <01_lowident>
0924__16_09_33__i1623957__gcn0209736__0209898__person_____L2____.png,<02_mediumident> or <03_goodident>
0924__17_12_17__i1661581__gcn0225645__0225904__person_____L2____.png,<01_lowident> or <02_mediumident>
0924__18_03_45__i1692470__gcn0230857__0231014__person__P2_______.png,<02_mediumident> or <03_goodident>
0924__18_55_29__i1723547__gcn0239162__0239162__person_____L2____.png,<00_unident> or <01_lowident>
0924__22_18_19__i1845243__gcn0245777__0245915__person___________.png,<01_lowident> or <00_unident>
0925__06_10_54__i0254492__gcn0003292__0003408__person__P1_______.png,<00_unident> or <01_lowident>
0925__07_30_53__i0302483__gcn0028951__0029250__person_____L2____.png,<01_lowident> or <00_unident>
0925__08_22_30__i0333465__gcn0037607__0037607__person__P2_L1____.png,<02_mediumident> or <01_lowident>
0925__08_49_12__i0349483__gcn0042925__0042925__multy_____L2____.png,<00_unident> or <01_lowident>
0925__13_43_31__i0526096__gcn0091040__0091042__person___________.png,<03_goodident> or <02_mediumident>
0925__13_59_06__i0535446__gcn0095615__0095628__person_____L1____.png,<02_mediumident> or <01_lowident>
0925__14_21_35__i0548940__gcn0111057__0111086__person_____L2____.png,<02_mediumident> or <00_unident>
0925__15_39_47__i0595861__gcn0129599__0129863__person_____L2____.png,<02_mediumident> or <01_lowident>
0925__16_57_24__i0642445__gcn0144323__0144409__person_____L1____.png,<03_goodident> or <02_mediumident>
0925__17_08_21__i0649011__gcn0145750__0145752__person__P1_L2____.png,<02_mediumident> or <03_goodident>
0925__17_15_32__i0653314__gcn0147614__0147625__person_____L2____.png,<01_lowident> or <03_goodident>
0925__17_16_52__i0654116__gcn0148515__0148515__person___________.png,<03_goodident> or <02_mediumident>
0925__18_59_34__i0715746__gcn0158631__0158783__person_____L2____.png,<02_mediumident> or <00_unident>
0926__07_24_41__i0346728__gcn0003814__0003922__person_____L2____.png,<01_lowident> or <00_unident>
0926__07_27_54__i0348658__gcn0004488__0004841__person___________.png,<01_lowident> or <02_mediumident>
0926__07_52_04__i0363154__gcn0007604__0007680__person__P1_L1____.png,<03_goodident> or <02_mediumident>
0926__13_58_39__i0583136__gcn0069232__0069232__person___________.png,<02_mediumident> or <01_lowident>
0926__14_53_01__i0615768__gcn0075033__0075070__person___________.png,<02_mediumident> or <03_goodident>
0926__17_57_39__i0726542__gcn0091948__0092424__person___________.png,<02_mediumident> or <03_goodident>
0926__18_28_05__i0744821__gcn0095750__0095750__person__P2_______.png,<02_mediumident> or <03_goodident>
0104_10_20_08_i695555_id9602_cn1578133216271664000_thr969. .jpg,<03_goodident> or <00_unident>
0105_09_56_29_i741815_id10353_cn1578218218932667000_thr923.Out looks_different.jpg,<01_lowident> or <02_mediumident>
0106_10_52_59_i742955_id7919_cn1578307992779133000_thr979.Out_bord looks_different.jpg,<03_goodident> or <01_lowident>
0114_10_18_12_i565800_id10329_tcn-10329_cn1578997093826553000_thr996.In_bord_.jpg,<02_mediumident> or <01_lowident>
0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg,<00_unident> or <01_lowident>
0114_15_27_44_i751368_id28160_tcn-28160_cn1579015668230957000_thr910.Sg_bord_crossing.jpg,<02_mediumident> or <00_unident>
0114_16_07_20_i774924_id33324_tcn-33322_cn1579018045853194000_thr994.Out_different_place.jpg,<00_unident> or <02_mediumident>
0115_10_19_10_i1427697_id55692_tcn-55692_cn1579083557756288000_thr969.Sgl_looks_different.jpg,<02_mediumident> or <01_lowident>
0115_13_30_52_i1534320_id70108_tcn-70108_cn1579095060752979000_thr988.Sg_bord_looks_different.jpg,<01_lowident> or <00_unident>
0116_13_39_00_i2350288_id104837_tcn-104837_cn1579181948300458000_thr749.Out_.jpg,<03_goodident> or <02_mediumident>
0116_15_08_13_i2388425_id114042_tcn-114042_cn1579187300030850000_thr955.In_bord_different_place.jpg,<03_goodident> or <01_lowident>
0117_13_45_21_i3109190_id149759_tcn-149759_cn1579268736576995000_thr631._.jpg,<00_unident> or <01_lowident>
0117_16_15_35_i3177866_id156965_tcn-156965_cn1579277751383053000_thr988.Sgl_different_place.jpg,<00_unident> or <03_goodident>
0118_10_40_09_i3810487_id164368_tcn-164368_cn1579344020144981000_thr749.Sgl_different_place.jpg,<01_lowident> or <00_unident>
0120_11_37_51_i5315624_id213837_tcn-213837_cn1579520293099629000_thr971.In_.jpg,<01_lowident> or <02_mediumident>
0120_15_28_28_i5406189_id223954_tcn-223954_cn1579534132053985000_thr766.Sgl_looks_different.jpg,<00_unident> or <01_lowident>
0121_13_12_57_i6069754_id255575_tcn-255575_cn1579612318777056000_thr711._.jpg,<01_lowident> or <03_goodident>
0122_12_52_03_i6730002_id285806_tcn-285806_cn1579697538065368000_thr583.Out_.jpg,<02_mediumident> or <01_lowident>
0123_09_44_19_i526134_id29984_tcn-29984_cn1579772663069486000_thr986.In_bord_.jpg,<01_lowident> or <00_unident>
0123_10_49_19_i562855_id39117_tcn-39117_cn1579776558160502000_thr827.Out_bord_.jpg,<01_lowident> or <00_unident>
0123_11_38_53_i587883_id51636_tcn-51636_cn1579779528106157000_thr771._different_place.jpg,<00_unident> or <03_goodident>
0123_13_12_37_i634527_id62197_tcn-62197_cn1579785165803588000_thr565.In_.jpg,<02_mediumident> or <00_unident>
0123_14_29_17_i675429_id67063_tcn-67063_cn1579789763003561000_thr940.Sg_bord_.jpg,<02_mediumident> or <01_lowident>
0123_16_42_11_i742345_id76661_tcn-76661_cn1579797738546370000_thr779._.jpg,<00_unident> or <01_lowident>
0124_09_33_06_i1313503_id96734_tcn-96734_cn1579858398567306000_thr803.Sg_bord_crossing.jpg,<00_unident> or <01_lowident>
0124_14_00_47_i1451032_id121622_tcn-121622_cn1579874457040693000_thr863.Out_different_place.jpg,<03_goodident> or <02_mediumident>
0124_17_16_53_i1554352_id131732_tcn-131732_cn1579886229205750000_thr764.Sgl_different_place.jpg,<01_lowident> or <00_unident>
0127_12_01_16_i3708573_id204547_tcn-204547_cn1580126497649163000_thr839.Out_.jpg,<02_mediumident> or <00_unident>
0128_09_15_13_i4344851_id224983_tcn-224983_cn1580202936861440000_thr727.In_.jpg,<01_lowident> or <00_unident>
0128_11_08_11_i4384622_id229762_tcn-229754_cn1580209706559703000_thr998._crossing.jpg,<01_lowident> or <00_unident>
0128_17_17_07_i4491611_id249987_tcn-249987_cn1580231841897139000_thr989.Sgl_looks_different.jpg,<00_unident> or <01_lowident>
0129_16_07_27_i5144727_id274435_tcn-274435_cn1580314025935791000_thr541.Out_bord_.jpg,<02_mediumident> or <00_unident>
0130_13_46_32_i5771729_id294245_tcn-294245_cn1580392021811115000_thr716.Sgl_crossing.jpg,<00_unident> or <01_lowident>
0203_09_54_20_i8374874_id366950_tcn-366950_cn1580723695743908000_thr673._crossing.jpg,<02_mediumident> or <00_unident>
0204_13_46_15_i9079496_id393086_tcn-393086_cn1580824002981514000_thr1000.In_looks_different.jpg,<00_unident> or <03_goodident>
0204_15_23_09_i9113996_id394971_tcn-394971_cn1580829829103106000_thr774.In_bord_.jpg,<01_lowident> or <02_mediumident>
0205_11_57_49_i9730748_id405701_tcn-405701_cn1580903890961071000_thr702.Sg_bord_.jpg,<01_lowident> or <02_mediumident>
0206_09_16_44_i10334878_id420369_tcn-420369_cn1580980647858982000_thr972.Sgl_.jpg,<00_unident> or <02_mediumident>
0206_11_19_27_i10385516_id422110_tcn-422110_cn1580987990231828000_thr552.In_.jpg,<02_mediumident> or <01_lowident>
0206_13_20_35_i10438527_id423558_tcn-423558_cn1580995271470708000_thr733.In_crossing.jpg,<02_mediumident> or <01_lowident>
0206_15_04_03_i10482555_id424746_tcn-424746_cn1581001480871599000_thr957._different_place.jpg,<00_unident> or <03_goodident>
0206_16_33_19_i10521592_id425735_tcn-425735_cn1581006818698667000_thr815.Sg_bord_crossing.jpg,<01_lowident> or <00_unident>
