filename,choice
0207_11_51_12_i11140987_id431720_tcn-431720_cn1581076316986695000_thr945.Sgl_different_place.jpg,<02_mediumident> or <03_goodident>
0207_20_00_13_i11351355_id438102_tcn-438102_cn1581105655066685000_thr916.In_.jpg,<02_mediumident> or <01_lowident>
0208_08_57_33_i11803034_id439041_tcn-439041_cn1581152252868272000_thr699._different_place.jpg,<02_mediumident> or <00_unident>
0208_11_01_15_i11867445_id439871_tcn-439871_cn1581159699550263000_thr903.In_.jpg,<03_goodident> or <02_mediumident>
0208_15_20_03_i12001265_id441615_tcn-441614_cn1581175200057469000_thr950.Out_bord_.jpg,<01_lowident> or <00_unident>
0209_09_06_21_i12605340_id444024_tcn-444024_cn1581239211787670000_thr997.Sgl_different_place.jpg,<01_lowident> or <03_goodident>
0220_12_30_44_i624830_id21759_tcn-21759_cn1582201848438767000_thr979.Sgl_different_place.jpg,<01_lowident> or <03_goodident>
0223_15_41_29_i3298248_id84373_tcn-84373_cn1582472491010567000_thr941.Out_bord_.jpg,<01_lowident> or <00_unident>
0224_18_10_10_i4243981_id91807_tcn-91807_cn1582567820381984000_thr954.Out_.jpg,<01_lowident> or <00_unident>
0225_13_38_10_i4909037_id108559_tcn-108559_cn1582637885887196000_thr957.Out_bord_.jpg,<01_lowident> or <00_unident>
0225_16_55_47_i5007475_id116958_tcn-116958_cn1582649758723479000_thr978._crossing.jpg,<02_mediumident> or <00_unident>
0229_13_53_41_i8232631_id161609_tcn-161609_cn1582984429637133000_thr966.Sg_bord_crossing.jpg,<02_mediumident> or <03_goodident>
0301_08_24_21_i8861734_id169947_tcn-169947_cn1583051078227329000_thr781.Sgl_different_place.jpg,<00_unident> or <02_mediumident>
0304_16_55_01_i11627523_id212417_tcn-212417_cn1583340920675031000_thr814.In_.jpg,<02_mediumident> or <03_goodident>
0307_15_54_08___INB_CLR_TP1_ID1086_CAM0_i333641_TP1_THR628_CN19_TCN-1086.png,<00_unident> or <01_lowident>
0310_11_49_17___i158435_INB_CLR_TP1_ID5032_CAM0_TP1_THR696_CN1583840958836691000_TCN-5032.png,<00_unident> or <01_lowident>
0310_12_05_15___i177491_LOOK_CLR_TP1_ID10143_CAM0_TP1_THR855_CN1583841912871736000_TCN-10143.png,<00_unident> or <01_lowident>
0310_12_43_49___i223330_LOOK_CLR_TP1_ID20000_CAM0_TP1_THR878_CN1583844219833020000_TCN-20000.png,<01_lowident> or <00_unident>
0310_13_09_46___i254256_SGLB_TP1_ID20828_CAM0_TP1_THR842_CN1583845788402673000_TCN-20828.png,<00_unident> or <01_lowident>
0310_14_07_13___i317356_LOOK_CLR_TP1_ID31500_CAM0_TP1_THR852_CN1583849232326375000_TCN-31500.png,<00_unident> or <01_lowident>
0310_14_08_55___i318483_INN_CLR_TP1_ID32872_CAM0_TP1_THR919_CN1583849338418387000_TCN-32872.png,<01_lowident> or <00_unident>
0310_15_55_51___i405449_INB_CLR_TP1_ID67885_CAM0_TP1_THR800_CN1583855756079041000_TCN-67885.png,<00_unident> or <01_lowident>
0312_11_52_27___i4661_LOOK_CLR_TP1_ID15038_CAM0_TP1_THR732_CN1584013949053169000_TCN-15038.png,<00_unident> or <01_lowident>
0312_11_54_50___i6029_OUT_CLR_TP1_ID19900_CAM0_TP1_THR722_CN1584014091690433000_TCN-19900.png,<00_unident> or <01_lowident>
0312_12_18_24___i25412_OUT_CLR_TP1_ID31959_CAM0_TP1_THR729_CN1584015504911076000_TCN-31959.png,<01_lowident> or <00_unident>
0312_12_41_07___i34845_OUT_LOOK_CLR_TP1_ID53476_CAM0_TP1_THR846_CN1584016869532272000_TCN-53476.png,<00_unident> or <01_lowident>
0312_14_18_22___i30144_LOOK_CLR_TP1_ID8981_CAM0_TP1_THR706_CN1584022702048767000_TCN-8981.png,<01_lowident> or <00_unident>
0312_15_22_32___i77773_LOOK_CLR_TP1_ID56388_CAM0_TP1_THR706_CN1584026544047386000_TCN-56388.png,<00_unident> or <01_lowident>
0313_11_35_22___i1923_INB_CLR_TP1_ID11_CAM0_TP1_THR741_CN1584099323831984000_TCN-11.png,<01_lowident> or <00_unident>
0313_12_20_00___i55459_LOOK_CLR_TP1_ID14050_CAM0_TP1_THR645_CN1584102000785245000_TCN-14050.png,<01_lowident> or <00_unident>
0315_10_25_13___i15_OUT_LOOK_TP1_ID51_CAM0_TP1_THR990_CN1584267913785775000_TCN-51.png,<01_lowident> or <00_unident>
0315_10_28_47___i14_LOOK_CLR_TP1_ID30_CAM0_TP1_THR755_CN1584268127887991000_TCN-30.png,<03_goodident> or <00_unident>
0315_10_35_06___i3_SGLB_CLR_TP1_ID13_CAM0_TP1_THR785_CN1584268506840516000_TCN-13.png,<02_mediumident> or <00_unident>
0315_10_36_09___i95_SGLB_CLR_TP0_ID300_CAM0_TP0_THR750_CN1584268569949524000_TCN-300_MOTION.png,<01_lowident> or <02_mediumident>
0315_10_37_56___i38_SGLB_TP1_ID126_CAM0_TP1_THR970_CN1584268677520712000_TCN-126.png,<00_unident> or <01_lowident>
0315_10_40_57___i5_INN_CLR_TP1_ID16_CAM0_TP1_THR963_CN1584268857711252000_TCN-16.png,<02_mediumident> or <01_lowident>
0315_11_50_30___i208384_LOOK_CLR_TP1_ID20626_CAM0_TP1_THR841_CN1584273028793479000_TCN-20626.png,<02_mediumident> or <01_lowident>
0315_13_05_56___i293885_LOOK_CLR_TP1_ID35710_CAM0_TP1_THR707_CN1584277540730235000_TCN-35710.png,<00_unident> or <01_lowident>
0315_13_07_55___i295017_INB_LOOK_CLR_TP1_ID37468_CAM0_TP1_THR816_CN1584277678818833000_TCN-37468.png,<01_lowident> or <02_mediumident>
0315_14_19_32___i376771_LOOK_CLR_TP1_ID41748_CAM0_TP1_THR657_CN1584281974295308000_TCN-41748.png,<00_unident> or <01_lowident>
0315_15_29_33___i455745_INN_CLR_TP1_ID47206_CAM0_TP1_THR732_CN1584286176299353000_TCN-47206.png,<01_lowident> or <00_unident>
0316_08_37_41___i1658014_LOOK_CLR_TP1_ID272615_CAM0_TP1_THR979_CN1584347857850152000_TCN-272612.png,<02_mediumident> or <01_lowident>
0316_10_43_46___i1756242_INN_LOOK_CLR_TP1_ID338067_CAM0_TP1_THR794_CN1584355432339973000_TCN-338067.png,<01_lowident> or <00_unident>
0316_17_33_29___i2142114_INN_CLR_TP1_ID422966_CAM0_TP1_THR697_CN1584380016755752000_TCN-422966.png,<01_lowident> or <02_mediumident>
0317_10_07_43___i504470_SGLB_LOOK_CLR_TP1_ID301492_CAM0_TP1_THR812_CN1584439665334340000_TCN-301492.png,<01_lowident> or <00_unident>
0318_12_56_44___i1142754_LOOK_CLR_TP1_ID420391_CAM0_TP1_THR936_CN1584536190329722000_TCN-420391.png,<02_mediumident> or <00_unident>
0319_09_50_25___i641576_OUT_CLR_TP1_ID805627_CAM0_TP1_THR853_CN1584611429514754000_TCN-805627.png,<00_unident> or <01_lowident>
0319_14_26_33___i834610_LOOK_CLR_TP1_ID873045_CAM0_TP1_THR717_CN1584627995849841000_TCN-873045.png,<02_mediumident> or <00_unident>
0319_16_35_18___i933348_LOOK_CLR_TP1_ID894000_CAM0_TP1_THR941_CN1584635714016544000_TCN-894000.png,<01_lowident> or <00_unident>
0320_08_45_35___i841190_PLACE_CLR_TP1_ID755743_CAM0_TP1_THR993_CN1584693930848792000_TCN-755707.png,<02_mediumident> or <03_goodident>
0320_13_26_04___i1095992_LOOK_TP1_ID886516_CAM0_TP1_THR970_CN1584710768599049000_TCN-886515.png,<01_lowident> or <02_mediumident>
0320_15_17_34___i1160436_OUT_CLR_TP1_ID908948_CAM0_TP1_THR860_CN1584717451194565000_TCN-908948.png,<01_lowident> or <00_unident>
0320_15_43_34___i1174771_INB_CLR_TP1_ID913530_CAM0_TP1_THR917_CN1584719019165795000_TCN-913530.png,<02_mediumident> or <01_lowident>
0321_18_29_40___i2898536_LOOK_CLR_TP1_ID1157806_CAM0_TP1_THR896_CN1584815381910641000_TCN-1157806.png,<01_lowident> or <00_unident>
0323_15_19_58___i5551541_LOOK_CLR_TP1_ID1974350_CAM0_TP1_THR964_CN1584976790476194000_TCN-1974285.png,<00_unident> or <01_lowident>
0323_16_55_40___i5622384_LOOK_CLR_TP1_ID1978497_CAM0_TP1_THR809_CN1584982494992186000_TCN-1978497.png,<02_mediumident> or <01_lowident>
0324_13_00_11___i6741528_OUTB_CLR_TP1_ID2223541_CAM0_TP1_THR649_CN1585054783924439000_TCN-2223541.png,<01_lowident> or <00_unident>
0325_10_47_39___i8011507_INB_PLACE_CLR_TP1_ID2704454_CAM0_TP1_THR687_CN1585133277064855000_TCN-2704454.png,<02_mediumident> or <01_lowident>
0325_13_15_42___i8103443_INN_TP1_ID2712907_CAM0_TP1_THR985_CN1585142160825154000_TCN-2712907.png,<00_unident> or <03_goodident>
0326_11_20_06___i9170919_OUTB_CLR_TP1_ID3106069_CAM0_TP1_THR689_CN1585221621332951000_TCN-3106069.png,<00_unident> or <02_mediumident>
0326_11_52_33___i6404_OUTB_LOOK_CLR_TP1_ID2054_CAM0_TP1_THR642_CN1585223536965749000_TCN-2054.png,<02_mediumident> or <01_lowident>
0327_07_52_09___i1399561_LOOK_CLR_TP1_ID955871_CAM0_TP1_THR861_CN1585295517810972000_TCN-955871.png,<01_lowident> or <00_unident>
0327_10_39_42___i1567208_OUT_TP1_ID974832_CAM0_TP1_THR894_CN1585305586084050000_TCN-974810.png,<00_unident> or <01_lowident>
0327_10_51_36___i1575661_OUT_CLR_TP1_ID976908_CAM0_TP1_THR727_CN1585306295480117000_TCN-976908.png,<01_lowident> or <00_unident>
0327_14_55_37___i1812378_OUT_CLR_TP1_ID998490_CAM0_TP1_THR824_CN1585320936884477000_TCN-998490.png,<01_lowident> or <02_mediumident>
0327_17_21_02___i1936761_LOOK_CLR_TP1_ID1012377_CAM0_TP1_THR812_CN1585329663002410000_TCN-1012377.png,<00_unident> or <01_lowident>
0401_06_20_54___i9458982_SGLB_CLR_TP2_ID5865556_CAM0_TP2_THR828_CN1585722055352950000_TCN-5865556.png,<00_unident> or <01_lowident>
0408_11_04_59___i21464221_INB_CLR_TP1_ID13535722_CAM0_TP1_THR843_CN1586343922094682000_TCN-13535722.png,<03_goodident> or <01_lowident>
0408_14_33_28___i21643845_INB_CLR_TP1_ID13564671_CAM0_TP1_THR667_CN1586356443738551000_TCN-13564671.png,<03_goodident> or <01_lowident>
0408_16_47_54___i21760658_LOOK_CLR_TP1_ID13571346_CAM0_TP1_THR841_CN1586364346495522000_TCN-13571346.png,<02_mediumident> or <01_lowident>
0410_11_24_27___i542171___________________CR_TP1_ID47309_CAM0_TP1_THR660_CN-47309_TCN-47309___.png,<01_lowident> or <00_unident>
0410_13_44_31___i1774_OT_______SM_______CR_TP1_ID421_CAM0_TP1_THR750_CN1586526269696756000_TCN-421_MN.png,<00_unident> or <01_lowident>
0411_10_12_22___i25728281_LOOK_CLR_TP1_ID15944982_CAM0_TP1_THR977_CN1586599920207407000_TCN-15944977.png,<02_mediumident> or <00_unident>
0413_10_56_24___i2466729__________SM_______CR_TP1_ID1098644_CAM0_TP1_THR750_CN1586775421296576000_TCN-1098644_MN.png,<00_unident> or <01_lowident>
0413_18_08_48___i5305__________SM_______CR_TP1_ID305_CAM0_TP1_THR879_CN1586801329549978000_TCN-305___.png,<02_mediumident> or <01_lowident>
0414_09_11_23___i29528406_INB_CLR_TP1_ID17084033_CAM0_TP1_THR603_CN1586855524772142000_TCN-17084033.png,<02_mediumident> or <01_lowident>
0414_10_16_38___i29531214_SGLB_CLR_TP1_ID17091564_CAM0_TP1_THR970_CN1586859446014668000_TCN-17091564.png,<02_mediumident> or <01_lowident>
0414_11_58_45___i103506_SB_______SM_______CR_TP1_ID883_CAM0_TP1_THR988_CN1586865527613319000_TCN-883___.png,<00_unident> or <01_lowident>
0414_12_28_11___i9077__________SM_______CR_TP1_ID2264_CAM0_TP1_THR977_CN1586867291985878000_TCN-2264___.png,<02_mediumident> or <01_lowident>
0414_12_35_40___i2435_OT________________CR_TP1_ID1482_CAM0_TP1_THR750_CN1586867742170109000_TCN-1482_MN.png,<01_lowident> or <00_unident>
0414_14_15_03___i23335_OT_______SM_______CR_TP1_ID4585_CAM0_TP1_THR750_CN1586873702810201000_TCN-4585_MN.png,<01_lowident> or <00_unident>
0414_14_59_05___i61_IB________________CR_TP1_ID58_CAM0_TP1_THR951_CN1586876346662566000_TCN-58___.png,<02_mediumident> or <01_lowident>
0414_15_09_27___i29571209_INB_CLR_TP1_ID17124968_CAM0_TP1_THR681_CN1586877015706105000_TCN-17124968.png,<02_mediumident> or <01_lowident>
0414_16_01_47___i29573292_INB_CLR_TP1_ID17129165_CAM0_TP1_THR952_CN1586880155620434000_TCN-17129165.png,<01_lowident> or <02_mediumident>
0414_16_46_46___i29575236_INB_CLR_TP1_ID17131690_CAM0_TP1_THR739_CN1586882854901095000_TCN-17131690.png,<01_lowident> or <00_unident>
0414_17_29_43___i17447__________SM_______CR_TP1_ID590_CAM0_TP1_THR692_CN1586885378854844000_TCN-590___.png,<02_mediumident> or <01_lowident>
0415_10_41_23___i30031777_INB_CLR_TP1_ID17704628_CAM0_TP1_THR872_CN1586947328832114000_TCN-17704628.png,<02_mediumident> or <01_lowident>
0415_12_59_56___i30044570_LOOK_CLR_TP1_ID17714953_CAM0_TP1_THR892_CN1586955611461299000_TCN-17714953.png,<02_mediumident> or <01_lowident>
0415_17_01_28___i30110893_INN_CLR_TP1_ID17727675_CAM0_TP1_THR934_CN1586970134972798000_TCN-17727675.png,<02_mediumident> or <01_lowident>
2019-08-29_07-54-55_id2384_appears_.jpg,<00_unident> or <01_lowident>
2019-08-29_11-29-57_id12442_appears_camp_area.jpg,<02_mediumident> or <01_lowident>
2019-08-29_11-46-04_id13602_.jpg,<01_lowident> or <02_mediumident>
2019-08-29_12-52-58_id15912_appears_from_outside_camp_area.jpg,<00_unident> or <01_lowident>
2019-08-29_12-53-54_id16496_appears_from_outside_camp_area.jpg,<01_lowident> or <00_unident>
2019-08-29_12-55-11_id17807_leaves__way_area.jpg,<00_unident> or <01_lowident>
2019-08-29_15-03-36_id26389_leaves__camp_area.jpg,<00_unident> or <01_lowident>
2019-08-29_15-53-04_id33859_appears_camp_area.jpg,<01_lowident> or <00_unident>
2019-08-29_17-42-52_id49465_leaves_outside_.jpg,<00_unident> or <01_lowident>
2019-08-29_19-44-34_id51240_.jpg,<02_mediumident> or <01_lowident>
2019-08-30_07-26-06_id53515_appears_camp_area.jpg,<02_mediumident> or <01_lowident>
2019-08-30_09-46-18_id62765_leaves_outside_MM.jpg,<02_mediumident> or <00_unident>
2019-08-30_11-09-31_id76337_.jpg,<01_lowident> or <02_mediumident>
2019-08-30_11-13-52_id77420_appears_camp_area.jpg,<02_mediumident> or <01_lowident>
2019-08-30_11-39-28_id79670_leaves__camp_area.jpg,<02_mediumident> or <03_goodident>
2019-08-30_11-42-11_id79767_leaves__M.jpg,<02_mediumident> or <03_goodident>
2019-08-30_12-36-04_id81832_appears_way_area.jpg,<01_lowident> or <00_unident>
2019-08-30_14-05-16_id95328_.jpg,<01_lowident> or <03_goodident>
2019-08-30_14-32-53_id98070_.jpg,<02_mediumident> or <01_lowident>
2019-08-30_16-38-02_id110930_moves_camp_area___way_area.jpg,<03_goodident> or <02_mediumident>
2019-08-30_20-02-00_id119676_appears_camp_area.jpg,<01_lowident> or <00_unident>
2019-08-31_10-05-10_id128598_appears_from_outside_camp_area.jpg,<01_lowident> or <00_unident>
2019-08-31_11-08-15_id289_appears_way_area.jpg,<01_lowident> or <00_unident>
2019-08-31_13-44-18_id14693_.jpg,<03_goodident> or <02_mediumident>
2019-08-31_13-49-19_id17507_.jpg,<00_unident> or <01_lowident>
2019-08-31_13-51-14_id21723_appears_way_area.jpg,<02_mediumident> or <03_goodident>
2019-09-01_09-43-10_id43183_leaves_outside_M.jpg,<02_mediumident> or <03_goodident>
2019-09-01_12-46-58_id49058_leaves_outside_M.jpg,<02_mediumident> or <01_lowident>
2019-09-13_15-23-25_id51690_single_instance_1568388207103131000_at_camp_area.jpg,<02_mediumident> or <01_lowident>
2019-09-14_09-42-24_id69917_appears_.jpg,<00_unident> or <01_lowident>
2019-09-14_17-25-02_id6387_non_similar_look_.jpg,<00_unident> or <01_lowident>
2019-09-15_16-18-22_id12876_non_similar_look_.jpg,<03_goodident> or <02_mediumident>
2019-09-16_08-57-00_id18866__appears_from_outside_camp_area.jpg,<01_lowident> or <00_unident>
2019-09-16_10-02-54_id22406_non_similar_look_.jpg,<02_mediumident> or <03_goodident>
2019-09-16_12-20-39_id45400__single_instance_1568636440757044000_at_.jpg,<02_mediumident> or <03_goodident>
2019-09-16_12-58-02_id54145__single_instance_1568638684691512000_at_way_area.jpg,<01_lowident> or <00_unident>
2019-09-16_13-21-41_id57453__appears_way_area.jpg,<00_unident> or <02_mediumident>
2019-09-16_13-57-36_id59783_non_similar_look_leaves_outside_.jpg,<02_mediumident> or <03_goodident>
2019-09-16_16-40-18_id80017__.jpg,<02_mediumident> or <01_lowident>
2019-09-16_16-47-26_id82695__appears_camp_area.jpg,<01_lowident> or <03_goodident>
2019-09-16_17-57-12_id95085_non_similar_look_.jpg,<03_goodident> or <00_unident>
2019-09-16_17-58-40_id96458__moves_way_area___.jpg,<03_goodident> or <02_mediumident>
2019-09-19_10-23-09_id21785__.jpg,<00_unident> or <01_lowident>
2019-10-07_09-12-01_i=841396_id=4745_cn=1570439522804352000_thr=991_descr__looks_different.jpg,<01_lowident> or <03_goodident>
2019-10-07_12-04-21_i=944803_id=13819_cn=1570449863372310000_thr=855_descr_Out_.jpg,<02_mediumident> or <01_lowident>
2019-10-07_17-02-46_i=1123853_id=27972_cn=1570467767994010000_thr=653_descr_In_.jpg,<01_lowident> or <00_unident>
2019-10-07_17-44-20_i=1148790_id=30156_cn=1570470261671665000_thr=762_descr_Sgl_looks_different.jpg,<02_mediumident> or <01_lowident>
2019-10-08_07-58-08_i=446448_id=2697_cn=1570521465495263000_thr=730_descr_Out_crossing.jpg,<01_lowident> or <02_mediumident>
2019-10-08_11-33-36_i=11422_id=308_cn=1570534418175677000_thr=[email],<00_unident> or <02_mediumident>
2019-10-08_14-19-15_i=110816_id=7320_cn=1570544357260783000_thr=819_descr_Out_.jpg,<00_unident> or <02_mediumident>
2019-10-08_17-18-21_i=218279_id=10500_cn=1570555102190239000_thr=767_descr_Out_.jpg,<00_unident> or <01_lowident>
2019-10-10_10-46-47_i=623214_id=43536_cn=1570704403039255000_thr=802_descr_Out_.jpg,<01_lowident> or <02_mediumident>
2019-10-10_14-27-05_i=117479_id=36270_cn=1570717627095986000_thr=778_descr_In_.jpg,<02_mediumident> or <01_lowident>
2019-10-11_10-27-42_i=624182_id=43891_cn=1570789661978093000_thr=712_descr_Out_.jpg,<02_mediumident> or <01_lowident>
2019-10-12_09-08-33_i=1440717_id=109647_cn=1570871315309832000_thr=775_descr_In_.jpg,<01_lowident> or <02_mediumident>
2019-10-12_13-04-55_i=92042_id=1691_cn=1570885497082184000_thr=[email],<01_lowident> or <02_mediumident>
2019-11-18_09-10-20_i=62065_id=11471_cn=1574068220174041000_thr=804_descr__crossing.jpg,<02_mediumident> or <03_goodident>
2019-11-19_09-06-04_i=24592_id=2086_cn=1574154367487643000_thr=954_descr_Sgl_looks_different.jpg,<00_unident> or <01_lowident>
2019-11-19_11-32-10_i=114278_id=10760_cn=1574163177089484000_thr=676_descr_Out_.jpg,<01_lowident> or <02_mediumident>
2019-11-19_13-33-15_i=60741_id=8081_cn=1574170428471215000_thr=887_descr_In_looks_different.jpg,<01_lowident> or <02_mediumident>
2019-11-21_09-24-29_i=40815_id=5406_cn=1574328273244756000_thr=673_descr_Out_.jpg,<02_mediumident> or <03_goodident>
2019-11-21_11-40-45_i=9670_id=446_cn=1574336447089056000_thr=[email],<02_mediumident> or <01_lowident>
2019-11-21_14-05-42_i=10133_id=5211_cn=1574345147056168000_thr=[email],<01_lowident> or <02_mediumident>
2019-11-22_10-42-35_i=20513_id=3325_cn=1574419357491210000_thr=[email],<01_lowident> or <02_mediumident>
2019-11-22_13-58-40_i=42126_id=7147_cn=1574431122478232000_thr=[email],<02_mediumident> or <01_lowident>
2019-11-23_13-28-05_i=169411_id=7569_cn=1574515695447788000_thr=713_descr_Out_looks_different.jpg,<03_goodident> or <01_lowident>
2019-11-25_15-18-18_i=32054_id=6763_cn=1574695140945085000_thr=[email],<03_goodident> or <02_mediumident>
2019-11-27_09-33-27_i=350011_id=4385_cn=1574847210222295000_thr=994_descr__looks_different.jpg,<01_lowident> or <00_unident>
2019-11-27_10-10-44_i=377681_id=7156_cn=1574849471661080000_thr=[email],<00_unident> or <02_mediumident>
2019-11-27_14-15-34_i=29241_id=5837_cn=1574864138895876000_thr=763_descr_Out_looks_different.jpg,<00_unident> or <02_mediumident>
2019-11-28_09-33-12_i=1844_id=1670_cn=1574933593799124000_thr=670_descr_In_looks_different.jpg,<01_lowident> or <03_goodident>
2019-11-28_14-47-03_i=10301_id=9913_cn=1574952261456096000_thr=654_descr__looks_different.jpg,<01_lowident> or <00_unident>
2019-12-01_13-23-13_i=1119945_id=2831_cn=1575206595241894000_thr=[email],<01_lowident> or <02_mediumident>
2019-12-02_15-57-09_i=11805_id=2046_cn=1575302230059056000_thr=790_descr__.jpg,<01_lowident> or <00_unident>
2019-12-02_16-04-00_i=16774_id=4582_cn=1575302622620771000_thr=545_descr__looks_different.jpg,<01_lowident> or <02_mediumident>
2019-12-02_16-25-21_i=27794_id=6605_cn=-6605_thr=626_descr__looks_different.jpg,<01_lowident> or <00_unident>
2019-12-23 12-03-57.i_37200.id_4256.cn_1577102642014906000.thr_905.descr_In_bord .jpg,<01_lowident> or <02_mediumident>
0125_15_13_41_i2237528_id176713_tcn-176713_cn1579965240369245000_thr698.In_different_place.jpg,<00_unident> or <03_goodident>
0128_09_50_24_i4355898_id226578_tcn-226578_cn1580205040557091000_thr998.Sgl_looks_different.jpg,<01_lowident> or <03_goodident>
0201_15_39_49_i7149630_id338810_tcn-338810_cn1580571624709334000_thr984.Sgl_different_place.jpg,<01_lowident> or <03_goodident>
0414_17_29_57___i17579__________SM_______CR_TP1_ID672_CAM0_TP1_THR750_CN1586885394948636000_TCN-672_MN.png,<02_mediumident> or <01_lowident>
0422_18_39_38___i624__________SM_______CR_TP1_ID203_CAM0_TP1_THR999_CN1587580778626031000_TCN-203___.png,<01_lowident> or <03_goodident>
0422_18_42_11___i2724___________________CR_TP1_ID1098_CAM0_TP1_THR687_CN-1098_TCN-1098___.png,<02_mediumident> or <00_unident>
0422_18_45_45___i4827_SB___________________TP1_ID3808_CAM0_TP1_THR711_CN1587581148580604000_TCN-3808___.png,<01_lowident> or <02_mediumident>
0422_19_13_05___i21225__________SM_______CR_TP1_ID11119_CAM0_TP1_THR935_CN1587582785268926000_TCN-11119___.png,<02_mediumident> or <03_goodident>
0422_19_27_27___i29851_SB________________CR_TP1_ID14652_CAM0_TP1_THR847_CN1587583649060792000_TCN-14652___.png,<02_mediumident> or <01_lowident>
0422_19_42_27___i38859_SB_______SM_______CR_TP1_ID16604_CAM0_TP1_THR849_CN1587584549702145000_TCN-16604___.png,<00_unident> or <01_lowident>
0422_19_54_16___i45949_SG_______SM_______CR_TP1_ID18136_CAM0_TP1_THR980_CN1587585258432828000_TCN-18136___.png,<01_lowident> or <02_mediumident>
0422_20_35_55___i70945__________SM_______CR_TP1_ID22171_CAM0_TP1_THR986_CN1587587756141595000_TCN-22171___.png,<01_lowident> or <00_unident>
0423_09_16_51___i37878_IB________________CR_TP1_ID10849_CAM0_TP1_THR880_CN1587633412761513000_TCN-10849___.png,<02_mediumident> or <03_goodident>
