filename,choice
0423_09_59_47___i63654_IB________________CR_TP1_ID18351_CAM0_TP1_THR874_CN1587635989762288000_TCN-18351___.png,<02_mediumident> or <03_goodident>
0423_10_40_46___i88243_SB________________CR_TP1_ID20786_CAM0_TP1_THR738_CN1587638447946290000_TCN-20786___.png,<00_unident> or <01_lowident>
0423_11_44_01___i126211___________________CR_TP1_ID23379_CAM0_TP1_THR661_CN-23379_TCN-23379___.png,<01_lowident> or <00_unident>
0423_11_59_25___i135446_IB________________CR_TP1_ID24042_CAM0_TP1_THR817_CN1587643166911719000_TCN-24042___.png,<03_goodident> or <02_mediumident>
0423_12_03_46___i138058_SB________________CR_TP1_ID24428_CAM0_TP1_THR803_CN1587643428062338000_TCN-24428___.png,<01_lowident> or <00_unident>
0423_12_28_45___i82780__________SM__________TP1_ID58845_CAM0_TP1_THR731_CN1587644925316782000_TCN-58845___.png,<01_lowident> or <02_mediumident>
0423_13_01_09___i172496__________SM_______CR_TP1_ID29140_CAM0_TP1_THR750_CN1587646866292614000_TCN-29140_MN.png,<00_unident> or <01_lowident>
0423_14_02_06___i1360779_SB________________CR_TP1_ID388550_CAM0_TP1_THR849_CN1587650529664613000_TCN-388550___.png,<03_goodident> or <02_mediumident>
0423_14_54_09___i240126___________________CR_TP1_ID37550_CAM0_TP1_THR663_CN-37550_TCN-37550___.png,<02_mediumident> or <03_goodident>
0423_15_42_14___i268958_SB_______SM_______CR_TP1_ID42728_CAM0_TP1_THR781_CN1587656537364578000_TCN-42728___.png,<01_lowident> or <02_mediumident>
0423_16_21_36___i292355_OT_______SM_______CR_TP1_ID50237_CAM0_TP1_THR884_CN1587658896375659000_TCN-50237___.png,<01_lowident> or <02_mediumident>
0423_16_25_29___i206752_SB________________CR_TP1_ID148005_CAM0_TP1_THR705_CN1587659135953234000_TCN-148005___.png,<01_lowident> or <02_mediumident>
0423_16_37_17___i301677__________SM_______CR_TP1_ID54092_CAM0_TP1_THR866_CN1587659840811152000_TCN-54092___.png,<02_mediumident> or <00_unident>
0423_16_47_17___i212201_OT________________CR_TP1_ID156678_CAM0_TP1_THR820_CN1587660365107981000_TCN-156678___.png,<01_lowident> or <00_unident>
0423_18_24_47___i363113__________SM_______CR_TP1_ID74312_CAM0_TP1_THR750_CN1587666288151572000_TCN-74312_MN.png,<02_mediumident> or <03_goodident>
0423_18_48_57___i377239_SG____PC_SM_______CR_TP1_ID76630_CAM0_TP1_THR996_CN1587667742153713000_TCN-76630___.png,<03_goodident> or <02_mediumident>
0423_19_07_50___i388470__________SM_______CR_TP1_ID78631_CAM0_TP1_THR783_CN1587668869775784000_TCN-78631___.png,<02_mediumident> or <03_goodident>
0423_22_07_11___i496071_SB________________CR_TP1_ID83356_CAM0_TP1_THR781_CN1587679634862769000_TCN-83356___.png,<00_unident> or <01_lowident>
0424_08_01_25___i852685_IB________________CR_TP1_ID84014_CAM0_TP1_THR951_CN1587715288284039000_TCN-84014___.png,<02_mediumident> or <01_lowident>
0424_09_05_46___i888775__________SM_______CR_TP1_ID90654_CAM0_TP1_THR928_CN1587719146526238000_TCN-90654___.png,<02_mediumident> or <03_goodident>
0424_09_16_59___i893172_SB_______SM_______CR_TP1_ID94493_CAM0_TP1_THR712_CN1587719825361516000_TCN-94493___.png,<01_lowident> or <00_unident>
0424_10_10_51___i918386___________________CR_TP1_ID104276_CAM0_TP1_THR690_CN-104276_TCN-104276___.png,<01_lowident> or <00_unident>
0424_10_46_21___i936138__________SM_______CR_TP1_ID109086_CAM0_TP1_THR750_CN1587725184810052000_TCN-109086_MN.png,<01_lowident> or <03_goodident>
0424_11_37_35___i471159_SB___________________TP1_ID370586_CAM0_TP1_THR719_CN1587728270041322000_TCN-370586___.png,<00_unident> or <01_lowident>
0424_12_00_41___i975130_IB_______SM_______CR_TP1_ID115402_CAM0_TP1_THR974_CN1587729647363617000_TCN-115402___.png,<01_lowident> or <02_mediumident>
0424_12_07_56___i2452723______________________TP1_ID550187_CAM0_TP1_THR515_CN-550187_TCN-550187___.png,<02_mediumident> or <03_goodident>
0424_13_27_26___i2517604__________SM_______CR_TP1_ID592210_CAM0_TP1_THR750_CN1587734842374170000_TCN-592210_MN.png,<01_lowident> or <02_mediumident>
0424_13_47_46___i2533702__________SM_______CR_TP1_ID602404_CAM0_TP1_THR750_CN1587736069111553000_TCN-602404_MN.png,<00_unident> or <01_lowident>
0424_14_22_33___i1051829_IB________________CR_TP1_ID125734_CAM0_TP1_THR739_CN1587738158703557000_TCN-125734___.png,<02_mediumident> or <00_unident>
0424_14_25_53___i2564471___________________CR_TP1_ID622421_CAM0_TP1_THR541_CN-622421_TCN-622421___.png,<00_unident> or <01_lowident>
0424_17_16_42___i1143856___________________CR_TP1_ID143419_CAM0_TP1_THR673_CN-143419_TCN-143419___.png,<01_lowident> or <02_mediumident>
0424_18_27_37___i1182630_IB________________CR_TP1_ID149049_CAM0_TP1_THR782_CN1587752863331864000_TCN-149049___.png,<00_unident> or <01_lowident>
0428_09_26_06___i428065__________SM_______CR_TP1_ID34803_CAM0_TP1_THR963_CN1588065968054054000_TCN-34803___.png,<01_lowident> or <03_goodident>
0428_11_42_00___i518982__________SM_______CR_TP1_ID57904_CAM0_TP1_THR945_CN1588074123249745000_TCN-57904___.png,<02_mediumident> or <03_goodident>
0428_12_37_29___i553842_SG________________CR_TP1_ID86564_CAM0_TP1_THR893_CN1588077452699549000_TCN-86564___.png,<02_mediumident> or <00_unident>
0428_13_16_48___i579504_SG________________CR_TP1_ID111944_CAM0_TP1_THR882_CN1588079811476182000_TCN-111944___.png,<01_lowident> or <03_goodident>
0429_11_06_15___i94009__________SM_______CR_TP1_ID93291_CAM0_TP1_THR965_CN1588158377921613000_TCN-93291___.png,<02_mediumident> or <03_goodident>
0429_14_38_31___i233454_OT_______SM_______CR_TP1_ID200515_CAM0_TP1_THR937_CN1588171114126207000_TCN-200515___.png,<03_goodident> or <02_mediumident>
2019-11-23_13-25-44_i=168272_id=7316_cn=1574515549463780000_thr=[email],<01_lowident> or <00_unident>
0430_10_21_07___i1041460_SB________________CR_TP1_ID371231_CAM0_TP1_THR921_CN1588242070365667000_TCN-371231___.png,<02_mediumident> or <03_goodident>
0430_14_36_00___i1203713__________SM_______CR_TP1_ID523379_CAM0_TP1_THR960_CN1588257363102594000_TCN-523379___.png,<02_mediumident> or <03_goodident>
0430_17_57_48___i1338675_SB________________CR_TP1_ID606335_CAM0_TP1_THR909_CN1588269472092950000_TCN-606335___.png,<02_mediumident> or <03_goodident>
0504_09_47_01___i4939992__________SM_______CR_TP1_ID1516167_CAM0_TP1_THR914_CN1588585623260616000_TCN-1516167___.png,<01_lowident> or <03_goodident>
0326_09_00_30___i9088387_LOOK_CLR_TP1_ID3099778_CAM0_TP1_THR656_CN1585213250615064000_TCN-3099778.png,<01_lowident> or <00_unident>
0326_17_15_43___i367052_LOOK_CLR_TP1_ID50995_CAM0_TP1_THR927_CN1585242945397041000_TCN-50995.png,<01_lowident> or <02_mediumident>
0327_12_10_04___i1647497_PLACE_CLR_TP1_ID983917_CAM0_TP1_THR981_CN1585310996126132000_TCN-983917.png,<02_mediumident> or <01_lowident>
0406_08_31_38___i18145299_INB_CLR_TP1_ID11341619_CAM0_TP1_THR729_CN1586161907494115000_TCN-11341619.png,<02_mediumident> or <01_lowident>
0407_12_14_29___i19919568_LOOK_CLR_TP1_ID12698323_CAM0_TP1_THR925_CN1586261628742923000_TCN-12698321.png,<02_mediumident> or <01_lowident>
0414_15_56_17___i29573080_OUTB_LOOK_CLR_TP1_ID17128810_CAM0_TP1_THR606_CN1586879595123067000_TCN-17128810.png,<00_unident> or <01_lowident>
0415_16_37_16___i30107409_LOOK_CLR_TP1_ID17726861_CAM0_TP1_THR932_CN1586968656724007000_TCN-17726861.png,<03_goodident> or <01_lowident>
0416_08_42_00___i222395__________SM_______CR_TP1_ID138597_CAM0_TP1_THR750_CN1587026526924122000_TCN-138597_MN.png,<00_unident> or <01_lowident>
0416_14_55_38___i324450_SG________________CR_TP1_ID179856_CAM0_TP1_THR700_CN1587048947064115000_TCN-179856___.png,<01_lowident> or <02_mediumident>
0416_18_49_37___i359812__________SM_______CR_TP1_ID225568_CAM0_TP1_THR907_CN1587062948162865000_TCN-225568___.png,<01_lowident> or <00_unident>
0424_10_41_48___i2384956__________SM_______CR_TP1_ID503097_CAM0_TP1_THR920_CN1587724905064316000_TCN-503097___.png,<03_goodident> or <02_mediumident>
0424_11_13_29___i2408556___________________CR_TP1_ID518821_CAM0_TP1_THR517_CN-518821_TCN-518821___.png,<02_mediumident> or <01_lowident>
0424_12_01_20___i2447639___________________CR_TP1_ID546297_CAM0_TP1_THR687_CN-546297_TCN-546297___.png,<02_mediumident> or <03_goodident>
0424_12_03_53___i2449612___________________CR_TP1_ID547845_CAM0_TP1_THR502_CN-547845_TCN-547845___.png,<02_mediumident> or <01_lowident>
0424_12_58_38___i2494108__________SM_______CR_TP1_ID576495_CAM0_TP1_THR986_CN1587733121286592000_TCN-576495___.png,<02_mediumident> or <03_goodident>
0424_14_23_44___i2563015___________________CR_TP1_ID621392_CAM0_TP1_THR521_CN-621392_TCN-621392___.png,<01_lowident> or <02_mediumident>
0424_14_25_57___i2564497___________________CR_TP1_ID622447_CAM0_TP1_THR501_CN-622447_TCN-622447___.png,<01_lowident> or <00_unident>
0424_14_27_53___i2565903_IB________________CR_TP1_ID622736_CAM0_TP1_THR934_CN1587738476673648000_TCN-622736___.png,<01_lowident> or <02_mediumident>
0424_16_37_47___i2672305_OT_______SM_______CR_TP1_ID669170_CAM0_TP1_THR750_CN1587746265735520000_TCN-669170_MN.png,<01_lowident> or <00_unident>
0428_09_27_32___i429016__________SM_______CR_TP1_ID34978_CAM0_TP1_THR993_CN1588066053238020000_TCN-34978___.png,<02_mediumident> or <03_goodident>
0430_07_44_10___i4096065__________SM_______CR_TP1_ID1233068_CAM0_TP1_THR750_CN1588232637606901000_TCN-1233068_MN.png,<00_unident> or <01_lowident>
0501_09_01_41___i1956042_SG________________CR_TP1_ID935822_CAM0_TP1_THR923_CN1588323705154866000_TCN-935822___.png,<01_lowident> or <02_mediumident>
0501_16_43_51___i313__________SM_______CR_TP1_ID193_CAM0_TP1_THR987_CN1588351431646776000_TCN-193___.png,<01_lowident> or <02_mediumident>
0501_17_24_05___i22235__________SM_______CR_TP1_ID6418_CAM0_TP1_THR989_CN1588353846738529000_TCN-6418___.png,<02_mediumident> or <03_goodident>
0501_17_59_03___i43214_SB________________CR_TP1_ID11006_CAM0_TP1_THR887_CN1588355944778028000_TCN-11006___.png,<01_lowident> or <03_goodident>
0501_19_38_00___i102600__________SM_______CR_TP1_ID31041_CAM0_TP1_THR992_CN1588361881214516000_TCN-31041___.png,<03_goodident> or <02_mediumident>
0501_19_50_35___i110161__________SM_______CR_TP1_ID31679_CAM0_TP1_THR905_CN1588362635975327000_TCN-31679___.png,<03_goodident> or <02_mediumident>
0502_07_49_19___i414393__________SM_______CR_TP1_ID273777_CAM0_TP1_THR872_CN1588405762347402000_TCN-273777___.png,<01_lowident> or <00_unident>
0502_09_39_25___i10800_SB________________CR_TP1_ID864_CAM0_TP1_THR986_CN1588412367889935000_TCN-864___.png,<01_lowident> or <02_mediumident>
0502_10_10_12___i29278_SG____PC_SM_______CR_TP1_ID5247_CAM0_TP1_THR885_CN1588414214530057000_TCN-5247___.png,<02_mediumident> or <03_goodident>
0502_10_26_00___i1314_SG________________CR_TP1_ID86_CAM0_TP1_THR890_CN1588415162688947000_TCN-86___.png,<02_mediumident> or <03_goodident>
0502_11_09_32___i27436_IB________________CR_TP1_ID6673_CAM0_TP1_THR909_CN1588417774580862000_TCN-6673___.png,<01_lowident> or <03_goodident>
0502_12_57_53___i92468_SG____PC_SM_______CR_TP1_ID19732_CAM0_TP1_THR960_CN1588424275951347000_TCN-19732___.png,<02_mediumident> or <03_goodident>
0502_14_41_12___i154473_SB_______SM_______CR_TP1_ID56872_CAM0_TP1_THR930_CN1588430474525563000_TCN-56872___.png,<01_lowident> or <03_goodident>
0502_15_44_32___i192479__________SM_______CR_TP1_ID67279_CAM0_TP1_THR947_CN1588434273171997000_TCN-67279___.png,<02_mediumident> or <03_goodident>
0502_17_16_51___i247874_SG________________CR_TP1_ID99524_CAM0_TP1_THR899_CN1588439815262525000_TCN-99524___.png,<02_mediumident> or <03_goodident>
0502_18_29_57___i291756_IN________________CR_TP1_ID111500_CAM0_TP1_THR998_CN1588444199370067000_TCN-111500___.png,<03_goodident> or <02_mediumident>
0502_19_55_39___i343191_OT_______SM__________TP1_ID119043_CAM0_TP1_THR995_CN1588449340860189000_TCN-119043___.png,<02_mediumident> or <03_goodident>
0502_20_20_22___i358021_IB________________CR_TP1_ID120465_CAM0_TP1_THR952_CN1588450823841982000_TCN-120465___.png,<02_mediumident> or <03_goodident>
0502_20_49_54___i375755__________SM_______CR_TP1_ID121530_CAM0_TP1_THR998_CN1588452594124379000_TCN-121530___.png,<02_mediumident> or <00_unident>
0502_23_12_16___i461193__________SM_______CR_TP1_ID122384_CAM0_TP1_THR978_CN1588461137802474000_TCN-122384___.png,<00_unident> or <01_lowident>
0503_11_43_05___i911798__________SM_______CR_TP1_ID126972_CAM0_TP1_THR951_CN1588506187610566000_TCN-126972___.png,<01_lowident> or <00_unident>
0503_18_12_43___i1145645__________SM_______CR_TP1_ID157824_CAM0_TP1_THR966_CN1588529564738958000_TCN-157824___.png,<02_mediumident> or <01_lowident>
0504_08_29_05___i9315_SB________________CR_TP1_ID1545_CAM0_TP1_THR898_CN1588580947680231000_TCN-1545___.png,<02_mediumident> or <03_goodident>
0504_08_57_35___i4908775_SG________________CR_TP1_ID1492374_CAM0_TP1_THR903_CN1588582659497708000_TCN-1492374___.png,<02_mediumident> or <03_goodident>
0504_09_05_46___i4913658_SB________________CR_TP1_ID1496992_CAM0_TP1_THR885_CN1588583150056465000_TCN-1496992___.png,<01_lowident> or <02_mediumident>
0504_10_16_16___i4958093__________SM_______CR_TP1_ID1529688_CAM0_TP1_THR943_CN1588587379324951000_TCN-1529688___.png,<02_mediumident> or <03_goodident>
0504_10_46_13___i3487_OT_______SM_______CR_TP1_ID727_CAM0_TP1_THR931_CN1588589174085591000_TCN-727___.png,<01_lowident> or <03_goodident>
0504_10_56_03___i9392__________SM__________TP1_ID2128_CAM0_TP1_THR919_CN1588589763334736000_TCN-2128___.png,<02_mediumident> or <03_goodident>
0504_14_55_07___i1079_SB_______SM_______CR_TP1_ID200_CAM0_TP1_THR939_CN1588604108828172000_TCN-200___.png,<01_lowident> or <03_goodident>
0504_15_54_44___i2926205_SB________________CR_TP1_ID869911_CAM0_TP1_THR766_CN1588607704747998000_TCN-869911___.png,<01_lowident> or <02_mediumident>
0504_16_18_48___i2929583___________________CR_TP1_ID875040_CAM0_TP1_THR678_CN-875040_TCN-875040___.png,<02_mediumident> or <01_lowident>
0504_16_32_36___i2931394_SG________________CR_TP1_ID877566_CAM0_TP1_THR854_CN1588609977208476000_TCN-877566___.png,<01_lowident> or <02_mediumident>
0504_18_39_35___i135798_OT_______SM_______CR_TP1_ID44940_CAM0_TP1_THR890_CN1588617565293299000_TCN-44940___.png,<01_lowident> or <00_unident>
0504_19_07_48___i152734_SB________________CR_TP1_ID51433_CAM0_TP1_THR898_CN1588619270316626000_TCN-51433___.png,<02_mediumident> or <01_lowident>
0504_19_34_03___i3075818__________SM_______CR_TP1_ID901095_CAM0_TP1_THR750_CN1588620837268874000_TCN-901095_MN.png,<02_mediumident> or <01_lowident>
0505_11_05_08___i3584057___________________CR_TP1_ID979159_CAM0_TP1_THR664_CN-979159_TCN-979159___.png,<01_lowident> or <00_unident>
0505_11_48_30___i3589123__________SM_______CR_TP1_ID986390_CAM0_TP1_THR750_CN1588679327734001000_TCN-986390_MN.png,<02_mediumident> or <00_unident>
0505_14_04_41___i6081933_SB________________CR_TP1_ID2031825_CAM0_TP1_THR889_CN1588687484878279000_TCN-2031825___.png,<02_mediumident> or <03_goodident>
0505_15_42_29___i215865__________SM__________TP1_ID53859_CAM0_TP1_THR988_CN1588693350933538000_TCN-53859___.png,<01_lowident> or <02_mediumident>
0505_19_19_14___i345956__________SM_______CR_TP1_ID80677_CAM0_TP1_THR979_CN1588706353523353000_TCN-80677___.png,<02_mediumident> or <01_lowident>
0506_09_27_48___i6867993_IN________________CR_TP1_ID2193728_CAM0_TP1_THR985_CN1588757272709915000_TCN-2193728___.png,<01_lowident> or <03_goodident>
0506_12_28_13___i4409797_OT________________CR_TP1_ID1112986_CAM0_TP1_THR750_CN1588768058319821000_TCN-1112986_MN.png,<02_mediumident> or <01_lowident>
0506_14_00_30___i7037182__________SM_______CR_TP1_ID2274423_CAM0_TP1_THR967_CN1588773635972678000_TCN-2274423___.png,<02_mediumident> or <03_goodident>
0506_14_28_32___i7053172_SB________________CR_TP1_ID2283597_CAM0_TP1_THR967_CN1588775317051463000_TCN-2283597___.png,<02_mediumident> or <03_goodident>
0506_14_45_09___i7061037_IN________________CR_TP1_ID2295567_CAM0_TP1_THR998_CN1588776314162974000_TCN-2295567___.png,<02_mediumident> or <03_goodident>
0506_15_04_01___i4449486__________SM_______CR_TP1_ID1124246_CAM0_TP1_THR961_CN1588777445797779000_TCN-1124246___.png,<01_lowident> or <02_mediumident>
0506_15_36_09___i7085086__________SM_______CR_TP1_ID2320280_CAM0_TP1_THR931_CN1588779373852781000_TCN-2320280___.png,<03_goodident> or <02_mediumident>
0507_16_05_07___i5462721__________SM_______CR_TP1_ID1191407_CAM0_TP1_THR965_CN1588867536640005000_TCN-1191407___.png,<02_mediumident> or <01_lowident>
0508_11_03_16___i6132363__________SM_______CR_TP1_ID1247611_CAM0_TP1_THR750_CN1588935824776043000_TCN-1247611_MN.png,<01_lowident> or <00_unident>
0508_12_21_04___i6152217__________SM_______CR_TP1_ID1253475_CAM0_TP1_THR750_CN1588940474230744000_TCN-1253475_MN.png,<02_mediumident> or <01_lowident>
0508_14_47_54___i8921009_SB________________CR_TP1_ID2648488_CAM0_TP1_THR881_CN1588949279556170000_TCN-2648488___.png,<00_unident> or <01_lowident>
0509_13_39_51___i9814882__________SM_______CR_TP1_ID2770907_CAM0_TP1_THR966_CN1589031597507330000_TCN-2770907___.png,<03_goodident> or <02_mediumident>
0510_13_05_43___i10698190__________SM_______CR_TP1_ID2992141_CAM0_TP1_THR992_CN1589115952583768000_TCN-2992141___.png,<02_mediumident> or <03_goodident>
0510_19_14_29___i13507__________SM_______CR_TP1_ID1104_CAM0_TP1_THR984_CN1589138066998859000_TCN-1104___.png,<02_mediumident> or <03_goodident>
0512_10_47_41___i10512237__________SM_______CR_TP1_ID1462429_CAM0_TP1_THR750_CN1589280491240735000_TCN-1462429_MN.png,<02_mediumident> or <01_lowident>
0512_15_35_24___i12638591__________SM__________TP1_ID4696100_CAM0_TP1_THR948_CN1589297731538591000_TCN-4696100___.png,<02_mediumident> or <03_goodident>
0512_16_58_44___i12673504_SG___________________TP1_ID4749386_CAM0_TP1_THR891_CN1589302737521815000_TCN-4749386___.png,<01_lowident> or <03_goodident>
0512_17_47_34___i12690807__________SM_______CR_TP1_ID4779417_CAM0_TP1_THR947_CN1589305661431915000_TCN-4779417___.png,<03_goodident> or <02_mediumident>
0513_07_47_20___i11275843__________SM_______CR_TP1_ID1518050_CAM0_TP1_THR980_CN1589356072764486000_TCN-1518050___.png,<01_lowident> or <02_mediumident>
0513_10_33_39___i11363805__________SM_______CR_TP1_ID1524134_CAM0_TP1_THR994_CN1589365995397752000_TCN-1524134___.png,<01_lowident> or <00_unident>
0513_11_17_47___i11393126__________SM_______CR_TP1_ID1525680_CAM0_TP1_THR750_CN1589368696234085000_TCN-1525680_MN.png,<00_unident> or <01_lowident>
0513_18_52_58___i13596977_SG________________CR_TP1_ID5737985_CAM0_TP1_THR976_CN1589395992271840000_TCN-5737985___.png,<02_mediumident> or <03_goodident>
0514_09_50_29___i12112499__________SM_______CR_TP1_ID1580136_CAM0_TP1_THR750_CN1589449842003382000_TCN-1580136_MN.png,<01_lowident> or <00_unident>
0514_10_54_53___i14199909_OT_______SM_______CR_TP1_ID6289382_CAM0_TP1_THR915_CN1589453688546968000_TCN-6289382___.png,<02_mediumident> or <03_goodident>
0514_12_31_04___i12171411__________SM_______CR_TP1_ID1590256_CAM0_TP1_THR952_CN1589459480145369000_TCN-1590256___.png,<02_mediumident> or <01_lowident>
0514_17_35_33___i152997_SB________________CR_TP1_ID132057_CAM0_TP1_THR993_CN1589477736913471000_TCN-132057___.png,<02_mediumident> or <03_goodident>
0514_18_32_34___i25804__________SM_______CR_TP1_ID322_CAM0_TP1_THR994_CN1589481151689250000_TCN-322___.png,<00_unident> or <02_mediumident>
0514_19_14_31___i50986_SG________________CR_TP1_ID1104_CAM0_TP1_THR859_CN1589483673300369000_TCN-1104___.png,<01_lowident> or <03_goodident>
0514_19_42_25___i67735_SB________________CR_TP1_ID1360_CAM0_TP1_THR807_CN1589485347859320000_TCN-1360___.png,<02_mediumident> or <01_lowident>
0514_20_36_22___i100110_IN________________CR_TP1_ID1000009604_CAM0_TP1_THR650_CN1589488584390793000_TCN-1000009604_MN.png,<02_mediumident> or <01_lowident>
0514_21_04_18___i270051__________SM_______CR_TP1_ID297262_CAM0_TP1_THR951_CN1589490263086367000_TCN-297262___.png,<02_mediumident> or <03_goodident>
0515_08_40_02___i534424_SB________________CR_TP1_ID27454_CAM0_TP1_THR986_CN1589532004137064000_TCN-27454___.png,<01_lowident> or <00_unident>
0515_09_30_36___i564772_IN_______SM_______CR_TP1_ID1000034559_CAM0_TP1_THR650_CN1589535038111683000_TCN-1000034559_MN.png,<02_mediumident> or <00_unident>
0515_15_49_19___i13079177__________SM_______CR_TP1_ID1665280_CAM0_TP1_THR901_CN1589557736374767000_TCN-1665280___.png,<01_lowident> or <00_unident>
0515_17_29_56___i1033279_SG_______SM_______CR_TP1_ID752607_CAM0_TP1_THR907_CN1589563804063490000_TCN-752607___.png,<02_mediumident> or <03_goodident>
0518_16_20_29___i3578562_IB________________CR_TP1_ID3344573_CAM0_TP1_THR891_CN1589818836255578000_TCN-3344573___.png,<01_lowident> or <02_mediumident>
0519_08_36_24___i599885__________SM_______CR_TP1_ID265289_CAM0_TP1_THR750_CN1589877383618908000_TCN-265289_MN.png,<01_lowident> or <00_unident>
0519_09_48_45___i643804_IB________________CR_TP1_ID293223_CAM0_TP1_THR887_CN1589881733588344000_TCN-293223___.png,<02_mediumident> or <01_lowident>
0519_12_50_24___i793822__________SM_______CR_TP1_ID327079_CAM0_TP1_THR842_CN1589892628123611000_TCN-327079___.png,<00_unident> or <01_lowident>
0519_15_11_27___i4474003_SG________________CR_TP1_ID3997545_CAM0_TP1_THR936_CN1589901096162181000_TCN-3997545___.png,<01_lowident> or <03_goodident>
