filename,choice
0519_18_30_03___i1064514_OT________________CR_TP1_ID377191_CAM0_TP1_THR750_CN1589912997938971000_TCN-377191_MN.png,<00_unident> or <01_lowident>
0520_10_29_31___i5209357_SG________________CR_TP1_ID4589135_CAM0_TP1_THR882_CN1589970580711516000_TCN-4589135___.png,<02_mediumident> or <03_goodident>
0520_10_35_48___i5212534_SB________________CR_TP1_ID4594415_CAM0_TP1_THR882_CN1589970954742845000_TCN-4594415___.png,<03_goodident> or <02_mediumident>
0520_11_36_17___i5245189_SG________________CR_TP1_ID4642327_CAM0_TP1_THR887_CN1589974586311458000_TCN-4642327___.png,<02_mediumident> or <03_goodident>
0520_11_44_47___i5247377_SB________________CR_TP1_ID4648536_CAM0_TP1_THR899_CN1589975098307869000_TCN-4648536___.png,<01_lowident> or <03_goodident>
0520_12_06_58___i5253515__________SM_______CR_TP1_ID4661653_CAM0_TP1_THR961_CN1589976424733170000_TCN-4661653___.png,<02_mediumident> or <03_goodident>
0520_12_11_46___i5254982_SG________________CR_TP1_ID4664679_CAM0_TP1_THR986_CN1589976713105821000_TCN-4664679___.png,<03_goodident> or <02_mediumident>
0520_13_58_49___i5323279_IB________________CR_TP1_ID4736894_CAM0_TP1_THR963_CN1589983140361291000_TCN-4736894___.png,<03_goodident> or <00_unident>
0520_15_03_31___i2137159_SB________________CR_TP1_ID473647_CAM0_TP1_THR711_CN1589987025760336000_TCN-473647___.png,<00_unident> or <01_lowident>
0520_18_01_04___i5480374_OT________________CR_TP1_ID4898320_CAM0_TP1_THR910_CN1589997665557706000_TCN-4898320___.png,<02_mediumident> or <03_goodident>
0520_18_59_13___i5507795_SG________________CR_TP1_ID4932740_CAM0_TP1_THR922_CN1590001160069787000_TCN-4932740___.png,<01_lowident> or <02_mediumident>
copy_0889_0411_13_35_22___i25952100_LOOK_CLR_TP1_ID15948934_CAM0_TP1_THR957_CN1586612135065517000_TCN-15948934.png,<02_mediumident> or <00_unident>
copy_3946_0415_10_41_23___i30031777_INB_CLR_TP1_ID17704628_CAM0_TP1_THR872_CN1586947328832114000_TCN-17704628.png,<02_mediumident> or <01_lowident>
copy_6150_0429_11_23_20___i104918__________SM_______CR_TP1_ID105645_CAM0_TP1_THR893_CN1588159401730176000_TCN-105645___.png,<02_mediumident> or <01_lowident>
copy_8564_0429_12_01_30___i130071__________SM_______CR_TP1_ID117815_CAM0_TP1_THR909_CN1588161693036567000_TCN-117815___.png,<02_mediumident> or <03_goodident>
copy_9136_0430_12_21_22___i1118405__________SM_______CR_TP1_ID452726_CAM0_TP1_THR908_CN1588249284477303000_TCN-452726___.png,<02_mediumident> or <03_goodident>
0430_12_15_38___i4128719__________SM_______CR_TP1_ID1248410_CAM0_TP1_THR745_CN1588248978183680000_TCN-1248410___.png,<02_mediumident> or <01_lowident>
0504_16_28_51___i2930893__________SM_______CR_TP1_ID876993_CAM0_TP1_THR896_CN1588609745519102000_TCN-876993___.png,<02_mediumident> or <01_lowident>
0508_13_47_32___i6177683__________SM_______CR_TP1_ID1264226_CAM0_TP1_THR875_CN1588945677569782000_TCN-1264226___.png,<02_mediumident> or <01_lowident>
0520_11_00_44___i1922653__________SM_______CR_TP1_ID458848_CAM0_TP1_THR933_CN1589972456770717000_TCN-458848___.png,<02_mediumident> or <01_lowident>
0521_17_02_55___i3270309_______PC_SM__________TP1_ID584918_CAM0_TP1_THR994_CN1590080571571018000_TCN-584918___.png,<02_mediumident> or <01_lowident>
0522_09_18_23___i4056639__________SM_______CR_TP1_ID641949_CAM0_TP1_THR863_CN1590139095969005000_TCN-641949___.png,<02_mediumident> or <01_lowident>
0522_09_34_03___i356158__________SM_______CR_TP1_ID295_CAM0_TP1_THR952_CN1590140044302942000_TCN-295___.png,<02_mediumident> or <00_unident>
0522_10_02_00___i381222__________SM_______CR_TP1_ID3284_CAM0_TP1_THR924_CN1590141720809048000_TCN-3284___.png,<03_goodident> or <02_mediumident>
0522_10_07_04___i385686___________________CR_TP1_ID4653_CAM0_TP1_THR526_CN-4653_TCN-4653___.png,<01_lowident> or <03_goodident>
0522_10_08_15___i386639_OT________________CR_TP1_ID5172_CAM0_TP1_THR868_CN1590142096388814000_TCN-5172___.png,<02_mediumident> or <01_lowident>
0522_10_19_17___i396071__________SM_______CR_TP1_ID7787_CAM0_TP1_THR998_CN1590142755419234000_TCN-7787___.png,<02_mediumident> or <01_lowident>
0525_09_57_19___i8283162__________SM_______CR_TP1_ID827030_CAM0_TP1_THR993_CN1590400639598289000_TCN-827030___.png,<00_unident> or <01_lowident>
0526_05_06_52___i9229555__________SM_______CR_TP1_ID877715_CAM0_TP1_THR750_CN1590469598348131000_TCN-877715_MN.png,<00_unident> or <01_lowident>
0527_12_35_42___i11018559__________SM_______CR_TP1_ID919528_CAM0_TP1_THR714_CN1590582942051807000_TCN-919528___.png,<00_unident> or <01_lowident>
0527_15_48_12___i553893__________SM_______CR_TP1_ID1000023604_CAM0_TP1_THR650_CN1590594495649887000_TCN-1000023604_MN.png,<02_mediumident> or <03_goodident>
0527_16_33_03___i593148_IN________________CR_TP1_ID1000026163_CAM0_TP1_THR650_CN1590597186486443000_TCN-1000026163_MN.png,<02_mediumident> or <01_lowident>
0527_19_04_55___i11383146_SB________________CR_TP1_ID930562_CAM0_TP1_THR818_CN1590606318809199000_TCN-930562___.png,<02_mediumident> or <01_lowident>
0528_08_57_53___i1478902__________SM_______CR_TP1_ID18307_CAM0_TP1_THR899_CN1590656276432458000_TCN-18307___.png,<01_lowident> or <02_mediumident>
0601_13_10_48___i17146114__________SM_______CR_TP1_ID1234347_CAM0_TP1_THR995_CN1591017038022736000_TCN-1234347___.png,<02_mediumident> or <03_goodident>
0602_09_42_52___i18050405_SB________________CR_TP1_ID1346769_CAM0_TP1_THR701_CN1591091001026479000_TCN-1346769___.png,<02_mediumident> or <01_lowident>
0603_11_30_27___i18984207_OT________________CR_TP1_ID1526000_CAM0_TP1_THR997_CN1591183750382500000_TCN-1525975___.png,<02_mediumident> or <01_lowident>
0527_18_27_38___i5874_OT________________CR_TP1_ID613_CAM0_TP1_THR776_CN1590604059886888000_TCN-613___.png,<01_lowident> or <02_mediumident>
0527_19_47_37___i53870__________SM_______CR_TP1_ID17400_CAM0_TP1_THR950_CN1590608859371261000_TCN-17400___.png,<02_mediumident> or <01_lowident>
0528_07_49_18___i486953__________SM_______CR_TP1_ID80249_CAM0_TP1_THR868_CN1590652153354271000_TCN-80249___.png,<02_mediumident> or <03_goodident>
0004057__0704__19_00_32_______END.png,<01_lowident> or <02_mediumident>
0032124__0704__19_47_18_______END.png,<02_mediumident> or <03_goodident>
0033121__0704__19_48_58__________.png,<02_mediumident> or <00_unident>
0051789__0704__20_20_04__________.png,<02_mediumident> or <03_goodident>
0107354__0704__21_52_40_PC_______.png,<02_mediumident> or <00_unident>
0304070__0705__03_20_29_PC_______.png,<01_lowident> or <00_unident>
0618_22_19_58___i49693__________SM__________TP1_ID1238_CAM0_TP1_THR986_CN1592518799738082000_TCN-1238___.png,<02_mediumident> or <00_unident>
0618_22_45_25___i64968__________SM_______CR_TP1_ID1640_CAM0_TP1_THR855_CN1592520327216756000_TCN-1640___.png,<02_mediumident> or <01_lowident>
0619_07_55_37___i11458_SB________________CR_TP1_ID15119_CAM0_TP1_THR806_CN1592553339720063000_TCN-15119___.png,<01_lowident> or <03_goodident>
0619_09_22_09___i8759__________SM_______CR_TP1_ID17489_CAM0_TP1_THR997_CN1592558530791002000_TCN-17489___.png,<03_goodident> or <02_mediumident>
0619_14_13_54___i13179__________SM_______CR_TP1_ID5882_CAM0_TP1_THR811_CN1592576033268836000_TCN-5882___.png,<03_goodident> or <02_mediumident>
0619_15_13_33___i370_SB________________CR_TP1_ID724_CAM0_TP1_THR963_CN1592579615496778000_TCN-724___.png,<01_lowident> or <00_unident>
0619_15_49_09___i6138__________SM_______CR_TP1_ID5778_CAM0_TP1_THR794_CN1592581747721741000_TCN-5778___.png,<02_mediumident> or <03_goodident>
0619_16_45_47___i15503__________SM_______CR_TP1_ID14846_CAM0_TP1_THR731_CN1592585147643951000_TCN-14846___.png,<02_mediumident> or <03_goodident>
0619_16_54_20___i20635__________SM_______CR_TP1_ID17264_CAM0_TP1_THR997_CN1592585660040183000_TCN-17264___.png,<02_mediumident> or <03_goodident>
0619_17_10_09___i6903_SG________________CR_TP1_ID3921_CAM0_TP1_THR854_CN1592586610922867000_TCN-3921___.png,<01_lowident> or <03_goodident>
0619_17_16_51___i10931_____________FC____CR_TP1_ID5863_CAM0_TP1_THR984_CN1592587013014945000_TCN-5863___.png,<02_mediumident> or <03_goodident>
0619_18_02_00___i21488_OT_______SM_______CR_TP1_ID7572_CAM0_TP1_THR990_CN1592589721059254000_TCN-7572___.png,<02_mediumident> or <03_goodident>
0619_19_04_08___i4090_IB________________CR_TP1_ID279_CAM0_TP1_THR998_CN1592593450057079000_TCN-279___.png,<03_goodident> or <02_mediumident>
0093120__0706__13_37_03_______END.png,<01_lowident> or <00_unident>
0295050__0709__17_45_44_______END.png,<01_lowident> or <02_mediumident>
0000468__0720__14_37_01_PC_______.png,<01_lowident> or <02_mediumident>
0019034__0716__19_56_28_PC_______.png,<02_mediumident> or <03_goodident>
0100470__0716__22_12_10_PC_______.png,<02_mediumident> or <03_goodident>
0482086__0717__08_48_06_PC_______.png,<02_mediumident> or <03_goodident>
0545284__0717__10_33_25_PC_______.png,<00_unident> or <01_lowident>
0549867__0717__10_41_03_PC_______.png,<01_lowident> or <00_unident>
0558188__0717__10_54_55_PC_______.png,<01_lowident> or <02_mediumident>
0568739__0717__11_12_30_P1____END.png,<02_mediumident> or <03_goodident>
0573040__0717__11_19_40_PC_______.png,<02_mediumident> or <01_lowident>
0575603__0717__11_23_56_PC_______.png,<00_unident> or <01_lowident>
0580213__0717__11_31_37_PC_______.png,<02_mediumident> or <03_goodident>
0582595__0717__11_35_36_PC_______.png,<01_lowident> or <03_goodident>
0584645__0717__11_39_00_PC_______.png,<00_unident> or <01_lowident>
0589023__0717__11_46_18__________.png,<02_mediumident> or <03_goodident>
0630477__0717__12_55_23__________.png,<02_mediumident> or <01_lowident>
0632213__0717__12_58_16_PC_______.png,<01_lowident> or <02_mediumident>
0637169__0717__13_06_32_PC_______.png,<00_unident> or <01_lowident>
0639480__0717__13_10_23_______END.png,<00_unident> or <01_lowident>
0647496__0717__13_23_44_PC_______.png,<02_mediumident> or <01_lowident>
0656091__0717__13_38_04_PC_______.png,<02_mediumident> or <03_goodident>
0678744__0717__14_15_49_P1____END.png,<01_lowident> or <02_mediumident>
0690744__0717__14_35_49_PC_______.png,<00_unident> or <01_lowident>
0717372__0717__15_20_11__________.png,<02_mediumident> or <01_lowident>
0721029__0717__15_26_17_PC_______.png,<01_lowident> or <03_goodident>
0725281__0717__15_33_22_PC_______.png,<02_mediumident> or <01_lowident>
0726323__0717__15_35_06_______END.png,<00_unident> or <01_lowident>
0747274__0717__16_10_01_PC_______.png,<02_mediumident> or <01_lowident>
0747672__0717__16_10_41_PC_______.png,<02_mediumident> or <03_goodident>
0751349__0717__16_16_48_PC_______.png,<02_mediumident> or <01_lowident>
0752463__0717__16_18_40__________.png,<00_unident> or <01_lowident>
0758376__0717__16_28_31_PC_______.png,<02_mediumident> or <00_unident>
0772186__0717__16_51_32_PC_______.png,<01_lowident> or <00_unident>
0773982__0717__16_54_31_PC_______.png,<01_lowident> or <00_unident>
0774948__0717__16_56_08__________.png,<01_lowident> or <00_unident>
0782192__0717__17_08_12_PC_______.png,<01_lowident> or <02_mediumident>
0786724__0717__17_15_45_PC_______.png,<03_goodident> or <02_mediumident>
0790523__0717__17_22_05_PC_______.png,<02_mediumident> or <01_lowident>
0795237__0717__17_29_57_PC_______.png,<01_lowident> or <02_mediumident>
0803917__0717__17_44_24_PC_______.png,<02_mediumident> or <01_lowident>
0816937__0717__18_06_06_PC_______.png,<01_lowident> or <02_mediumident>
0822755__0717__18_15_48_PC_______.png,<01_lowident> or <02_mediumident>
0823364__0717__18_16_49_PC_______.png,<02_mediumident> or <01_lowident>
0836351__0717__18_38_27_PC_______.png,<02_mediumident> or <01_lowident>
0839403__0717__18_43_32_PC_______.png,<01_lowident> or <02_mediumident>
1323134__0718__08_09_38_PC_______.png,<01_lowident> or <03_goodident>
1346367__0718__08_48_21_PC_______.png,<02_mediumident> or <00_unident>
1347976__0718__08_51_02_PC_______.png,<02_mediumident> or <01_lowident>
1361893__0718__09_14_13_PC_______.png,<01_lowident> or <00_unident>
1371908__0718__09_30_55_______END.png,<01_lowident> or <00_unident>
1375219__0718__09_36_26_PC_______.png,<02_mediumident> or <03_goodident>
1406006__0718__10_27_44_PC_______.png,<01_lowident> or <02_mediumident>
1425695__0718__11_00_33_PC_______.png,<02_mediumident> or <03_goodident>
1452987__0718__11_46_02_PC_______.png,<02_mediumident> or <01_lowident>
1462210__0718__12_01_24_PC_______.png,<03_goodident> or <02_mediumident>
1515361__0718__13_29_58_PC_______.png,<02_mediumident> or <03_goodident>
1517507__0718__13_33_32_PC_______.png,<01_lowident> or <00_unident>
1528619__0718__13_52_03_PC_______.png,<01_lowident> or <02_mediumident>
1538576__0718__14_08_39_PC_______.png,<02_mediumident> or <01_lowident>
1554480__0718__14_35_09_PC_______.png,<01_lowident> or <00_unident>
1560859__0718__14_45_47_PC_______.png,<02_mediumident> or <03_goodident>
1581502__0718__15_20_11_PC_______.png,<02_mediumident> or <03_goodident>
1594148__0718__15_41_15__________.png,<00_unident> or <01_lowident>
1599426__0718__15_50_03_PC_______.png,<01_lowident> or <00_unident>
1614205__0718__16_14_41_PC_______.png,<02_mediumident> or <01_lowident>
1625258__0718__16_33_06__________.png,<01_lowident> or <00_unident>
1644710__0718__17_05_31_PC_______.png,<02_mediumident> or <03_goodident>
1662240__0718__17_34_43_PC_______.png,<02_mediumident> or <01_lowident>
1823666__0718__22_03_44_PC_______.png,<02_mediumident> or <03_goodident>
1833371__0718__22_19_54_PC_______.png,<02_mediumident> or <03_goodident>
2047642__0719__04_16_58_PC_______.png,<02_mediumident> or <03_goodident>
2141663__0719__06_53_39_PC_______.png,<02_mediumident> or <00_unident>
2199391__0719__08_29_51_PC_______.png,<02_mediumident> or <03_goodident>
2256465__0719__10_04_57_PC_______.png,<02_mediumident> or <01_lowident>
2298639__0719__11_15_14_PC_______.png,<01_lowident> or <02_mediumident>
2305035__0719__11_25_53_PC_______.png,<02_mediumident> or <03_goodident>
2314648__0719__11_41_55_PC_______.png,<03_goodident> or <02_mediumident>
2328818__0719__12_05_31_PC_______.png,<01_lowident> or <02_mediumident>
2343757__0719__12_30_25__________.png,<02_mediumident> or <01_lowident>
2416909__0719__14_32_19_PC_______.png,<02_mediumident> or <03_goodident>
2447520__0719__15_23_20_PC_______.png,<02_mediumident> or <03_goodident>
2505560__0719__17_00_03_PC_______.png,<02_mediumident> or <03_goodident>
2563595__0719__18_36_45_PC_______.png,<02_mediumident> or <03_goodident>
2576865__0719__18_58_52_PC_______.png,<01_lowident> or <02_mediumident>
2601397__0719__19_39_45_PC_______.png,<02_mediumident> or <03_goodident>
2610998__0719__19_55_45_PC_______.png,<03_goodident> or <02_mediumident>
2684173__0719__21_57_41_PC_______.png,<01_lowident> or <00_unident>
3037082__0720__07_45_47_PC_______.png,<01_lowident> or <03_goodident>
3038424__0720__07_48_01_PC_______.png,<02_mediumident> or <03_goodident>
3095843__0720__09_23_42_PC_______.png,<02_mediumident> or <03_goodident>
3103505__0720__09_36_28_PC_______.png,<02_mediumident> or <03_goodident>
3112147__0720__09_50_52_PC_______.png,<02_mediumident> or <03_goodident>
3115213__0720__09_55_59_PC_______.png,<02_mediumident> or <01_lowident>
3125701__0720__10_13_28_PC_______.png,<00_unident> or <01_lowident>
3133802__0720__10_26_57_PC_______.png,<03_goodident> or <01_lowident>
3142123__0720__10_40_49_PC_______.png,<02_mediumident> or <03_goodident>
3165866__0720__11_20_24_PC_______.png,<01_lowident> or <00_unident>
3172357__0720__11_31_12__________.png,<01_lowident> or <00_unident>
3212195__0720__12_37_36_PC_______.png,<01_lowident> or <00_unident>
3214822__0720__12_41_58_PC_______.png,<01_lowident> or <02_mediumident>
3228451__0720__13_04_41__________.png,<00_unident> or <01_lowident>
0794529__0717__15_34_56_PC_______.png,<00_unident> or <01_lowident>
0812__14_41_55__i0007557__gcn1597232509976622__1597232509976622__person__P2_______.png,<02_mediumident> or <03_goodident>
0812__18_12_47__i0134101__gcn1597245154123453__1597245155733432__person__P2_______.png,<02_mediumident> or <03_goodident>
0812__18_41_30__i0151336__gcn1597246884819798__1597246884819798__person__P2_______.png,<02_mediumident> or <03_goodident>
0813__09_36_38__i0688495__gcn1597300593472383__1597300594071468__person__P1_L2____.png,<01_lowident> or <02_mediumident>
0813__11_48_37__i0767695__gcn1597308511494242__1597308511494242__person_____L1____.png,<02_mediumident> or <03_goodident>
0813__16_51_26__i0949412__gcn1597326664930239__1597326684847503__person___________.png,<02_mediumident> or <03_goodident>
0813__17_14_47__i0963428__gcn1597328086076542__1597328086076542__person_____L2____.png,<01_lowident> or <03_goodident>
0813__19_11_25__i1033411__gcn1597335083548425__1597335083548425__person_____L2____.png,<00_unident> or <01_lowident>
0813__19_46_17__i1054339__gcn1597337173945696__1597337175776197__person_____L1____.png,<01_lowident> or <02_mediumident>
0814__08_16_31__i1504542__gcn1597382185749828__1597382187772385__person___________.png,<01_lowident> or <03_goodident>
0814__09_14_14__i1539184__gcn1597385649433274__1597385650116305__person___________.png,<02_mediumident> or <03_goodident>
0814__09_16_22__i1540429__gcn1597385703228970__1597385779318516__person___________.png,<02_mediumident> or <03_goodident>
0818__19_29_39__i0031401__gcn1597767927999426__1597768177785470__person__P2_______.png,<02_mediumident> or <01_lowident>
0819__08_00_32__i0481991__gcn1597813227995419__1597813228519514__person_____L2____.png,<02_mediumident> or <01_lowident>
0819__09_42_28__i0543164__gcn1597817029336447__1597819340450161__person__P2_______.png,<02_mediumident> or <03_goodident>
0819__11_05_24__i0592866__gcn1597817024984402__1597824320139476__person_____L2____.png,<02_mediumident> or <00_unident>
0819__12_50_19__i0655889__gcn1597823823215628__1597830617308157__person_____L2____.png,<03_goodident> or <02_mediumident>
0819__14_57_16__i0730657__gcn1597812922581867__1597838234655633__person_____L2____.png,<00_unident> or <03_goodident>
3166848__0720__11_22_01__________.png,<03_goodident> or <02_mediumident>
0828__07_48_17__i0474049__gcn1598590092737468__1598590092771764__person__P2_L1____.png,<02_mediumident> or <03_goodident>
0828__07_57_10__i0479387__gcn1598590620585675__1598590628941623__person___________.png,<01_lowident> or <00_unident>
0828__08_51_09__i0508918__gcn1598593859286870__1598593862290370__person_____L2____.png,<02_mediumident> or <01_lowident>
0828__09_22_44__i1321354__gcn1598595763419203__1598595763419203__person_____L2____.png,<00_unident> or <01_lowident>
0828__13_13_49__i0662556__gcn1598595948116185__1598609627118608__person__P2_L2____.png,<01_lowident> or <00_unident>
0828__14_16_03__i0699835__gcn1598613359723829__1598613360378917__person__P2_L2____.png,<01_lowident> or <00_unident>
0828__16_51_27__i0787525__gcn1598590112322609__1598622684395018__person_____L2____.png,<01_lowident> or <02_mediumident>
0907__21_22_34__i1873285__gcn1599500183162197__1599502951310784__person__P2_L2____.png,<00_unident> or <01_lowident>
0908__07_02_50__i2221558__gcn1599537757114179__1599537758707673__person_____L2____.png,<00_unident> or <01_lowident>
0908__09_17_01__i2301612__gcn1599545813224733__1599545813224733__person__P1_L1____.png,<02_mediumident> or <03_goodident>
0908__10_17_21__i2337727__gcn1599543450481434__1599549439996932__person___________.png,<02_mediumident> or <03_goodident>
0908__11_24_39__i2375257__gcn1599549870173987__1599553474617643__person___________.png,<02_mediumident> or <01_lowident>
0908__12_43_54__i2420513__gcn1599558209812046__1599558215433376__person__P1_L1____.png,<01_lowident> or <00_unident>
0906__13_00_39__i0708045__gcn1599386437408882__1599386437408882__person_____L2____.png,<02_mediumident> or <03_goodident>
0908__21_33_11__i0120469__gcn1599589936487097__1599589982933096__person__P2_______.png,<01_lowident> or <00_unident>
0909__13_00_57__i0676708__gcn1599645624536997__1599645635000146__person___________.png,<02_mediumident> or <03_goodident>
0915__10_40_18__i0616244__gcn0058851__0058851__multy_____L2____.png,<02_mediumident> or <00_unident>
0915__16_55_01__i0082836__gcn0028404__0028422__person__P2_L1____.png,<02_mediumident> or <03_goodident>
0916__08_48_12__i0654824__gcn0085203__0085204__person__P2_______.png,<02_mediumident> or <03_goodident>
0916__13_43_44__i0831675__gcn0167322__0167436__person___________.png,<01_lowident> or <02_mediumident>
0916__17_01_13__i0950183__gcn0198967__0198967__person__P2_______.png,<03_goodident> or <01_lowident>
0916__18_00_46__i0985919__gcn0206619__0206619__person__P2_______.png,<02_mediumident> or <03_goodident>
0917__11_08_05__i0459787__gcn0032123__0032123__person_____L2____.png,<01_lowident> or <00_unident>
0917__16_48_37__i0664125__gcn0082875__0082875__person__P2_______.png,<03_goodident> or <02_mediumident>
0917__18_40_21__i0731169__gcn0102443__0102445__person__P2_______.png,<02_mediumident> or <01_lowident>
0502_18_15_55___i21__________SM__________TP1_ID202_CAM0_TP1_THR962_CN17_TCN-202___.png,<01_lowident> or <02_mediumident>
0502_18_15_54___i10_IB________________CR_TP1_ID141_CAM0_TP1_THR780_CN16_TCN-141___.png,<02_mediumident> or <00_unident>
0502_18_15_58___i71__________SM_______CR_TP1_ID430_CAM0_TP1_THR982_CN26_TCN-430___.png,<02_mediumident> or <03_goodident>
0502_18_16_01___i113_OT____PC_SM__________TP1_ID650_CAM0_TP1_THR760_CN40_TCN-650___.png,<03_goodident> or <02_mediumident>
