image,height,width,label
0000025__0630__23_02_19_P1____END.png,127,227,0
0000120__0720__14_37_50_PC_______.png,160,161,1
0000148__0720__14_20_28_PC_______.png,15,87,2
0000241__0720__13_28_51_PC_______.png,179,32,3
0004044__0704__19_00_31__________.png,42,210,4
0004057__0704__19_00_32_______END.png,129,210,4
0019034__0716__19_56_28_PC_______.png,61,183,3
0022891__0716__20_02_53_PC_______.png,200,106,4
0032996__0704__19_48_46_PC____END.png,68,59,4
0040641__0704__20_01_30_PC_______.png,199,206,5
0089564__0704__21_23_02_PC____END.png,245,51,3
0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In .jpg,252,124,6
0103_15_15_58_i9801_id752_cn1578064559994107000_thr505.In .jpg,13,172,4
0103_15_16_01_i9832_id766_cn1578064562592794000_thr750.Out_bord .jpg,242,154,3
0103_15_26_15_i15968_id798_cn1578065176872478000_thr960.Sg_bord .jpg,84,49,3
0103_15_26_15_i15970_id802_cn1578065177055000000_thr931.In_bord .jpg,158,150,3
0103_15_26_16_i15980_id822_cn1578065177055000000_thr986. looks_different.jpg,234,146,3
0103_15_26_16_i15981_id824_cn1578065178130660000_thr951.In looks_different.jpg,163,136,6
0103_15_41_08_i24902_id1212_cn1578066070431687000_thr970.Sgl looks_different.jpg,215,194,4
0103_15_41_09_i24906_id1214_cn1578066070792863000_thr989.Out looks_different.jpg,206,1,4
0103_16_01_26_i37078_id1474_cn1578067287842037000_thr983.Out looks_different.jpg,232,216,4
0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out looks_different.jpg,126,63,6
0103_16_15_09_i45304_id1946_cn1578068111095074000_thr968.Sg_bord .jpg,141,167,6
0103_16_19_06_i47670_id2043_cn1578068347670340000_thr959.Out looks_different.jpg,191,215,0
0103_16_19_16_i47773_id2088_cn1578068358096242000_thr741.Sgl looks_different.jpg,181,182,6
0103_16_19_17_i47779_id2095_cn1578068358772574000_thr578.In looks_different.jpg,181,166,6
0103_16_22_44_i49856_id2203_cn1578068566432972000_thr987.Sgl looks_different.jpg,28,244,4
0103_16_22_45_i49858_id2205_cn1578068566625583000_thr711.Sgl looks_different.jpg,72,213,4
0103_16_22_46_i49872_id2219_cn1578068568024401000_thr978.Sgl looks_different.jpg,41,229,4
0103_16_22_48_i49897_id2244_cn1578068570398560000_thr855.Out looks_different.jpg,3,34,4
0103_16_22_48_i49898_id2245_cn1578068570599191000_thr697.In looks_different.jpg,249,242,0
0103_16_27_03_i52441_id2298_cn1578068824303823000_thr995. crossing.jpg,84,0,4
0103_16_27_05_i52461_id2331_cn1578068826998719000_thr970.Sgl looks_different.jpg,240,13,6
0103_16_27_05_i52462_id2332_cn1578068827076995000_thr999.Sgl .jpg,246,179,4
0103_16_27_05_i52467_id2337_cn1578068827561382000_thr798.In crossing.jpg,110,92,4
0103_20_20_47_i192650_id5164_cn1578082842238325000_thr604.Out .jpg,33,241,6
0104_07_11_32_i583016_id5710_cn1578121894634733000_thr921.Sgl .jpg,199,167,6
0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out .jpg,27,139,6
0104_10_01_56_i685233_id8465_cn1578132120529240000_thr971.Sgl looks_different.jpg,101,166,0
0104_10_01_57_i685241_id8480_cn1578132122258606000_thr996.In looks_different.jpg,71,108,3
0104_10_01_58_i685250_id8499_cn1578132123308811000_thr972.Out_bord .jpg,35,35,3
0104_10_02_13_i685368_id8581_cn1578132134656409000_thr1000.Out_bord .jpg,251,83,6
0104_10_02_14_i685370_id8586_cn1578132141730258000_thr919.Sg_bord looks_different.jpg,55,57,6
0104_10_14_04_i692313_id9058_cn1578132842617453000_thr889.Out_bord looks_different.jpg,9,142,6
0104_10_17_05_i693989_id9357_cn1578133034972138000_thr965.Sgl .jpg,115,161,6
0104_10_17_10_i694007_id9379_cn1578133040904809000_thr808.In looks_different.jpg,44,130,6
0104_10_20_01_i695539_id9545_cn1578133213484318000_thr999. crossing.jpg,184,188,6
0104_10_20_03_i695541_id9552_cn1578133218738515000_thr779.In .jpg,128,141,6
0104_10_20_03_i695543_id9560_cn1578133203333759000_thr645. .jpg,224,193,6
0104_10_20_06_i695551_id9587_cn1578133216271664000_thr833. .jpg,200,194,6
0104_10_20_08_i695555_id9602_cn1578133216271664000_thr969. .jpg,146,150,6
0104_10_20_29_i695598_id9695_cn1578133213484318000_thr797. looks_different.jpg,189,158,6
0104_10_20_35_i695612_id9732_cn1578133255114855000_thr978.Sgl .jpg,136,172,6
0104_10_23_50_i696402_id9900_cn1578133448280091000_thr805.In looks_different.jpg,15,34,6
0104_10_26_01_i696961_id10045_cn1578133570823332000_thr990. looks_different.jpg,130,39,0
0104_10_26_01_i696963_id10049_cn1578133570823332000_thr1000. .jpg,140,150,0
0104_10_26_01_i696970_id10066_cn1578133570823332000_thr996. looks_different.jpg,190,100,0
0104_10_26_04_i696977_id10092_cn1578133589269167000_thr991. looks_different.jpg,41,163,3
0104_10_26_04_i696978_id10095_cn1578133589269167000_thr885. looks_different.jpg,39,216,3
0104_10_26_07_i696980_id10108_cn1578133593705171000_thr914.Sgl looks_different.jpg,200,23,0
0104_10_26_07_i696981_id10113_cn1578133593777734000_thr815.In crossing.jpg,22,71,0
0104_10_26_07_i696982_id10115_cn1578133585450112000_thr985. looks_different.jpg,42,153,3
0104_10_26_07_i696984_id10131_cn1578133589269167000_thr563.Out looks_different.jpg,47,236,3
0104_10_26_10_i696985_id10136_cn1578133598389903000_thr967.Sgl looks_different.jpg,105,9,0
0104_10_26_10_i696986_id10142_cn1578133598478148000_thr892.Sgl .jpg,83,33,3
0104_10_26_11_i696988_id10153_cn1578133589612020000_thr957. .jpg,188,71,6
0104_10_26_14_i696990_id10160_cn1578133589612020000_thr1000. .jpg,171,91,6
0104_10_26_14_i696990_id10163_cn1578133585450112000_thr992. looks_different.jpg,73,163,3
0104_10_26_14_i696991_id10167_cn1578133603637180000_thr949.Sgl looks_different.jpg,104,72,3
0104_10_26_14_i696993_id10174_cn1578133589612020000_thr998. looks_different.jpg,175,144,6
0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl .jpg,78,72,6
0104_10_26_25_i697005_id10226_cn1578133589612020000_thr931. .jpg,60,25,6
0104_10_26_25_i697006_id10230_cn1578133624025859000_thr879.In_bord looks_different.jpg,23,36,0
0104_10_26_25_i697007_id10233_cn1578133616259732000_thr922. .jpg,70,39,3
0104_10_26_25_i697007_id10234_cn1578133624025859000_thr759.Out_bord .jpg,70,248,0
0104_10_26_25_i697008_id10237_cn1578133616259732000_thr983. looks_different.jpg,65,247,3
0104_10_26_33_i697015_id10256_cn1578133589612020000_thr997.Out looks_different.jpg,46,45,6
0104_10_26_33_i697015_id10257_cn1578133603901751000_thr993. .jpg,216,31,3
0104_10_26_33_i697015_id10258_cn1578133616259732000_thr990. .jpg,52,236,3
0104_10_26_43_i697027_id10295_cn1578133639114202000_thr797. crossing.jpg,34,183,3
0104_10_26_56_i697036_id10308_cn1578133668922728000_thr836.Sg_bord looks_different.jpg,55,209,3
0104_10_29_45_i697483_id10352_cn1578133840571341000_thr839.Sg_bord looks_different.jpg,141,175,6
0104_10_30_40_i697521_id10353_cn1578133865725576000_thr735.Sgl .jpg,73,145,4
0104_10_30_42_i697526_id10354_cn1578133873488465000_thr1000.Sgl .jpg,113,56,3
0104_10_31_23_i697602_id10419_cn1578133916795019000_thr956.Sgl .jpg,59,160,4
0104_10_35_15_i698091_id10480_cn1578134149338045000_thr990.Sg_bord looks_different.jpg,48,179,6
0104_10_35_17_i698108_id10502_cn1578134175169904000_thr974. looks_different.jpg,105,69,3
0104_10_35_33_i698119_id10549_cn1578134175169904000_thr992. .jpg,96,30,6
0104_10_35_33_i698119_id10550_cn1578134149504089000_thr988. .jpg,170,17,3
0104_10_35_41_i698122_id10567_cn1578134204298373000_thr968.In_bord looks_different.jpg,152,158,2
0104_10_35_49_i698127_id10591_cn1578134204298373000_thr926.Out .jpg,4,53,6
0104_10_35_49_i698127_id10592_cn1578134215336196000_thr722.Sgl .jpg,241,84,0
0104_10_35_57_i698131_id10608_cn1578134215684594000_thr991. looks_different.jpg,62,131,6
0104_10_35_58_i698133_id10618_cn1578134215684594000_thr979.Out looks_different.jpg,176,13,6
0104_10_36_06_i698137_id10636_cn1578134239714810000_thr995.Sgl .jpg,170,14,0
0104_10_36_15_i698143_id10666_cn1578134239936539000_thr1000. .jpg,90,230,0
0104_10_36_15_i698143_id10669_cn1578134239568831000_thr937. .jpg,42,245,3
0104_10_36_15_i698144_id10672_cn1578134239568831000_thr985. crossing.jpg,39,212,3
0104_10_36_24_i698147_id10687_cn1578134239568831000_thr964.Out .jpg,23,13,3
0104_10_36_33_i698151_id10697_cn1578134239936539000_thr998. looks_different.jpg,11,93,0
0104_10_36_33_i698151_id10699_cn1578134295610997000_thr719.Sg_bord looks_different.jpg,218,154,3
0104_10_36_33_i698153_id10703_cn1578134184430399000_thr998. .jpg,14,165,3
0104_10_52_11_i698817_id10817_cn1578135254859818000_thr996. .jpg,41,15,0
0104_10_52_11_i698820_id10825_cn1578135254859818000_thr985. .jpg,190,129,0
0104_10_52_52_i698832_id10856_cn1578135275752934000_thr1000. .jpg,130,77,6
0104_11_00_21_i699032_id10883_cn1578135689440992000_thr979.In .jpg,97,156,4
0104_11_09_43_i699584_id10970_cn1578136092003413000_thr926. .jpg,177,252,4
0104_11_10_06_i699588_id10979_cn1578136092003413000_thr866.Out looks_different.jpg,155,9,4
0104_11_47_27_i703607_id11321_cn1578138522114282000_thr567. .jpg,217,201,6
0104_11_57_54_i703847_id11484_cn1578139151539376000_thr997.Out_bord looks_different.jpg,88,71,0
0104_12_46_50_i716713_id11802_cn1578142115759266000_thr993.In_bord looks_different.jpg,19,56,6
0104_13_02_01_i1825_id209_cn1578142921629288000_thr989. .jpg,49,234,6
0104_13_02_01_i1825_id211_cn1578142918531573000_thr581.Out_bord .jpg,147,175,6
0104_13_02_44_i2256_id401_cn1578142965714930000_thr983.Out .jpg,70,228,7
0104_13_34_25_i21260_id1225_cn1578144866872277000_thr949.In_bord .jpg,43,17,3
0104_13_35_30_i21913_id1285_cn1578144929163876000_thr977. looks_different.jpg,89,228,4
0104_13_35_30_i21913_id1286_cn1578144932163387000_thr752.Sgl .jpg,63,158,4
0104_13_35_35_i21962_id1333_cn1578144929163876000_thr954. crossing.jpg,22,252,4
0104_13_35_36_i21969_id1341_cn1578144937775108000_thr970.Sg_bord looks_different.jpg,109,32,6
0104_13_35_36_i21971_id1345_cn1578144929163876000_thr890. looks_different.jpg,237,246,4
0104_13_35_36_i21973_id1349_cn1578144929163876000_thr729.Out_bord looks_different.jpg,175,182,4
0104_13_47_12_i28929_id1569_cn1578145633048818000_thr979. crossing.jpg,13,19,4
0104_13_47_16_i28967_id1597_cn1578145633048818000_thr551. crossing.jpg,97,168,4
0104_13_56_49_i34697_id1732_cn1578146208368594000_thr996.Out looks_different.jpg,12,208,6
0104_13_56_49_i34697_id1733_cn1578146206562461000_thr677. looks_different.jpg,108,227,6
0104_13_56_49_i34699_id1737_cn1578146206562461000_thr754.Out looks_different.jpg,10,197,6
0104_14_07_14_i40944_id1954_cn1578146834093360000_thr992. crossing.jpg,178,153,4
0104_14_07_15_i40955_id1965_cn1578146834093360000_thr695. crossing.jpg,165,157,4
0104_14_17_18_i46985_id2073_cn1578147439979338000_thr970.In_bord looks_different.jpg,28,206,1
0104_14_24_10_i51107_id2219_cn1578147840694354000_thr504. crossing.jpg,75,25,7
0104_14_24_21_i51219_id2291_cn1578147856931187000_thr994. crossing.jpg,139,182,2
0104_14_24_25_i51256_id2319_cn1578147867138244000_thr892.Sg_bord looks_different.jpg,0,179,7
0104_14_25_51_i52114_id2320_cn1578147952944522000_thr688.In_bord .jpg,204,123,4
0104_14_26_01_i52215_id2412_cn1578147952944522000_thr689.Out .jpg,58,21,4
0104_14_27_43_i53235_id2475_cn1578148065101306000_thr888.In_bord .jpg,4,144,4
0104_14_30_36_i54962_id2634_cn1578148229702523000_thr901. .jpg,106,149,4
0104_15_14_18_i81183_id3255_cn1578150860102278000_thr958. .jpg,108,200,6
0104_15_14_18_i81183_id3256_cn1578150859599107000_thr784. crossing.jpg,35,19,6
0104_15_14_25_i81246_id3352_cn1578150864924428000_thr995.Out looks_different.jpg,206,33,3
0104_15_15_16_i81758_id3462_cn1578150918014540000_thr990.In_bord .jpg,7,126,8
0104_15_15_17_i81769_id3473_cn1578150919088610000_thr821.Sgl .jpg,141,116,8
0104_15_15_17_i81773_id3477_cn1578150919489790000_thr839.In looks_different.jpg,64,79,4
0104_15_15_18_i81782_id3486_cn1578150919489790000_thr984.Out_bord .jpg,220,29,4
0104_15_15_18_i81783_id3487_cn1578150920507376000_thr898.Sgl .jpg,35,45,4
0104_15_54_10_i105091_id5480_cn1578153252355437000_thr955.Sgl looks_different.jpg,138,135,6
0104_15_57_10_i106894_id5528_cn1578153432219765000_thr640.In_bord .jpg,194,217,4
0104_15_57_13_i106922_id5557_cn1578153435088586000_thr998.In looks_different.jpg,142,149,7
0104_15_57_14_i106929_id5564_cn1578153435088586000_thr978.Out_bord looks_different.jpg,103,129,7
0104_16_13_52_i116907_id6213_cn1578154433905458000_thr740.In_bord looks_different.jpg,88,57,7
0104_16_23_24_i122625_id6632_cn1578155000233339000_thr698.Out looks_different.jpg,152,204,6
0104_16_39_50_i132488_id6736_cn1578155994134232000_thr994.In looks_different.jpg,130,8,6
0104_16_39_50_i132488_id6737_cn1578155994134536000_thr931.In .jpg,58,9,6
0104_16_43_10_i134478_id6827_cn1578156196693146000_thr875.In .jpg,77,141,6
0104_16_43_20_i134533_id6911_cn1578156207704413000_thr998. .jpg,18,33,2
0105_08_20_56_i693297_id8807_cn1578212467297796000_thr995. looks_different.jpg,186,180,4
0105_08_35_18_i701274_id8926_cn1578213330116661000_thr817. .jpg,59,92,2
0105_09_36_29_i733040_id9813_cn1578216995359942000_thr875. .jpg,145,74,1
0105_09_36_48_i733070_id9851_cn1578216995359942000_thr985. .jpg,96,78,2
0105_09_44_52_i737046_id9997_cn1578217507475390000_thr997.Out .jpg,80,84,6
0105_09_50_17_i739933_id10027_cn1578217828360513000_thr882.Sgl .jpg,206,118,6
0105_09_51_29_i740152_id10157_cn1578217901472588000_thr995. looks_different.jpg,241,172,6
0105_09_51_33_i740159_id10175_cn1578217874521076000_thr941. .jpg,162,153,2
0105_09_56_29_i741815_id10353_cn1578218218932667000_thr923.Out looks_different.jpg,163,143,6
0105_09_57_11_i741876_id10371_cn1578218265671485000_thr701.Out looks_different.jpg,57,159,6
0105_10_01_21_i743745_id10471_cn1578218487426826000_thr924.Out_bord looks_different.jpg,22,226,6
0105_10_04_50_i744366_id10542_cn1578218733114399000_thr992.Sgl .jpg,112,5,4
0105_10_06_50_i744880_id10571_cn1578218839439647000_thr641. looks_different.jpg,43,150,6
0105_10_07_12_i744896_id10589_cn1578218884654876000_thr724.Sgl .jpg,9,245,6
0105_10_15_46_i747610_id10772_cn1578219336900014000_thr752.Out_bord looks_different.jpg,238,142,4
0105_10_44_33_i758995_id11218_cn1578221111764685000_thr991. looks_different.jpg,68,218,6
0105_10_50_57_i761153_id11359_cn1578221499686485000_thr1000. .jpg,191,243,6
0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord .jpg,241,131,6
0105_10_54_27_i761342_id11442_cn1578221704536721000_thr998. .jpg,86,249,6
0105_10_54_27_i761346_id11453_cn1578221704536721000_thr791. looks_different.jpg,95,21,6
0105_10_54_27_i761346_id11454_cn1578221745007020000_thr705.Sgl looks_different.jpg,221,131,6
0105_10_54_27_i761352_id11465_cn1578221704536721000_thr989.Out .jpg,134,2,6
0105_10_54_39_i761356_id11474_cn1578221774845636000_thr960.Sgl looks_different.jpg,173,31,6
0105_10_54_39_i761359_id11484_cn1578221704536425000_thr555. looks_different.jpg,118,228,6
0105_10_54_51_i761360_id11486_cn1578221775249366000_thr916. looks_different.jpg,40,245,6
0105_10_54_52_i761363_id11500_cn1578221775007291000_thr770.Out looks_different.jpg,234,21,6
0105_10_55_04_i761365_id11508_cn1578221790454344000_thr838. looks_different.jpg,223,184,6
0105_10_55_17_i761373_id11535_cn1578221790454344000_thr984. looks_different.jpg,9,201,6
0105_11_27_48_i770336_id11869_cn1578223727936400000_thr1000. .jpg,184,30,6
0105_11_48_15_i777115_id12063_cn1578224983043081000_thr998.Out looks_different.jpg,67,160,6
0105_13_11_38_i800505_id12673_cn1578229996078068000_thr757.Sgl .jpg,79,14,4
0105_13_32_10_i804061_id12880_cn1578231081694892000_thr806.Out_bord .jpg,255,138,4
0105_13_58_10_i572_id119_cn1578232688271088000_thr520.Out looks_different.jpg,56,134,6
0105_13_58_23_i703_id296_cn1578232691565068000_thr819.Out .jpg,186,210,6
0105_14_00_14_i1811_id558_cn1578232815422111000_thr992. .jpg,72,40,2
0105_14_12_00_i8873_id1682_cn1578233522564828000_thr526.In .jpg,7,15,6
0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord .jpg,89,98,2
0105_14_17_06_i11932_id2434_cn1578233828571158000_thr935.In_bord looks_different.jpg,234,132,2
0105_14_17_09_i11958_id2460_cn1578233828571158000_thr955. crossing.jpg,169,11,2
0105_14_32_42_i21288_id3038_cn1578234761285156000_thr976.Out .jpg,133,55,6
0105_14_32_43_i21293_id3048_cn1578234762816121000_thr995. .jpg,92,248,6
0105_14_32_44_i21301_id3066_cn1578234765443231000_thr943. crossing.jpg,99,52,6
0105_14_32_44_i21303_id3071_cn1578234765784062000_thr996.Out .jpg,19,62,6
0105_14_39_50_i25564_id3203_cn1578235192045152000_thr995.In_bord looks_different.jpg,234,59,2
0105_14_43_02_i27488_id3268_cn1578235384479105000_thr945.In_bord looks_different.jpg,29,243,2
0105_14_47_31_i30178_id3362_cn1578235652640496000_thr993. crossing.jpg,124,71,6
0105_15_01_49_i38755_id3487_cn1578236511567698000_thr979.Sg_bord .jpg,245,103,3
0105_15_30_19_i55850_id3819_cn1578238220224541000_thr991. crossing.jpg,59,83,4
0105_15_36_31_i59570_id3920_cn1578238592281487000_thr996. crossing.jpg,60,244,4
0105_15_59_55_i73602_id4219_cn1578239992323449000_thr580.Out .jpg,142,206,7
0105_16_00_59_i74246_id4292_cn1578240061543709000_thr936.Sg_bord looks_different.jpg,5,236,6
0105_16_01_02_i74273_id4351_cn1578240064698724000_thr972.Sgl .jpg,5,9,6
0105_16_02_43_i75286_id4472_cn1578240165544573000_thr985.In_bord looks_different.jpg,65,42,2
0105_16_02_44_i75296_id4482_cn1578240166565306000_thr999.Sgl looks_different.jpg,171,181,2
0105_16_11_10_i80351_id4544_cn1578240668220037000_thr803.Out looks_different.jpg,93,138,2
0105_16_20_22_i85870_id4600_cn1578241224277207000_thr907.In .jpg,52,127,7
0105_16_20_25_i85901_id4619_cn1578241224277207000_thr517.Out .jpg,114,170,7
0105_16_20_28_i85928_id4633_cn1578241229978128000_thr815.Sgl .jpg,55,152,7
0105_16_20_28_i85929_id4634_cn1578241228873400000_thr995. .jpg,234,69,7
0105_16_20_28_i85935_id4647_cn1578241230049266000_thr902. .jpg,96,176,2
0105_16_20_30_i85956_id4681_cn1578241231926989000_thr751. looks_different.jpg,207,207,2
0105_16_28_22_i90675_id4938_cn1578241704115078000_thr984.Out looks_different.jpg,100,23,6
0105_16_30_50_i92150_id5078_cn1578241851727184000_thr997. crossing.jpg,117,80,4
0105_16_30_53_i92178_id5106_cn1578241856762785000_thr866.Sgl looks_different.jpg,121,178,4
0105_16_34_31_i94364_id5109_cn1578242074262893000_thr979.In_bord .jpg,237,150,2
0105_16_47_46_i102312_id5250_cn1578242866407805000_thr987. crossing.jpg,133,90,6
0106_01_00_24_i397748_id6103_cn1578272425281409000_thr911. .jpg,59,224,6
0106_08_43_19_i673780_id6576_cn1578300217122615000_thr973.In looks_different.jpg,33,116,3
0106_10_28_16_i730467_id7508_cn1578306509544536000_thr812.Sg_bord .jpg,202,164,3
0106_10_28_17_i730468_id7509_cn1578306509645767000_thr890.Sg_bord .jpg,13,238,3
0106_10_28_17_i730469_id7510_cn1578306509738243000_thr857.In looks_different.jpg,25,240,3
0106_10_52_39_i742901_id7865_cn1578307978015152000_thr779.Sg_bord .jpg,3,131,6
0106_10_52_59_i742955_id7919_cn1578307992779133000_thr979.Out_bord looks_different.jpg,37,182,7
0106_11_09_20_i750469_id8276_cn1578308995851429000_thr958.In .jpg,59,20,6
0106_11_23_33_i755048_id8594_cn1578309848174827000_thr987. crossing.jpg,11,10,6
0106_11_27_19_i755925_id8684_cn1578310063296545000_thr885.In_bord .jpg,6,50,4
0106_11_31_05_i757179_id8757_cn1578310265312631000_thr844.Out .jpg,125,209,4
0106_11_31_24_i757203_id8758_cn1578310302621559000_thr803.Sgl .jpg,76,179,2
0106_11_31_49_i757259_id8763_cn1578310328313153000_thr950.Sgl .jpg,59,255,4
0106_11_37_06_i759487_id8827_cn1578310645626773000_thr932.In_bord .jpg,240,177,7
0106_11_40_04_i760252_id8921_cn1578310798198907000_thr769.Out_bord looks_different.jpg,151,136,7
0106_11_48_05_i764148_id8990_cn1578311320025381000_thr805.In .jpg,82,131,6
0106_11_48_05_i764152_id8994_cn1578311326753385000_thr891.Sgl .jpg,205,4,6
0106_11_51_17_i764942_id9064_cn1578311526721546000_thr931.In_bord looks_different.jpg,58,212,7
0106_11_51_24_i764947_id9073_cn1578311526721546000_thr969. looks_different.jpg,70,59,7
0106_12_03_57_i768697_id9274_cn1578312282562579000_thr851.Sgl .jpg,19,220,6
0106_12_03_57_i768698_id9275_cn1578312282704733000_thr929.Sgl looks_different.jpg,41,9,6
0106_12_20_37_i772070_id9659_cn1578313225849940000_thr983. crossing.jpg,155,186,7
0106_12_21_00_i772087_id9676_cn1578313307095760000_thr772.In .jpg,34,118,7
0106_12_21_00_i772088_id9678_cn1578313307095760000_thr542.Out .jpg,24,111,7
0106_12_26_12_i773105_id9820_cn1578313636949691000_thr990.Out looks_different.jpg,22,169,6
0106_12_28_01_i773610_id9822_cn1578313733121615000_thr826.Sg_bord .jpg,13,161,2
0106_12_37_44_i775394_id9965_cn1578314316583780000_thr996.Out .jpg,199,127,6
0106_12_39_30_i775448_id10100_cn1578314342791297000_thr1000. .jpg,161,231,6
0106_12_51_54_i778433_id10381_cn1578315167839656000_thr654.In .jpg,18,10,4
0106_12_54_35_i778537_id10478_cn1578315370973950000_thr767. .jpg,85,238,6
0106_13_23_15_i790111_id10613_cn1578317078779236000_thr900.Out_bord looks_different.jpg,207,112,6
0106_13_31_13_i792291_id10668_cn1578317600057160000_thr890.Sgl .jpg,19,138,6
0114_09_55_21_i552092_id9828_tcn-9828_cn1578995723306371000_thr999.Sgl_different_place.jpg,1,44,3
0114_10_18_12_i565800_id10329_tcn-10329_cn1578997093826553000_thr996.In_bord_.jpg,26,162,6
0114_10_23_07_i568754_id10785_tcn-10785_cn1578997386854407000_thr518._crossing.jpg,31,178,6
0114_10_24_07_i569359_id11076_tcn-11076_cn1578997447624818000_thr653.Out_.jpg,77,196,4
0114_10_32_44_i574524_id11923_tcn-11923_cn1578997967001402000_thr995.Sgl_different_place.jpg,66,72,6
0114_11_29_01_i608308_id13831_tcn-13831_cn1579001343457488000_thr996.Sgl_different_place.jpg,82,138,6
0114_11_46_37_i618870_id14645_tcn-14645_cn1579002399459628000_thr730.In_bord_.jpg,47,187,6
0114_12_12_55_i634650_id16472_tcn-16472_cn1579003977147576000_thr792.Sg_bord_different_place.jpg,174,155,6
0114_12_13_26_i634964_id16518_tcn-16518_cn1579004008220080000_thr969.Out_different_place.jpg,200,82,6
0114_12_20_46_i639363_id17476_tcn-17476_cn1579004448280096000_thr928.Sg_bord_different_place.jpg,152,134,6
0114_12_42_50_i652611_id18530_tcn-18529_cn1579005771915536000_thr951.Out_different_place.jpg,122,56,6
0114_13_12_09_i670203_id20354_tcn-20354_cn1579007531444597000_thr925.Sg_bord_different_place.jpg,176,147,6
0114_13_12_22_i670332_id20453_tcn-20453_cn1579007544683882000_thr924.Sg_bord_different_place.jpg,30,152,6
0114_13_12_23_i670338_id20460_tcn-20459_cn1579007545296007000_thr949._.jpg,10,180,6
0114_13_14_55_i671859_id20638_tcn-20638_cn1579007697724352000_thr990.In_bord_.jpg,179,153,6
0114_13_15_25_i672155_id20913_tcn-20913_cn1579007727243624000_thr601.In_bord_.jpg,205,186,6
0114_13_17_03_i673140_id21054_tcn-21054_cn1579007825250650000_thr999._different_place.jpg,88,69,6
0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg,242,148,4
0114_14_28_30_i716021_id24429_tcn-24429_cn1579012111394236000_thr992.Out_bord_.jpg,205,160,6
0114_14_52_33_i730445_id26264_tcn-26264_cn1579013554279460000_thr589.Out_.jpg,192,232,6
0114_14_57_54_i733469_id27313_tcn-27313_cn1579013876765406000_thr928.In_different_place.jpg,201,246,6
0114_15_25_22_i749956_id27835_tcn-27834_cn1579015524444437000_thr983.Out_.jpg,174,21,0
0114_15_27_44_i751368_id28160_tcn-28160_cn1579015668230957000_thr910.Sg_bord_crossing.jpg,228,157,6
0114_15_43_33_i760874_id29342_tcn-29342_cn1579016617223812000_thr723.In_different_place.jpg,198,229,6
0114_15_47_27_i763211_id29467_tcn-29467_cn1579016849910809000_thr816.In_bord_.jpg,243,153,4
0114_15_55_38_i768027_id31557_tcn-31557_cn1579017335505531000_thr894._.jpg,195,191,6
0114_15_55_42_i768056_id31625_tcn-31617_cn1579017346184430000_thr916.Out_.jpg,232,227,6
0114_15_57_14_i768951_id31844_tcn-31844_cn1579017437187285000_thr925.Sg_bord_crossing.jpg,181,110,6
0114_15_57_19_i769005_id31896_tcn-31895_cn1579017437226927000_thr982.Out_bord_.jpg,116,32,6
0114_16_03_56_i772932_id32666_tcn-32666_cn1579017839827012000_thr855.In_looks_different.jpg,32,242,6
0114_16_07_04_i774811_id33173_tcn-33173_cn1579018029994528000_thr852.In_different_place.jpg,203,241,6
0114_16_14_41_i779325_id33909_tcn-33909_cn1579018486897508000_thr969.Sg_bord_different_place.jpg,224,120,6
0114_16_20_43_i782947_id34142_tcn-34142_cn1579018848728515000_thr764.Sg_bord_.jpg,173,129,6
0114_16_48_22_i799416_id35727_tcn-35727_cn1579020502798687000_thr691.Out_.jpg,200,168,6
0114_16_54_54_i803289_id36241_tcn-36241_cn1579020897856587000_thr586.Out_looks_different.jpg,227,124,4
0114_16_59_14_i805872_id37155_tcn-37155_cn1579021160004226000_thr958.Sg_bord_looks_different.jpg,93,191,6
0115787__0721__17_01_32_______END.png,146,198,6
0115_10_19_10_i1427697_id55692_tcn-55692_cn1579083557756288000_thr969.Sgl_looks_different.jpg,176,154,4
0115_10_25_56_i1431374_id56199_tcn-56199_cn1579083963343536000_thr543.Out_crossing.jpg,4,154,6
