image,height,width,label
2019-09-14_12-57-33_id81078_.jpg,74,160,1
2019-09-14_12-57-33_id81103_appears_from_outside_.jpg,165,142,6
2019-09-14_13-58-53_id862_non_similar_look_.jpg,16,41,6
2019-09-14_16-53-37_id4340_non_similar_look_.jpg,25,218,6
2019-09-14_16-53-39_id4362__single_instance_1568480021502914000_at_.jpg,84,10,3
2019-09-14_16-53-54_id4501__.jpg,220,25,6
2019-09-14_17-09-56_id5060_non_similar_look_.jpg,188,215,3
2019-09-15_16-09-36_id12852_non_similar_look_.jpg,186,173,6
2019-09-15_16-18-22_id12876_non_similar_look_.jpg,197,170,0
2019-09-16_07-43-02_id13276_non_similar_look_.jpg,239,132,3
2019-09-16_07-43-06_id13351_non_similar_look_.jpg,142,243,3
2019-09-16_08-15-19_id14406_non_similar_look_.jpg,92,202,6
2019-09-16_08-16-22_id15928__.jpg,49,18,6
2019-09-16_10-38-03_id25012_non_similar_look_.jpg,153,86,6
2019-09-16_10-53-25_id26368__appears_.jpg,77,162,3
2019-09-16_11-06-42_id34413__.jpg,214,206,0
2019-09-16_11-43-10_id41856_non_similar_look_.jpg,88,95,6
2019-09-16_12-07-19_id44432__.jpg,217,48,6
2019-09-16_12-07-21_id44465__leaves__way_area.jpg,180,182,6
2019-09-16_12-33-21_id51432_non_similar_look_.jpg,80,72,6
2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg,254,122,6
2019-09-16_13-29-19_id57766__single_instance_1568640561614575000_at_camp_area.jpg,32,80,6
2019-09-16_13-56-36_id59680_non_similar_look_.jpg,178,213,7
2019-09-16_15-42-24_id72101_non_similar_look_.jpg,60,247,6
2019-09-16_16-41-36_id81460_non_similar_look_.jpg,69,1,6
2019-09-16_17-02-53_id85635_non_similar_look_.jpg,246,7,0
2019-09-16_17-43-52_id89178__appears_camp_area.jpg,163,95,6
2019-09-16_17-57-12_id95085_non_similar_look_.jpg,17,120,3
2019-09-16_17-57-21_id95232_non_similar_look_.jpg,51,64,3
2019-09-16_17-58-36_id96390__moves_camp_area___way_area.jpg,29,242,3
2019-09-16_17-58-40_id96458__moves_way_area___.jpg,65,182,3
2019-09-18_17-47-33_id240_non_similar_look_.jpg,55,162,3
2019-09-19_08-24-31_id6588_non_similar_look_.jpg,98,118,0
2019-09-19_08-39-32_id8326_non_similar_look_.jpg,115,72,0
2019-09-19_08-39-34_id8376__single_instance_1568882377112215000_at_.jpg,9,149,6
2019-09-19_09-15-45_id11642__leaves__.jpg,36,124,1
2019-09-19_10-07-02_id18740_non_similar_look_.jpg,193,57,3
2019-09-19_10-09-44_id19381__leaves__.jpg,240,71,6
2019-09-19_10-09-53_id19544__.jpg,119,16,6
2019-09-19_10-22-17_id20492_non_similar_look_.jpg,185,136,6
2019-09-19_10-42-18_id28197_non_similar_look_single_instance_1568889740395562000_at_way_area.jpg,163,177,6
2019-09-19_10-42-24_id28253__leaves_outside_.jpg,145,76,6
2019-09-19_10-54-54_id29308_non_similar_look_.jpg,147,2,3
2019-09-19_10-55-01_id29372__leaves__.jpg,68,204,6
2019-09-19_11-09-16_id30360_non_similar_look_.jpg,63,64,6
2019-09-19_11-09-50_id30469__single_instance_near_border_1568891392148082000_at_.jpg,202,100,6
2019-09-19_11-23-13_id32630__.jpg,189,6,6
2019-09-19_11-40-40_id35032_non_similar_look_.jpg,115,186,6
2019-10-06_11-32-40_i=61764_id=241_cn=1570361561886625000_thr=767_descr_Sgl_.jpg,179,62,6
2019-10-06_13-48-53_i=143496_id=628_cn=1570369734588048000_thr=905_descr__looks_different.jpg,0,211,6
2019-10-06_14-06-32_i=154089_id=889_cn=1570370792057546000_thr=879_descr__looks_different.jpg,70,207,6
2019-10-07_09-06-08_i=837871_id=4429_cn=1570439170397728000_thr=775_descr__looks_different.jpg,15,242,3
2019-10-07_10-13-53_i=878517_id=6860_cn=1570443232065711000_thr=997_descr__.jpg,255,243,6
2019-10-07_12-16-48_i=952273_id=14805_cn=1570450610468674000_thr=[email],66,149,7
2019-10-07_12-16-49_i=952275_id=14807_cn=1570450610651411000_thr=[email],36,250,7
2019-10-07_12-18-45_i=953444_id=16201_cn=1570450727572144000_thr=919_descr_In_.jpg,141,225,6
2019-10-07_12-19-02_i=953606_id=16542_cn=1570450743755154000_thr=658_descr_In_.jpg,17,136,1
2019-10-07_12-19-19_i=953781_id=16853_cn=1570450761270748000_thr=739_descr_Sgl_.jpg,206,119,6
2019-10-07_12-20-18_i=954372_id=18034_cn=1570450820353486000_thr=772_descr_Sgl_looks_different.jpg,1,123,1
2019-10-07_16-50-07_i=1116266_id=26766_cn=1570467009122719000_thr=906_descr__.jpg,92,57,6
2019-10-07_17-27-34_i=1138732_id=29136_cn=1570469255848795000_thr=690_descr_In_.jpg,154,167,7
2019-10-07_17-27-58_i=1138975_id=29570_cn=1570469270270014000_thr=946_descr__looks_different.jpg,73,231,6
2019-10-08_09-40-03_i=507598_id=5412_cn=1570527602006909000_thr=998_descr__looks_different.jpg,46,17,6
2019-10-08_09-40-29_i=507857_id=5745_cn=1570527631128214000_thr=965_descr_In_looks_different.jpg,164,104,6
2019-10-08_09-46-38_i=511550_id=5867_cn=1570527999593270000_thr=680_descr_Out_looks_different.jpg,68,248,6
2019-10-08_10-26-22_i=535386_id=7073_cn=1570530383684529000_thr=981_descr__looks_different.jpg,188,123,6
2019-10-08_10-36-08_i=541253_id=7445_cn=1570530969699552000_thr=954_descr__crossing.jpg,62,249,3
2019-10-08_10-41-01_i=544174_id=7537_cn=1570531259602640000_thr=955_descr__looks_different.jpg,99,39,3
2019-10-08_11-26-05_i=6908_id=60_cn=1570533966802483000_thr=[email],249,225,6
2019-10-08_12-15-26_i=36523_id=1361_cn=1570536928251416000_thr=[email],231,120,6
2019-10-08_13-01-05_i=63911_id=2641_cn=1570539665868815000_thr=903_descr_Out_.jpg,26,23,6
2019-10-08_13-07-39_i=67858_id=3160_cn=1570540059708001000_thr=994_descr__looks_different.jpg,92,169,6
2019-10-08_13-08-55_i=68611_id=3258_cn=1570540134072812000_thr=988_descr__.jpg,178,242,6
2019-10-08_13-56-29_i=97158_id=4992_cn=1570542991520533000_thr=[email],157,167,7
2019-10-08_14-19-58_i=111243_id=7482_cn=1570544400028544000_thr=989_descr_In_.jpg,61,57,7
2019-10-09_11-53-19_i=7159_id=151_cn=1570621993037111000_thr=[email],16,0,6
2019-10-09_13-59-38_i=82943_id=6040_cn=1570629579115129000_thr=715_descr__crossing.jpg,192,184,3
2019-10-10_08-46-42_i=551162_id=28077_cn=1570697202237893000_thr=976_descr_Out_crossing.jpg,39,165,2
2019-10-10_08-46-43_i=551167_id=28082_cn=1570697204336482000_thr=873_descr_Out_.jpg,13,161,2
2019-10-10_14-24-19_i=115823_id=34597_cn=1570717457775631000_thr=851_descr__crossing.jpg,238,229,0
2019-10-10_14-27-05_i=117479_id=36270_cn=1570717627095986000_thr=778_descr_In_.jpg,113,173,4
2019-10-10_15-51-19_i=168018_id=61717_cn=1570722680822825000_thr=736_descr_In_.jpg,78,224,3
2019-10-10_23-42-54_i=237291_id=6822_cn=1570750976027961000_thr=[email],142,155,6
2019-10-11_09-07-25_i=576014_id=23654_cn=1570784847411739000_thr=801_descr_In_.jpg,164,201,2
2019-10-11_09-32-09_i=590852_id=27804_cn=1570786330771980000_thr=954_descr__crossing.jpg,2,215,6
2019-10-11_12-31-37_i=698537_id=50820_cn=1570797095102544000_thr=943_descr__crossing.jpg,189,2,6
2019-10-11_16-51-58_i=854750_id=71640_cn=1570812720220785000_thr=823_descr_In_.jpg,47,142,4
2019-10-12_10-08-53_i=1476915_id=111360_cn=1570874923503215000_thr=734_descr_Out_different_place.jpg,5,114,4
2019-10-12_12-31-30_i=71994_id=757_cn=1570883491835357000_thr=[email],19,99,4
2019-10-12_20-05-55_i=344650_id=7032_cn=1570910756464127000_thr=700_descr_Out_.jpg,184,88,6
2019-11-18_08-35-44_i=30965_id=3251_cn=1574066145620647000_thr=[email],169,139,6
2019-11-18_09-03-44_i=56160_id=10080_cn=1574067826223065000_thr=[email],212,119,6
2019-11-18_09-06-16_i=58450_id=10341_cn=1574067972139142000_thr=995_descr__crossing.jpg,20,236,6
2019-11-18_09-08-40_i=60600_id=11059_cn=1574068123171541000_thr=[email],37,96,6
2019-11-18_09-08-41_i=60610_id=11076_cn=1574068123171541000_thr=667_descr_Out_looks_different.jpg,37,220,6
2019-11-18_09-14-09_i=65372_id=11970_cn=1574068449054670000_thr=965_descr__.jpg,38,128,6
2019-11-18_09-14-10_i=65381_id=11982_cn=1574068449054670000_thr=982_descr__looks_different.jpg,43,150,6
2019-11-18_09-16-20_i=66716_id=12792_cn=1574068584544693000_thr=978_descr__.jpg,123,173,7
2019-11-18_09-16-21_i=66722_id=12809_cn=1574068584544923000_thr=865_descr__crossing.jpg,200,212,7
2019-11-18_09-16-21_i=66723_id=12814_cn=1574068584544923000_thr=635_descr__.jpg,184,212,7
2019-11-18_09-16-25_i=66753_id=12873_cn=1574068591136531000_thr=810_descr_Sgl_looks_different.jpg,19,114,6
2019-11-18_09-16-26_i=66756_id=12876_cn=1574068584544923000_thr=524_descr__.jpg,23,116,7
2019-11-18_09-16-58_i=66977_id=13131_cn=1574068623798964000_thr=926_descr_Out_looks_different.jpg,75,154,6
2019-11-18_09-20-51_i=67935_id=14630_cn=1574068870079448000_thr=782_descr__looks_different.jpg,253,165,6
2019-11-18_09-20-53_i=67939_id=14637_cn=1574068875307972000_thr=545_descr_In_looks_different.jpg,44,25,6
2019-11-18_09-22-06_i=68046_id=14821_cn=1574068875307972000_thr=830_descr__.jpg,83,202,6
2019-11-18_09-46-30_i=77254_id=15766_cn=1574070385458193000_thr=934_descr_Out_looks_different.jpg,246,247,6
2019-11-18_09-52-13_i=77825_id=16046_cn=1574070720989050000_thr=853_descr__crossing.jpg,250,241,7
2019-11-18_09-52-55_i=77854_id=16086_cn=1574070720989050000_thr=938_descr_Out_looks_different.jpg,101,183,7
2019-11-18_09-52-55_i=77855_id=16087_cn=1574070830035667000_thr=874_descr_Sgl_looks_different.jpg,235,124,6
2019-11-18_10-03-58_i=81370_id=16304_cn=1574071492112911000_thr=724_descr_In_crossing.jpg,78,239,6
2019-11-18_10-32-53_i=88083_id=16935_cn=1574073221812677000_thr=955_descr_In_.jpg,210,12,6
2019-11-18_10-36-04_i=88661_id=16993_cn=1574073407273663000_thr=[email],90,181,6
2019-11-18_10-37-56_i=88736_id=17079_cn=1574073497121141000_thr=983_descr__looks_different.jpg,1,68,7
2019-11-18_10-37-56_i=88738_id=17084_cn=1574073497121141000_thr=994_descr__.jpg,0,53,7
2019-11-18_10-39-10_i=88779_id=17177_cn=1574073590637435000_thr=998_descr__.jpg,142,30,5
2019-11-18_11-06-30_i=91654_id=17885_cn=1574075229895099000_thr=996_descr_Out_looks_different.jpg,17,137,6
2019-11-18_11-52-54_i=22638_id=5416_cn=1574077993385017000_thr=995_descr_Sgl_.jpg,13,231,3
2019-11-18_12-16-04_i=36604_id=5961_cn=1574079375865574000_thr=[email],169,111,3
2019-11-18_12-24-26_i=40245_id=6330_cn=1574079894478935000_thr=755_descr_Sgl_.jpg,37,143,6
2019-11-18_13-29-04_i=73987_id=7783_cn=1574083769392336000_thr=951_descr_Sgl_.jpg,15,245,6
2019-11-18_13-39-59_i=80362_id=8026_cn=1574084362640690000_thr=998_descr_Out_.jpg,48,216,3
2019-11-18_14-10-27_i=90255_id=8971_cn=1574086257629456000_thr=974_descr_Sgl_.jpg,91,158,6
2019-11-18_14-43-17_i=14597_id=267_cn=1574088194478350000_thr=988_descr_Out_looks_different.jpg,172,224,6
2019-11-18_15-19-35_i=47265_id=1420_cn=1574090376852905000_thr=[email],251,126,1
2019-11-18_15-19-36_i=47276_id=1431_cn=1574090376852905000_thr=[email],227,215,1
2019-11-18_16-34-06_i=113366_id=7204_cn=1574094775320932000_thr=869_descr__looks_different.jpg,195,165,6
2019-11-18_16-36-59_i=113854_id=7787_cn=-7787_thr=621_descr__crossing.jpg,213,221,6
2019-11-18_16-44-09_i=118315_id=8170_cn=1574095471490416000_thr=971_descr_Sgl_.jpg,161,196,4
2019-11-19_08-23-35_i=920106_id=10991_cn=1574151772363697000_thr=538_descr_Out_.jpg,91,166,0
2019-11-19_08-32-38_i=926868_id=11045_cn=1574152358028004000_thr=543_descr_Out_looks_different.jpg,216,124,6
2019-11-19_08-42-50_i=3691_id=22_cn=1574152970414974000_thr=[email],92,150,6
2019-11-19_08-50-52_i=10935_id=184_cn=1574153454059757000_thr=723_descr_In_.jpg,95,24,6
2019-11-19_08-57-02_i=16475_id=496_cn=1574153820944142000_thr=808_descr__crossing.jpg,50,244,6
2019-11-19_08-57-04_i=16504_id=531_cn=1574153826254484000_thr=[email],181,36,6
2019-11-19_08-58-55_i=18181_id=866_cn=1574153937777788000_thr=533_descr_In_.jpg,103,150,6
2019-11-19_08-58-59_i=18240_id=958_cn=1574153934268608000_thr=891_descr__crossing.jpg,22,195,6
2019-11-19_08-59-01_i=18264_id=999_cn=1574153942075733000_thr=809_descr__crossing.jpg,130,176,6
2019-11-19_08-59-52_i=19030_id=1063_cn=1574153993187451000_thr=568_descr_Out_.jpg,91,133,6
2019-11-19_09-00-11_i=19305_id=1238_cn=1574154005449131000_thr=528_descr_Out_looks_different.jpg,149,208,6
2019-11-19_09-02-14_i=21118_id=1683_cn=1574154126986112000_thr=980_descr__.jpg,77,38,6
2019-11-19_09-02-19_i=21182_id=1706_cn=1574154141165319000_thr=816_descr_Sgl_crossing.jpg,115,166,6
2019-11-19_09-02-20_i=21201_id=1710_cn=1574154142651285000_thr=909_descr__crossing.jpg,74,242,6
2019-11-19_09-03-20_i=22149_id=1814_cn=1574154202988648000_thr=775_descr_In_looks_different.jpg,201,91,6
2019-11-19_09-03-20_i=22151_id=1820_cn=1574154201064257000_thr=767_descr__.jpg,173,172,6
2019-11-19_09-03-21_i=22157_id=1832_cn=1574154203070386000_thr=[email],191,179,6
2019-11-19_09-05-52_i=24426_id=2017_cn=1574154354629936000_thr=[email],202,246,0
