image,height,width,label
2019-11-22_15-43-46_i=27848_id=4134_cn=1574437427396834000_thr=825_descr_Out_.jpg,10,34,5
2019-11-22_15-50-08_i=33575_id=4616_cn=1574437809948118000_thr=[email],175,218,5
2019-11-22_15-53-00_i=36155_id=4906_cn=1574437982048676000_thr=594_descr_In_.jpg,164,246,5
2019-11-22_15-53-06_i=36236_id=5035_cn=1574437985732685000_thr=902_descr_Out_.jpg,65,25,6
2019-11-22_15-55-20_i=38248_id=5425_cn=1574438123312573000_thr=995_descr_In_crossing.jpg,42,98,7
2019-11-22_15-57-05_i=39831_id=5501_cn=1574438227274965000_thr=[email],176,147,5
2019-11-22_15-59-07_i=41651_id=5878_cn=1574438344381062000_thr=586_descr_Out_looks_different.jpg,32,228,6
2019-11-22_15-59-12_i=41738_id=5889_cn=1574438353056763000_thr=798_descr__crossing.jpg,33,194,6
2019-11-22_16-01-49_i=44082_id=6233_cn=-6233_thr=542_descr__.jpg,245,98,6
2019-11-22_16-01-50_i=44091_id=6240_cn=1574438512417776000_thr=559_descr_In_.jpg,158,251,7
2019-11-22_16-01-50_i=44095_id=6248_cn=1574438512417776000_thr=818_descr_Out_.jpg,18,246,7
2019-11-22_16-12-11_i=53386_id=7382_cn=1574439128046116000_thr=997_descr__crossing.jpg,4,72,2
2019-11-22_16-12-16_i=53449_id=7446_cn=1574439128046116000_thr=771_descr__looks_different.jpg,109,2,2
2019-11-22_16-18-58_i=59508_id=8413_cn=1574439540501453000_thr=[email],96,106,6
2019-11-22_16-33-46_i=72850_id=9631_cn=1574440428446717000_thr=[email],236,169,6
2019-11-22_16-36-08_i=74976_id=9824_cn=1574440571259319000_thr=[email],227,150,6
2019-11-22_16-36-45_i=75514_id=10025_cn=1574440591211737000_thr=994_descr__crossing.jpg,47,220,7
2019-11-22_16-36-46_i=75519_id=10030_cn=1574440591211737000_thr=937_descr__crossing.jpg,23,77,7
2019-11-22_16-36-54_i=75627_id=10108_cn=1574440616692826000_thr=568_descr_In_looks_different.jpg,58,15,7
2019-11-22_16-36-56_i=75656_id=10132_cn=1574440618951835000_thr=[email],125,148,6
2019-11-22_16-36-56_i=75659_id=10135_cn=1574440619153541000_thr=[email],167,38,6
2019-11-22_16-39-55_i=78381_id=10425_cn=1574440798126392000_thr=603_descr_In_looks_different.jpg,56,8,5
2019-11-22_16-39-56_i=78400_id=10444_cn=1574440799671890000_thr=854_descr_Sgl_looks_different.jpg,67,63,5
2019-11-22_16-39-57_i=78411_id=10451_cn=1574440800596641000_thr=909_descr_Sgl_looks_different.jpg,246,73,5
2019-11-22_16-40-03_i=78476_id=10502_cn=1574440806044086000_thr=723_descr_Sgl_looks_different.jpg,221,15,5
2019-11-22_16-41-43_i=79972_id=10765_cn=1574440905779915000_thr=[email],58,135,5
2019-11-22_16-42-14_i=80438_id=10868_cn=1574440936001772000_thr=506_descr_Out_looks_different.jpg,35,113,6
2019-11-22_16-42-30_i=80615_id=10997_cn=1574440952703677000_thr=[email],219,114,5
2019-11-22_16-42-33_i=80655_id=11036_cn=1574440956544999000_thr=[email],63,181,5
2019-11-22_16-43-41_i=81709_id=11091_cn=1574441024367602000_thr=[email],42,143,6
2019-11-22_16-43-42_i=81720_id=11100_cn=1574441024763172000_thr=[email],10,103,6
2019-11-22_16-43-42_i=81725_id=11104_cn=1574441026059529000_thr=[email],62,107,6
2019-11-22_16-44-24_i=82360_id=11160_cn=1574441067213395000_thr=781_descr_Sgl_.jpg,17,200,5
2019-11-22_16-44-29_i=82422_id=11203_cn=1574441073230363000_thr=997_descr_In_looks_different.jpg,90,126,5
2019-11-22_16-46-41_i=84471_id=11238_cn=1574441204140332000_thr=920_descr_In_looks_different.jpg,229,15,5
2019-11-22_16-46-41_i=84473_id=11240_cn=1574441204140332000_thr=772_descr_Out_looks_different.jpg,209,233,5
2019-11-22_16-46-42_i=84483_id=11249_cn=1574441205302163000_thr=[email],222,222,5
2019-11-22_16-47-43_i=85374_id=11314_cn=1574441265968397000_thr=925_descr_Sgl_.jpg,63,101,5
2019-11-22_16-47-43_i=85381_id=11321_cn=1574441266743212000_thr=755_descr_In_looks_different.jpg,66,125,5
2019-11-22_16-47-50_i=85463_id=11393_cn=1574441273796876000_thr=935_descr_Sgl_looks_different.jpg,245,186,6
2019-11-22_16-50-02_i=87478_id=11410_cn=1574441402916208000_thr=[email],80,131,6
2019-11-22_16-52-20_i=89523_id=11543_cn=1574441543850439000_thr=974_descr_Sgl_.jpg,50,248,3
2019-11-22_16-52-38_i=89768_id=11602_cn=1574441561041475000_thr=[email],138,116,6
2019-11-22_16-52-39_i=89789_id=11621_cn=1574441563240569000_thr=[email],79,150,6
2019-11-22_16-54-41_i=91516_id=11838_cn=1574441683468899000_thr=648_descr_In_looks_different.jpg,39,150,4
2019-11-22_16-54-42_i=91540_id=11848_cn=1574441685533680000_thr=714_descr_Out_.jpg,57,157,4
2019-11-22_16-54-42_i=91541_id=11849_cn=1574441685188393000_thr=503_descr_Out_looks_different.jpg,47,162,4
2019-11-22_16-54-50_i=91640_id=11894_cn=1574441694124152000_thr=596_descr_In_looks_different.jpg,55,187,2
2019-11-22_16-54-55_i=91693_id=11943_cn=1574441699218752000_thr=563_descr_In_.jpg,137,243,2
2019-11-22_16-54-57_i=91709_id=11959_cn=-11959_thr=681_descr__crossing.jpg,6,19,4
2019-11-22_16-54-57_i=91710_id=11961_cn=1574441700628054000_thr=539_descr_In_.jpg,106,33,4
2019-11-22_16-54-57_i=91713_id=11966_cn=1574441700628054000_thr=978_descr__.jpg,87,70,2
2019-11-22_16-54-58_i=91719_id=11975_cn=1574441700628054000_thr=736_descr_Out_looks_different.jpg,100,57,4
2019-11-22_17-09-59_i=105298_id=12141_cn=1574442602796247000_thr=817_descr_Sgl_different_place.jpg,58,212,6
2019-11-22_18-12-58_i=162004_id=12741_cn=1574446380820237000_thr=800_descr_Out_looks_different.jpg,83,31,3
2019-11-22_18-20-24_i=168692_id=12884_cn=1574446828681184000_thr=829_descr_Sgl_looks_different.jpg,138,55,6
2019-11-22_18-20-37_i=168826_id=12929_cn=1574446839925345000_thr=651_descr_Out_looks_different.jpg,243,40,3
2019-11-23_00-47-45_i=517318_id=13435_cn=1574470067028377000_thr=[email],63,207,6
2019-11-23_07-52-25_i=899513_id=13580_cn=1574495544621262000_thr=694_descr_Out_looks_different.jpg,101,39,6
2019-11-23_09-09-41_i=969034_id=13951_cn=1574500186706687000_thr=972_descr_Out_.jpg,222,21,3
2019-11-23_09-09-45_i=969057_id=13994_cn=1574500191469595000_thr=924_descr_In_looks_different.jpg,114,178,6
2019-11-23_09-09-45_i=969058_id=13997_cn=1574500191469595000_thr=[email],105,174,6
2019-11-23_09-24-56_i=982793_id=14020_cn=1574501097695730000_thr=682_descr__crossing.jpg,215,215,7
2019-11-23_09-25-22_i=982926_id=14143_cn=1574501097695730000_thr=918_descr__looks_different.jpg,73,27,7
2019-11-23_09-26-34_i=983669_id=14333_cn=1574501189118143000_thr=998_descr_Out_looks_different.jpg,69,76,6
2019-11-23_09-26-41_i=983696_id=14380_cn=1574501205697492000_thr=994_descr__.jpg,93,98,6
2019-11-23_09-26-42_i=983702_id=14390_cn=1574501212803357000_thr=838_descr_Sgl_looks_different.jpg,243,179,6
2019-11-23_09-27-35_i=984371_id=14415_cn=1574501261767830000_thr=605_descr_Out_looks_different.jpg,185,163,5
2019-11-23_09-27-37_i=984390_id=14425_cn=-14425_thr=523_descr__crossing.jpg,249,23,5
2019-11-23_09-27-52_i=984439_id=14503_cn=1574501283366800000_thr=945_descr__looks_different.jpg,167,24,5
2019-11-23_09-29-35_i=985583_id=14640_cn=1574501375553002000_thr=997_descr__looks_different.jpg,183,145,5
2019-11-23_09-29-38_i=985589_id=14650_cn=1574501375553002000_thr=999_descr__looks_different.jpg,200,123,5
2019-11-23_09-29-38_i=985589_id=14651_cn=1574501392015010000_thr=772_descr_Out_crossing.jpg,227,210,5
2019-11-23_09-29-40_i=985594_id=14656_cn=1574501375553002000_thr=979_descr__.jpg,154,42,5
2019-11-23_09-31-49_i=987287_id=14701_cn=1574501519918255000_thr=621_descr_In_crossing.jpg,211,253,5
2019-11-23_09-34-50_i=989121_id=14910_cn=1574501689015613000_thr=998_descr__looks_different.jpg,135,166,5
2019-11-23_09-38-10_i=991014_id=15048_cn=-15048_thr=522_descr__crossing.jpg,181,155,5
2019-11-23_09-38-10_i=991022_id=15050_cn=1574501903023477000_thr=705_descr_In_looks_different.jpg,244,199,5
2019-11-23_09-38-23_i=991056_id=15082_cn=1574501915494932000_thr=967_descr_Out_.jpg,94,10,5
2019-11-23_09-42-17_i=992764_id=15327_cn=1574502108478174000_thr=573_descr_Out_.jpg,80,228,6
2019-11-23_09-46-58_i=994192_id=15618_cn=1574502433589847000_thr=583_descr_In_looks_different.jpg,216,186,6
2019-11-23_09-47-04_i=994212_id=15639_cn=1574502448409126000_thr=802_descr_Sgl_.jpg,14,133,6
2019-11-23_09-48-40_i=994453_id=15726_cn=1574502543095344000_thr=636_descr_In_.jpg,41,6,5
2019-11-23_09-49-29_i=994516_id=15841_cn=1574502600418838000_thr=656_descr_In_.jpg,255,189,6
2019-11-23_09-51-32_i=994640_id=16084_cn=1574502557932904000_thr=993_descr_Out_.jpg,118,16,6
2019-11-23_09-51-36_i=994645_id=16095_cn=1574502729524609000_thr=951_descr_Out_.jpg,113,9,5
2019-11-23_09-55-56_i=996481_id=16230_cn=1574503000631557000_thr=[email],237,91,5
2019-11-23_09-57-50_i=996781_id=16295_cn=1574503117297388000_thr=[email],136,131,5
2019-11-23_10-04-12_i=998903_id=16441_cn=1574503486763543000_thr=[email],126,111,5
2019-11-23_10-05-42_i=998975_id=16558_cn=1574503498527693000_thr=795_descr__crossing.jpg,229,236,5
2019-11-23_10-22-39_i=6055_id=192_cn=-192_thr=605_descr__crossing.jpg,129,150,6
2019-11-23_10-32-04_i=14528_id=573_cn=-573_thr=526_descr__crossing.jpg,199,52,5
2019-11-23_10-32-05_i=14544_id=590_cn=1574505127393799000_thr=710_descr_Sgl_.jpg,26,58,5
2019-11-23_11-30-12_i=66853_id=1216_cn=1574508613947516000_thr=765_descr_Sgl_different_place.jpg,223,228,6
2019-11-23_11-30-12_i=66855_id=1220_cn=1574508614136252000_thr=873_descr_Out_.jpg,237,246,6
2019-11-23_11-30-16_i=66919_id=1229_cn=1574508618182696000_thr=[email],60,83,5
2019-11-23_11-32-47_i=69184_id=1455_cn=-1455_thr=565_descr__crossing.jpg,142,158,5
2019-11-23_11-32-49_i=69210_id=1469_cn=1574508769444139000_thr=779_descr__crossing.jpg,238,63,5
2019-11-23_11-34-56_i=71116_id=1741_cn=1574508897529863000_thr=[email],78,132,5
2019-11-23_11-35-01_i=71188_id=1840_cn=1574508900496638000_thr=975_descr__looks_different.jpg,187,226,5
2019-11-23_11-35-02_i=71204_id=1868_cn=1574508903693727000_thr=848_descr__crossing.jpg,79,232,5
2019-11-23_11-37-28_i=73391_id=1891_cn=1574509048473001000_thr=830_descr_Out_.jpg,47,236,5
2019-11-23_11-54-36_i=88816_id=2381_cn=1574510079001530000_thr=990_descr_In_.jpg,193,141,6
2019-11-23_12-13-14_i=105591_id=2613_cn=1574511196130479000_thr=[email],199,156,6
2019-11-23_12-40-50_i=130431_id=2781_cn=1574512851679340000_thr=581_descr__looks_different.jpg,5,175,6
2019-11-23_12-42-57_i=132321_id=3140_cn=1574512979675232000_thr=718_descr_Out_.jpg,247,222,4
2019-11-23_12-43-00_i=132360_id=3160_cn=1574512981661683000_thr=613_descr_Out_.jpg,229,231,4
2019-11-23_12-43-06_i=132448_id=3172_cn=1574512988775690000_thr=531_descr_In_looks_different.jpg,237,232,4
2019-11-23_12-43-08_i=132478_id=3188_cn=-3188_thr=574_descr__crossing.jpg,197,2,4
2019-11-23_12-46-43_i=135726_id=3343_cn=1574513204477896000_thr=826_descr_Out_.jpg,11,159,4
2019-11-23_12-49-40_i=138372_id=3606_cn=1574513382392811000_thr=[email],63,94,5
2019-11-23_12-50-07_i=138781_id=3683_cn=-3683_thr=509_descr__.jpg,200,236,5
2019-11-23_12-59-07_i=146854_id=4577_cn=1574513950063735000_thr=585_descr_In_.jpg,213,155,6
2019-11-23_12-59-07_i=146861_id=4586_cn=1574513948016895000_thr=980_descr__.jpg,185,36,6
2019-11-23_13-03-31_i=150825_id=5094_cn=1574514205493404000_thr=[email],236,159,6
2019-11-23_13-06-16_i=153265_id=5487_cn=1574514380480769000_thr=629_descr_In_looks_different.jpg,246,193,5
2019-11-23_13-06-16_i=153267_id=5490_cn=1574514380480769000_thr=752_descr__.jpg,255,203,5
2019-11-23_13-13-22_i=159293_id=6297_cn=1574514805392095000_thr=919_descr__looks_different.jpg,213,248,5
2019-11-23_13-13-22_i=159295_id=6300_cn=-6300_thr=544_descr__crossing.jpg,221,23,5
2019-11-23_13-19-16_i=164142_id=6753_cn=1574515163650559000_thr=[email],176,242,3
2019-11-23_13-19-16_i=164144_id=6756_cn=1574515163756323000_thr=[email],197,63,3
2019-11-23_13-20-35_i=164702_id=6957_cn=-6957_thr=580_descr__.jpg,59,118,5
2019-11-23_13-23-25_i=167086_id=7041_cn=1574515410590986000_thr=[email],96,188,3
2019-11-23_13-23-25_i=167090_id=7045_cn=1574515411528893000_thr=775_descr_Sgl_different_place.jpg,88,24,3
2019-11-23_13-24-05_i=167414_id=7119_cn=1574515450823705000_thr=870_descr_In_looks_different.jpg,132,207,7
2019-11-23_13-24-23_i=167496_id=7239_cn=1574515472210854000_thr=684_descr_In_looks_different.jpg,238,198,5
2019-11-23_13-24-25_i=167506_id=7258_cn=1574515453843678000_thr=697_descr_Out_.jpg,224,119,3
2019-11-23_13-25-44_i=168272_id=7316_cn=1574515549463780000_thr=[email],98,127,5
2019-11-23_13-25-44_i=168273_id=7318_cn=1574515549463780000_thr=[email],101,146,5
2019-11-23_13-28-01_i=169397_id=7558_cn=1574515692872679000_thr=876_descr_Sgl_looks_different.jpg,249,238,5
