image,height,width,label
2019-11-29_12-01-57_i=75131_id=14656_cn=1575028942735248000_thr=613_descr_In_.jpg,246,118,7
2019-11-29_12-43-49_i=88299_id=17113_cn=1575031463440720000_thr=974_descr__looks_different.jpg,161,173,6
2019-11-29_13-09-37_i=93563_id=17869_cn=1575033070018066000_thr=821_descr_In_.jpg,41,208,6
2019-11-29_13-23-41_i=2889_id=100_cn=1575033816847521000_thr=961_descr__.jpg,53,141,6
2019-11-29_13-23-41_i=2899_id=116_cn=1575033823797982000_thr=799_descr_Sgl_.jpg,20,137,6
2019-11-29_13-23-50_i=3016_id=262_cn=1575033832149991000_thr=653_descr_In_.jpg,138,143,6
2019-11-29_13-23-50_i=3017_id=264_cn=1575033832149991000_thr=719_descr_Out_.jpg,124,145,6
2019-11-29_13-23-50_i=3023_id=271_cn=1575033832979038000_thr=588_descr_In_looks_different.jpg,12,243,6
2019-11-29_13-23-51_i=3038_id=302_cn=1575033833995330000_thr=729_descr__looks_different.jpg,167,191,6
2019-11-29_13-23-53_i=3056_id=342_cn=-342_thr=518_descr__.jpg,31,223,6
2019-11-29_13-24-06_i=3222_id=625_cn=1575033841954585000_thr=700_descr_Out_looks_different.jpg,86,164,6
2019-11-29_13-35-31_i=13549_id=785_cn=1575034532651059000_thr=514_descr_Out_looks_different.jpg,15,129,6
2019-11-29_13-35-34_i=13592_id=860_cn=1575034531684076000_thr=918_descr__.jpg,150,160,6
2019-11-29_13-35-39_i=13649_id=963_cn=1575034540091827000_thr=921_descr__.jpg,57,139,6
2019-11-29_13-35-42_i=13690_id=1062_cn=1575034543575157000_thr=989_descr__.jpg,67,142,6
2019-11-29_13-37-42_i=15499_id=1344_cn=1575034664720545000_thr=808_descr_In_crossing.jpg,234,234,6
2019-11-29_13-37-52_i=15627_id=1534_cn=1575034672701730000_thr=984_descr__.jpg,18,117,0
2019-11-29_13-37-54_i=15652_id=1578_cn=1575034677004133000_thr=[email],54,72,0
2019-11-29_13-37-55_i=15671_id=1595_cn=1575034678449145000_thr=737_descr_In_looks_different.jpg,18,128,6
2019-11-29_13-39-09_i=16812_id=1692_cn=1575034751645689000_thr=[email],242,234,1
2019-11-29_13-40-05_i=17651_id=1714_cn=1575034807606625000_thr=[email],47,100,6
2019-11-29_13-40-10_i=17713_id=1814_cn=1575034810795285000_thr=[email],209,23,1
2019-11-29_13-42-02_i=19401_id=1964_cn=1575034924330712000_thr=931_descr_In_.jpg,55,139,6
2019-11-29_13-42-05_i=19446_id=2000_cn=1575034927701438000_thr=815_descr_In_looks_different.jpg,67,127,6
2019-11-29_13-42-18_i=19605_id=2176_cn=1575034941876231000_thr=689_descr_In_.jpg,187,168,6
2019-11-29_13-42-20_i=19628_id=2222_cn=1575034941876231000_thr=997_descr__crossing.jpg,20,200,6
2019-11-29_13-44-09_i=20351_id=3875_cn=1575035011574958000_thr=724_descr_Out_looks_different.jpg,191,26,6
2019-11-29_13-44-14_i=20373_id=3919_cn=1575035064215081000_thr=992_descr_In_.jpg,234,15,6
2019-11-29_13-44-21_i=20399_id=3997_cn=1575034941876231000_thr=784_descr__looks_different.jpg,178,111,6
2019-11-29_13-45-22_i=20716_id=4345_cn=1575035131123205000_thr=664_descr__looks_different.jpg,83,212,6
2019-11-29_13-45-26_i=20731_id=4386_cn=1575035131123205000_thr=999_descr_Out_.jpg,240,158,6
2019-11-29_13-53-02_i=24616_id=5067_cn=1575035598037488000_thr=982_descr_Out_looks_different.jpg,21,147,6
2019-11-29_14-18-42_i=42246_id=5731_cn=1575037143991901000_thr=[email],207,186,6
2019-11-29_14-19-33_i=42326_id=5865_cn=1575037197242071000_thr=636_descr_In_looks_different.jpg,33,132,6
2019-11-29_14-19-38_i=42333_id=5878_cn=1575037143991901000_thr=983_descr_Out_.jpg,59,152,6
2019-11-29_14-19-54_i=42358_id=5897_cn=1575037217732190000_thr=932_descr_Sgl_.jpg,26,127,6
2019-11-29_14-20-44_i=42833_id=5900_cn=1575037261246582000_thr=715_descr_Sgl_.jpg,143,220,2
2019-11-29_14-20-44_i=42834_id=5901_cn=1575037261279138000_thr=846_descr_In_.jpg,242,236,2
2019-11-29_14-20-44_i=42841_id=5905_cn=1575037261369483000_thr=830_descr__crossing.jpg,155,21,2
2019-11-29_14-20-45_i=42843_id=5906_cn=1575037261369483000_thr=856_descr__crossing.jpg,170,218,2
2019-11-29_14-20-47_i=42850_id=5912_cn=1575037272729536000_thr=904_descr_In_crossing.jpg,221,19,2
2019-11-29_14-20-53_i=42856_id=5916_cn=1575037272729536000_thr=930_descr_Out_looks_different.jpg,208,5,2
2019-11-29_14-21-59_i=43044_id=5972_cn=1575037339852859000_thr=956_descr__.jpg,64,153,6
2019-11-29_14-25-44_i=44399_id=6127_cn=1575037566514121000_thr=579_descr_Out_.jpg,71,133,4
2019-11-29_14-26-39_i=44464_id=6199_cn=1575037616616920000_thr=846_descr_Out_looks_different.jpg,99,147,6
2019-11-29_14-30-46_i=46502_id=6292_cn=1575037877347230000_thr=593_descr_In_looks_different.jpg,31,134,6
2019-11-29_14-33-11_i=46669_id=6397_cn=1575038021978394000_thr=765_descr_In_looks_different.jpg,102,131,6
2019-11-29_14-33-49_i=46714_id=6443_cn=1575038060676424000_thr=995_descr_Sgl_.jpg,154,86,0
2019-11-29_14-44-34_i=50030_id=6791_cn=1575038700111593000_thr=515_descr_Out_.jpg,14,134,6
2019-11-29_14-46-35_i=50643_id=6859_cn=1575038828614775000_thr=895_descr_Sgl_looks_different.jpg,243,189,0
2019-11-29_15-06-28_i=59921_id=7356_cn=1575040005036823000_thr=[email],211,121,6
2019-11-29_15-06-28_i=59928_id=7363_cn=1575040013017780000_thr=[email],230,144,0
2019-11-29_15-22-44_i=67518_id=7781_cn=1575040981688477000_thr=[email],223,180,6
2019-11-29_15-22-45_i=67529_id=7790_cn=1575040989657472000_thr=980_descr__.jpg,157,47,6
2019-11-29_15-23-05_i=67555_id=7842_cn=1575041024443849000_thr=794_descr_In_looks_different.jpg,174,170,6
2019-11-29_15-23-09_i=67559_id=7854_cn=1575041024443849000_thr=659_descr__crossing.jpg,175,203,6
2019-11-29_15-24-26_i=67627_id=7985_cn=1575041098528318000_thr=875_descr__.jpg,157,179,7
2019-11-29_15-40-09_i=77008_id=8195_cn=1575042029812202000_thr=511_descr_In_.jpg,35,143,4
2019-11-29_15-43-22_i=77902_id=8274_cn=1575042232043635000_thr=740_descr_In_.jpg,243,114,2
2019-11-29_15-44-06_i=77950_id=8289_cn=1575042288511044000_thr=739_descr_In_.jpg,55,124,2
2019-11-29_15-45-03_i=77998_id=8333_cn=1575042288511044000_thr=928_descr_Out_crossing.jpg,30,247,2
2019-11-29_15-45-07_i=78001_id=8334_cn=1575042351115625000_thr=954_descr_In_looks_different.jpg,35,35,2
2019-11-29_15-46-56_i=78265_id=8395_cn=1575042430962739000_thr=769_descr_Out_looks_different.jpg,13,132,6
2019-11-29_15-50-02_i=78562_id=8485_cn=1575042632751584000_thr=936_descr_In_looks_different.jpg,206,131,2
2019-11-29_16-08-51_i=87581_id=8825_cn=1575043755901628000_thr=828_descr_Out_.jpg,42,126,3
2019-11-29_16-55-03_i=116981_id=9331_cn=1575046541922256000_thr=574_descr_Out_.jpg,247,110,6
2019-11-29_18-46-24_i=207670_id=9704_cn=1575053204877386000_thr=[email],54,114,6
2019-11-29_18-46-30_i=207684_id=9714_cn=1575053224648712000_thr=840_descr_Out_looks_different.jpg,158,121,6
2019-11-30_07-26-57_i=633183_id=1038_cn=1575098817607908000_thr=652_descr_Out@bord_looks_different (копия).jpg,172,206,7
2019-11-30_07-26-57_i=633183_id=1038_cn=1575098817607908000_thr=[email],172,206,7
2019-11-30_09-29-20_i=743334_id=1573_cn=1575106161676627000_thr=530_descr_In_.jpg,88,143,6
2019-11-30_09-54-40_i=766146_id=2311_cn=1575107680788711000_thr=556_descr_Out_.jpg,19,132,7
2019-11-30_09-57-19_i=768518_id=2526_cn=1575107840450800000_thr=862_descr_Sgl_crossing.jpg,164,73,7
2019-11-30_10-21-52_i=790621_id=3155_cn=1575109313213505000_thr=511_descr_Out_.jpg,244,114,0
2019-11-30_11-06-34_i=830856_id=3931_cn=1575111996124132000_thr=882_descr_In_.jpg,170,72,3
2019-11-30_11-06-34_i=830859_id=3934_cn=1575111996712013000_thr=954_descr_In_looks_different.jpg,122,36,3
2019-11-30_11-23-24_i=846006_id=4335_cn=1575113007495195000_thr=724_descr_In_looks_different.jpg,81,143,6
2019-11-30_11-24-49_i=847270_id=4483_cn=1575113083920732000_thr=867_descr_Out_.jpg,41,133,6
2019-11-30_11-25-00_i=847431_id=4548_cn=1575113102025747000_thr=502_descr_Out_looks_different.jpg,16,123,6
2019-11-30_11-44-13_i=864744_id=4925_cn=1575114255880693000_thr=[email],215,107,7
2019-11-30_11-44-14_i=864747_id=4931_cn=1575114256246428000_thr=989_descr_In_looks_different.jpg,76,174,7
2019-11-30_11-44-14_i=864757_id=4950_cn=1575114256246428000_thr=997_descr__.jpg,169,175,7
2019-11-30_11-44-57_i=865391_id=5175_cn=1575114299790427000_thr=848_descr_Sgl_looks_different.jpg,213,131,6
2019-11-30_11-49-45_i=869714_id=5394_cn=1575114586642485000_thr=[email],51,150,6
2019-11-30_11-50-03_i=869937_id=5806_cn=1575114607171977000_thr=666_descr_In_looks_different.jpg,35,136,6
2019-11-30_11-50-04_i=869944_id=5827_cn=1575114607171977000_thr=602_descr_Out_.jpg,58,163,6
2019-11-30_11-50-08_i=869987_id=5912_cn=1575114592809265000_thr=971_descr__.jpg,49,129,6
2019-11-30_11-51-17_i=870723_id=6697_cn=1575114679689616000_thr=764_descr_Out_.jpg,51,140,7
2019-11-30_11-51-31_i=870860_id=6903_cn=1575114682896630000_thr=[email],254,225,7
2019-11-30_11-51-34_i=870893_id=6933_cn=1575114680841519000_thr=[email],3,205,7
2019-11-30_11-51-53_i=871089_id=7058_cn=1575114715916074000_thr=609_descr_Out_.jpg,3,118,6
2019-11-30_11-54-46_i=873415_id=7775_cn=1575114877949767000_thr=997_descr__looks_different.jpg,254,78,6
2019-11-30_11-55-04_i=873527_id=7915_cn=1575114877949767000_thr=999_descr__.jpg,15,51,6
2019-11-30_11-55-09_i=873555_id=7978_cn=1575114915564789000_thr=834_descr_In_.jpg,236,112,6
2019-11-30_11-56-51_i=873986_id=8919_cn=1575114877949767000_thr=997_descr__.jpg,4,95,6
2019-11-30_12-05-37_i=880357_id=9598_cn=1575115547589167000_thr=[email],39,157,6
2019-11-30_12-13-05_i=886310_id=9782_cn=1575115996828130000_thr=673_descr_In_.jpg,237,121,6
2019-11-30_12-13-34_i=886392_id=9934_cn=1575116027948505000_thr=738_descr_Sgl_looks_different.jpg,17,112,6
2019-11-30_12-13-39_i=886405_id=9963_cn=1575116031231574000_thr=992_descr_Out_looks_different.jpg,38,143,6
2019-11-30_12-22-21_i=891859_id=10312_cn=1575116552663374000_thr=[email],175,155,6
2019-11-30_12-29-41_i=896694_id=10532_cn=1575116983370145000_thr=963_descr_Out_looks_different.jpg,2,183,6
2019-11-30_12-38-31_i=903757_id=10661_cn=1575117518177578000_thr=825_descr_Out_.jpg,249,225,6
2019-11-30_12-41-49_i=906248_id=10711_cn=1575117716212893000_thr=736_descr__crossing.jpg,74,155,3
2019-11-30_12-41-49_i=906250_id=10713_cn=1575117716212893000_thr=573_descr_Out_crossing.jpg,91,248,3
2019-11-30_12-41-49_i=906254_id=10717_cn=1575117716212729000_thr=962_descr__crossing.jpg,198,215,3
2019-11-30_12-41-50_i=906259_id=10720_cn=1575117716212729000_thr=628_descr__crossing.jpg,221,2,3
2019-11-30_12-43-40_i=906717_id=10807_cn=-10807_thr=545_descr__crossing.jpg,47,122,4
2019-11-30_12-44-39_i=907003_id=10856_cn=1575117889088012000_thr=918_descr__looks_different.jpg,47,137,6
2019-11-30_12-45-02_i=907065_id=10880_cn=1575117911112376000_thr=732_descr_Out_.jpg,26,130,6
2019-11-30_12-45-02_i=907065_id=10881_cn=-10881_thr=609_descr__.jpg,54,125,3
2019-11-30_12-45-07_i=907082_id=10882_cn=1575117923739153000_thr=699_descr_In_.jpg,35,140,3
2019-11-30_12-45-14_i=907098_id=10894_cn=1575117923739153000_thr=538_descr_Out_.jpg,29,150,3
2019-11-30_12-51-48_i=909593_id=11327_cn=1575118316570977000_thr=[email],239,106,6
2019-11-30_12-54-00_i=910682_id=11452_cn=1575118457614103000_thr=761_descr_Sgl_.jpg,80,154,7
2019-11-30_12-59-41_i=913213_id=11751_cn=1575118789592041000_thr=701_descr_Sgl_.jpg,254,113,6
2019-11-30_13-00-33_i=913417_id=11842_cn=1575118849783599000_thr=998_descr_Sgl_.jpg,251,229,7
2019-11-30_13-00-33_i=913419_id=11844_cn=1575118849814857000_thr=873_descr_Sgl_looks_different.jpg,21,132,6
2019-11-30_13-12-29_i=921854_id=12199_cn=1575119567275740000_thr=998_descr_Sgl_.jpg,206,91,7
2019-11-30_13-18-24_i=924849_id=12516_cn=1575119906130433000_thr=943_descr__looks_different.jpg,161,26,6
2019-11-30_13-18-37_i=924872_id=12578_cn=1575119936774766000_thr=999_descr_Sgl_.jpg,64,84,7
2019-11-30_13-18-37_i=924873_id=12581_cn=1575119938763085000_thr=939_descr_Sgl_looks_different.jpg,245,253,7
2019-11-30_13-18-47_i=924890_id=12591_cn=1575119943538866000_thr=643_descr_Out_.jpg,68,136,3
2019-11-30_13-19-58_i=925010_id=12688_cn=1575120019564528000_thr=571_descr_In_.jpg,0,120,6
2019-11-30_13-21-10_i=925126_id=12834_cn=1575120043141474000_thr=816_descr__crossing.jpg,213,184,2
2019-11-30_13-21-48_i=925352_id=12855_cn=1575120126979664000_thr=[email],129,187,8
2019-11-30_13-24-38_i=926705_id=12965_cn=1575120299326307000_thr=[email],193,94,6
2019-11-30_13-33-29_i=934382_id=12993_cn=1575120838551230000_thr=528_descr_In_.jpg,3,143,3
2019-11-30_13-34-15_i=934449_id=13010_cn=1575120884112647000_thr=505_descr_In_.jpg,52,133,3
2019-11-30_13-57-22_i=951333_id=13210_cn=1575122255940226000_thr=513_descr_In_.jpg,5,124,8
2019-11-30_13-57-52_i=951388_id=13256_cn=1575122255940226000_thr=544_descr_Out_looks_different.jpg,56,141,8
