image,height,width,label
2019-12-02_14-37-26_i=606_id=487_cn=1575297444718173000_thr=993_descr__.jpg,234,227,3
2019-12-02_14-37-27_i=622_id=510_cn=1575297444718173000_thr=744_descr__crossing.jpg,48,236,7
2019-12-02_14-37-32_i=678_id=615_cn=1575297444718173000_thr=829_descr__.jpg,193,40,7
2019-12-02_14-37-47_i=881_id=869_cn=1575297464091803000_thr=897_descr__looks_different.jpg,253,13,6
2019-12-02_14-38-12_i=1207_id=1448_cn=1575297487076655000_thr=772_descr__.jpg,22,245,6
2019-12-02_14-38-13_i=1228_id=1490_cn=1575297487076655000_thr=873_descr__.jpg,25,225,6
2019-12-02_14-38-14_i=1241_id=1516_cn=1575297487076655000_thr=955_descr__looks_different.jpg,33,224,6
2019-12-02_14-39-36_i=2107_id=3348_cn=1575297577456440000_thr=996_descr__.jpg,20,183,6
2019-12-02_14-40-26_i=2449_id=4081_cn=1575297633385198000_thr=958_descr_Sgl_.jpg,60,163,6
2019-12-02_14-41-26_i=2703_id=4815_cn=1575297699210743000_thr=963_descr_In_different_place.jpg,135,11,7
2019-12-02_14-41-29_i=2710_id=4835_cn=1575297671896184000_thr=959_descr_Out_looks_different.jpg,206,200,6
2019-12-02_14-41-45_i=2755_id=4994_cn=1575297720875613000_thr=675_descr_In_looks_different.jpg,37,154,6
2019-12-02_14-41-46_i=2757_id=5003_cn=1575297720875613000_thr=724_descr__.jpg,33,154,6
2019-12-02_14-42-30_i=2851_id=5307_cn=1575297768490530000_thr=986_descr_Sgl_.jpg,75,32,6
2019-12-02_14-42-50_i=2890_id=5341_cn=1575297777145451000_thr=529_descr_Out_looks_different.jpg,60,124,6
2019-12-02_14-43-44_i=2983_id=5480_cn=1575297839244462000_thr=731_descr__.jpg,104,131,6
2019-12-02_14-43-56_i=3000_id=5494_cn=1575297856736534000_thr=775_descr_Sgl_.jpg,6,135,6
2019-12-02_14-45-36_i=3387_id=5636_cn=1575297951649779000_thr=943_descr_Out_.jpg,250,221,6
2019-12-02_14-45-36_i=3387_id=5639_cn=-5639_thr=552_descr__crossing.jpg,153,139,6
2019-12-02_14-45-58_i=3413_id=5677_cn=-5677_thr=606_descr__looks_different.jpg,198,187,6
2019-12-02_14-46-01_i=3417_id=5687_cn=-5687_thr=537_descr__.jpg,166,151,6
2019-12-02_14-46-14_i=3433_id=5725_cn=1575297987522806000_thr=619_descr_Out_looks_different.jpg,89,152,6
2019-12-02_14-46-54_i=3476_id=5782_cn=1575298048358762000_thr=[email],174,130,6
2019-12-02_14-47-28_i=3509_id=5786_cn=1575298066405600000_thr=[email],255,221,6
2019-12-02_14-59-20_i=4854_id=6360_cn=1575298813337107000_thr=860_descr_Sgl_crossing.jpg,88,139,4
2019-12-02_15-01-45_i=5074_id=6406_cn=1575298959363451000_thr=727_descr_Sgl_.jpg,82,130,4
2019-12-02_15-03-34_i=5156_id=6426_cn=1575299050488324000_thr=603_descr_Out_.jpg,244,119,4
2019-12-02_15-19-27_i=7248_id=6738_cn=1575300003442266000_thr=952_descr__crossing.jpg,67,150,4
2019-12-02_15-23-48_i=7373_id=6969_cn=1575300308370611000_thr=624_descr_In_.jpg,104,236,4
2019-12-02_15-39-19_i=7894_id=7268_cn=1575301233803473000_thr=997_descr_Out_.jpg,154,182,6
2019-12-02_15-40-33_i=7927_id=7309_cn=1575301297321194000_thr=730_descr__crossing.jpg,133,198,4
2019-12-02_15-48-30_i=4151_id=146_cn=1575301712386521000_thr=945_descr_Sgl_.jpg,246,18,6
2019-12-02_15-48-33_i=4195_id=233_cn=1575301711580863000_thr=957_descr__.jpg,148,21,3
2019-12-02_15-55-20_i=10286_id=762_cn=1575302120707372000_thr=975_descr__.jpg,137,132,3
2019-12-02_15-55-20_i=10286_id=763_cn=1575302118222698000_thr=816_descr_Out_looks_different.jpg,158,43,6
2019-12-02_15-55-21_i=10296_id=782_cn=1575302120707372000_thr=999_descr__looks_different.jpg,110,80,3
2019-12-02_15-56-35_i=11395_id=1298_cn=1575302194498306000_thr=692_descr_Out_.jpg,131,4,6
2019-12-02_15-57-24_i=11966_id=2292_cn=1575302230059056000_thr=724_descr__.jpg,97,151,4
2019-12-02_16-01-42_i=15720_id=3342_cn=1575302503572713000_thr=998_descr__looks_different.jpg,116,112,6
2019-12-02_16-01-42_i=15723_id=3352_cn=1575302474729393000_thr=863_descr__.jpg,81,161,6
2019-12-02_16-01-43_i=15734_id=3378_cn=1575302503572713000_thr=957_descr__looks_different.jpg,190,248,6
2019-12-02_16-02-10_i=15950_id=3634_cn=1575302518114125000_thr=659_descr_Out_.jpg,49,173,4
2019-12-02_16-02-17_i=16022_id=3666_cn=1575302537791134000_thr=912_descr__crossing.jpg,71,147,4
2019-12-02_16-03-30_i=16616_id=4336_cn=-4336_thr=511_descr__.jpg,60,198,6
2019-12-02_16-03-30_i=16617_id=4337_cn=1575302616054298000_thr=868_descr_In_looks_different.jpg,13,139,6
2019-12-02_16-03-30_i=16621_id=4341_cn=1575302616054298000_thr=865_descr__.jpg,243,136,6
2019-12-02_16-03-50_i=16728_id=4492_cn=1575302622620771000_thr=755_descr__crossing.jpg,99,169,4
2019-12-02_16-07-22_i=18485_id=5114_cn=1575302849933255000_thr=563_descr_Out_.jpg,245,155,6
2019-12-02_16-07-24_i=18493_id=5134_cn=1575302853217677000_thr=965_descr_Out_looks_different.jpg,1,145,6
2019-12-02_16-07-38_i=18543_id=5251_cn=1575302856767332000_thr=924_descr__.jpg,66,136,4
2019-12-02_16-07-44_i=18563_id=5301_cn=1575302856767332000_thr=927_descr__looks_different.jpg,24,129,4
2019-12-02_16-08-17_i=18649_id=5491_cn=1575302911330543000_thr=583_descr_In_crossing.jpg,187,239,6
2019-12-02_16-26-08_i=27893_id=6705_cn=1575303982533058000_thr=729_descr__.jpg,232,139,6
2019-12-02_16-26-30_i=27939_id=6769_cn=-6769_thr=528_descr__.jpg,59,210,4
2019-12-02_16-26-44_i=27962_id=6800_cn=1575304018310771000_thr=545_descr_Out_.jpg,130,49,6
2019-12-02_16-27-08_i=28003_id=6860_cn=1575304027941245000_thr=626_descr_Out_.jpg,72,183,6
2019-12-02_16-32-25_i=30292_id=7073_cn=1575304366159366000_thr=536_descr_In_looks_different.jpg,42,206,6
2019-12-02_16-37-20_i=32401_id=7236_cn=1575304656075341000_thr=628_descr_In_looks_different.jpg,53,210,4
2019-12-02_16-37-21_i=32412_id=7247_cn=1575304662395020000_thr=769_descr_In_looks_different.jpg,17,138,6
2019-12-02_16-38-12_i=32482_id=7363_cn=1575304722088663000_thr=933_descr_Sgl_.jpg,108,174,4
2019-12-02_16-39-09_i=32555_id=7419_cn=1575304736163882000_thr=763_descr_Out_.jpg,66,166,4
2019-12-02_16-40-14_i=32628_id=7484_cn=1575304841213399000_thr=709_descr_Out_.jpg,239,131,6
2019-12-02_16-40-21_i=32638_id=7487_cn=1575304851476536000_thr=674_descr_In_looks_different.jpg,8,143,6
2019-12-02_16-47-08_i=35915_id=7697_cn=1575305242923842000_thr=[email],238,77,6
2019-12-02_16-51-51_i=37026_id=7887_cn=1575305543921097000_thr=925_descr_Sgl_.jpg,103,245,7
2019-12-02_17-02-17_i=40494_id=8218_cn=1575306170629945000_thr=[email],178,177,3
2019-12-02_17-14-30_i=47909_id=8312_cn=1575306908802778000_thr=829_descr_Sgl_looks_different.jpg,79,175,3
2019-12-02_17-14-39_i=47923_id=8316_cn=1575306923383756000_thr=516_descr_In_looks_different.jpg,95,126,6
2019-12-02_17-14-49_i=47929_id=8322_cn=1575306923383756000_thr=872_descr_Out_looks_different.jpg,94,143,3
2019-12-02_17-17-10_i=48286_id=8374_cn=1575307072944272000_thr=[email],178,214,6
2019-12-02_17-18-45_i=48511_id=8401_cn=1575307169071579000_thr=774_descr_Out_.jpg,153,48,6
2019-12-02_17-27-37_i=50985_id=8585_cn=1575307687043441000_thr=965_descr_In_.jpg,4,46,7
2019-12-02_17-30-00_i=51625_id=8646_cn=-8646_thr=572_descr__looks_different.jpg,255,92,4
2019-12-02_17-30-05_i=51628_id=8651_cn=-8651_thr=597_descr__.jpg,48,98,4
2019-12-02_17-30-21_i=51640_id=8669_cn=1575307847001319000_thr=856_descr__.jpg,134,177,6
2019-12-02_17-31-03_i=51674_id=8737_cn=1575307847001319000_thr=738_descr__looks_different.jpg,153,6,6
2019-12-02_17-31-14_i=51681_id=8750_cn=1575307925391316000_thr=[email],246,49,3
2019-12-02_17-48-42_i=66753_id=8758_cn=1575308945229772000_thr=583_descr_Out_looks_different.jpg,17,120,2
2019-12-02_17-49-20_i=66861_id=8761_cn=1575308994068200000_thr=519_descr_In_different_place.jpg,145,139,2
2019-12-02_17-52-57_i=68574_id=8793_cn=1575309206627719000_thr=[email],7,106,3
2019-12-02_17-52-57_i=68578_id=8796_cn=1575309212282941000_thr=678_descr_In_looks_different.jpg,230,130,3
2019-12-02_18-20-58_i=90218_id=8929_cn=-8929_thr=535_descr__.jpg,135,73,6
2019-12-02_18-21-31_i=90241_id=8951_cn=1575310943966919000_thr=973_descr_Sgl_looks_different.jpg,234,58,6
2019-12-02_18-22-00_i=90262_id=8988_cn=1575310979275481000_thr=953_descr_Out_looks_different.jpg,225,129,6
2019-12-02_18-25-19_i=91243_id=9152_cn=1575311120773036000_thr=504_descr_In_.jpg,148,161,6
2019-12-02_18-41-47_i=105542_id=11685_cn=1575312238890158000_thr=805_descr__looks_different.jpg,154,166,6
2019-12-02_18-42-01_i=105544_id=11688_cn=1575312238890158000_thr=905_descr__.jpg,146,163,6
2019-12-02_18-42-45_i=105559_id=11716_cn=1575312283623538000_thr=981_descr_Out_looks_different.jpg,168,205,6
2019-12-02_18-43-00_i=105560_id=11720_cn=1575312283523339000_thr=903_descr__.jpg,84,166,6
2019-12-02_18-43-00_i=105562_id=11725_cn=1575312283523339000_thr=926_descr__.jpg,79,165,6
2019-12-02_18-43-15_i=105566_id=11732_cn=1575312331075900000_thr=860_descr_In_looks_different.jpg,168,151,6
2019-12-02_18-43-29_i=105568_id=11737_cn=1575312331075900000_thr=993_descr__looks_different.jpg,189,104,6
2019-12-02_18-50-02_i=2409_id=259_cn=1575312603896437000_thr=[email],195,16,3
2019-12-02_18-51-39_i=3855_id=485_cn=1575312700548652000_thr=897_descr_In_.jpg,91,77,6
2019-12-02_18-51-41_i=3886_id=518_cn=1575312700548652000_thr=728_descr__.jpg,231,188,6
2019-12-02_18-51-42_i=3905_id=538_cn=1575312704087671000_thr=926_descr_Out_.jpg,37,128,6
2019-12-02_18-51-46_i=3965_id=590_cn=1575312707745631000_thr=970_descr_Out_.jpg,63,54,6
2019-12-02_19-05-12_i=16051_id=2099_cn=1575313513925861000_thr=985_descr_Out_looks_different.jpg,190,177,0
2019-12-02_19-06-02_i=16806_id=2244_cn=1575313563797531000_thr=774_descr_Out_looks_different.jpg,119,16,0
2019-12-02_19-06-03_i=16824_id=2259_cn=1575313565297063000_thr=[email],204,206,0
2019-12-02_21-39-32_i=154705_id=13112_cn=1575322782628025000_thr=[email],64,128,6
2019-12-02_21-48-23_i=162510_id=13240_cn=1575323304192654000_thr=515_descr_In_.jpg,150,164,6
2019-12-02_21-49-53_i=163687_id=13344_cn=1575323404448429000_thr=[email],229,159,6
2019-12-02_22-56-36_i=223175_id=16838_cn=1575327407985082000_thr=560_descr_In_looks_different.jpg,74,42,6
2019-12-02_22-56-37_i=223186_id=16849_cn=1575327413770004000_thr=991_descr_In_looks_different.jpg,169,80,6
2019-12-03_02-08-50_i=47214_id=15731_cn=1575341814124436000_thr=[email],174,118,6
2019-12-04 18-05-32.i_9357.id_211.cn_1575482734308703000.thr_732.descr_Sgl .jpg,50,141,6
2019-12-05 06-55-45.i_471500.id_1580.cn_1575528946691556000.thr_861.descr_Out_bord looks_different.jpg,44,13,0
2019-12-05 08-55-34.i_543394.id_3397.cn_1575536136440886000.thr_532.descr_In crossing.jpg,200,231,3
2019-12-05 08-57-31.i_544556.id_3416.cn_1575536252636465000.thr_797.descr_In_bord .jpg,247,165,6
2019-12-05 09-05-27.i_549326.id_3502.cn_1575536729606238000.thr_852.descr_Sgl looks_different.jpg,20,215,5
2019-12-05 09-05-59.i_549639.id_3693.cn_1575536760902478000.thr_666.descr_In .jpg,221,123,6
2019-12-05 09-21-23.i_558880.id_4084.cn_1575537682521668000.thr_967.descr_ crossing.jpg,233,247,6
2019-12-05 09-49-26.i_575707.id_4805.cn_1575539367642270000.thr_888.descr_In_bord .jpg,14,175,6
2019-12-05 09-49-30.i_575753.id_4850.cn_1575539372223634000.thr_661.descr_In .jpg,109,8,0
2019-12-05 09-50-36.i_576413.id_4910.cn_1575539436142974000.thr_971.descr_Out looks_different.jpg,254,120,6
2019-12-05 09-54-23.i_578682.id_5362.cn_1575539661636791000.thr_959.descr_Out_bord looks_different.jpg,235,189,6
2019-12-05 10-15-14.i_591189.id_5719.cn_1575540915795243000.thr_943.descr_In looks_different.jpg,52,135,6
2019-12-05 10-15-15.i_591201.id_5736.cn_1575540915795243000.thr_895.descr_Out looks_different.jpg,15,123,6
2019-12-05 10-24-09.i_596547.id_5996.cn_1575541451461853000.thr_730.descr_Out_bord .jpg,33,131,6
2019-12-05 10-28-51.i_599364.id_6256.cn_1575541733305584000.thr_784.descr_In looks_different.jpg,19,122,6
2019-12-05 10-29-00.i_599456.id_6325.cn_1575541742481500000.thr_998.descr_Sgl .jpg,239,62,6
2019-12-05 10-34-20.i_602654.id_6489.cn_1575542062260486000.thr_807.descr_In_bord .jpg,217,151,1
2019-12-05 10-34-30.i_602753.id_6590.cn_1575542062260486000.thr_988.descr_ .jpg,107,57,1
2019-12-05 10-34-30.i_602753.id_6591.cn_1575542072256885000.thr_853.descr_Sg_bord .jpg,10,164,1
2019-12-05 10-34-34.i_602793.id_6667.cn_1575542062260486000.thr_674.descr_ different place.jpg,202,225,1
2019-12-05 10-34-35.i_602806.id_6695.cn_1575542062260486000.thr_801.descr_Out looks_different.jpg,107,143,6
2019-12-05 10-34-39.i_602838.id_6747.cn_1575542080660455000.thr_634.descr_In looks_different.jpg,63,152,6
2019-12-05 10-34-39.i_602845.id_6754.cn_1575542080660455000.thr_665.descr_Out .jpg,66,147,6
2019-12-05 10-45-06.i_609108.id_7698.cn_1575542707643185000.thr_782.descr_Sgl .jpg,243,12,3
